        "Cht": {
            "Battle_keyword_Title_0516": "抉擇",
            "Battle_keyword_Title_0517": "竜鎧戰士",
            "Battle_keyword_Title_0518": "竜鎧戰士",
            "Battle_keyword_Title_0519": "銀冰吐息",
            "Battle_keyword_Title_0520": "銀冰吐息",
            "Battle_keyword_Title_0521": "造物雷鎧巨犀",
            "Battle_keyword_Title_0522": "造物雷鎧巨犀",
            "Battle_keyword_Title_0523": "究理者・浮士德",
            "Battle_keyword_Title_0524": "究理者・浮士德",
            "Battle_keyword_Title_0525": "翠嵐斧鬥豪傑",
            "Battle_keyword_Title_0526": "翠嵐斧鬥豪傑",
            "Battle_keyword_Title_0527": "先謀",
            "Battle_keyword_Title_0528": "凱加的藥膳料理",
            "Battle_keyword_Title_0529": "妖精欠伸",
            "Battle_keyword_Title_0530": "暹姆的惡戲",
            "Battle_keyword_Title_0531": "百戰武具",
            "Battle_keyword_Title_0532": "堅固之盾",
            "Battle_keyword_Title_0533": "新晉特務・愛娃",
            "Battle_keyword_Title_0534": "不屈騎士・貝因",
            "Battle_keyword_Title_0535": "闇黑嵌生獸",
            "Battle_keyword_Title_0536": "召喚結界",
            "Battle_keyword_Title_0537": "白鱗聖竜",
            "Battle_keyword_Title_0538": "猛爪踐踏",
            "Battle_keyword_Title_0539": "禁忌的死靈",
            "Battle_keyword_Title_0540": "芙蘭的僕從",
            "Battle_keyword_Title_0541": "蒼炎魔石",
            "Battle_keyword_Title_0542": "夜族群襲",
            "Battle_keyword_Title_0543": "純聖教示",
            "Battle_keyword_Title_0544": "蘿蕾娜的聖水",
            "Battle_keyword_Title_0545": "造物召集指令",
            "Battle_keyword_Title_0546": "防御型構裝魔像",
            "Battle_keyword_Title_0547": "織絲",
            "Battle_keyword_Title_0548": "誅竜騎士・齊格弗里德",
            "Battle_keyword_Title_0549": "時髦三人組・艾爾塞姆",
            "Battle_keyword_Title_0550": "凱加的激辣料理",
            "Battle_keyword_Title_0551": "妖精甦醒",
            "Battle_keyword_Title_0552": "暹瑪的凝視",
            "Battle_keyword_Title_0553": "鋭利之劍",
            "Battle_keyword_Title_0554": "潛入搜査",
            "Battle_keyword_Title_0555": "闇黑惡魔",
            "Battle_keyword_Title_0556": "術式結界",
            "Battle_keyword_Title_0557": "黑鱗邪竜",
            "Battle_keyword_Title_0558": "烈翼襲卷",
            "Battle_keyword_Title_0559": "爆雷衝擊",
            "Battle_keyword_Title_0560": "波塞冬的士兵",
            "Battle_keyword_Title_0561": "諸界調停者・佐伊",
            "Battle_keyword_Title_0562": "隱匿的財寶",
            "Battle_keyword_Title_0563": "芙蘭的詛咒",
            "Battle_keyword_Title_0564": "永恆決死者・莫迪凱",
            "Battle_keyword_Title_0565": "紅炎魔石",
            "Battle_keyword_Title_0566": "狂氣具現",
            "Battle_keyword_Title_0567": "畏忌教示",
            "Battle_keyword_Title_0568": "蘿蕾娜的鐵拳",
            "Battle_keyword_Title_0569": "造物修復指令",
            "Battle_keyword_Title_0570": "攻擊型構裝魔像",
            "Battle_keyword_Title_0571": "奮勉儁秀・席爾瓦",
            "Battle_keyword_Title_0572": "雙劍騎士・蘭斯洛特",
            "Battle_keyword_Title_0573": "群青不滅・貝雅特里絲",
            "Battle_keyword_Title_0574": "創刻賢法",
            "Battle_keyword_Title_0575": "機美出擊指令",
            "Battle_keyword_Title_0576": "洛可可的玩偶熊",
            "Battle_keyword_Title_0577": "時髦三人組・托莫伊",
            "Battle_keyword_Title_0578": "騎馬戦三人組",
            "Battle_keyword_Title_0579": "復醒的鋼之戰士・機美",
            "Battle_keyword_Title_0580": "炎帝・珀西瓦里",
            "Battle_keyword_Title_0581": "英雄王・吉爾伽美什",
            "Battle_keyword_Title_0582": "幽想靈主・菲莉",
            "Battle_keyword_Title_0583": "凱加的藥膳料理",
            "Battle_keyword_Title_0584": "妖精欠伸",
            "Battle_keyword_Title_0585": "暹姆的惡戲",
            "Battle_keyword_Title_0586": "百戰武具",
            "Battle_keyword_Title_0587": "堅固之盾",
            "Battle_keyword_Title_0588": "新晉特務・愛娃",
            "Battle_keyword_Title_0589": "不屈騎士・貝因",
            "Battle_keyword_Title_0590": "闇黑嵌生獸",
            "Battle_keyword_Title_0591": "召喚結界",
            "Battle_keyword_Title_0592": "白鱗聖竜",
            "Battle_keyword_Title_0593": "猛爪踐踏",
            "Battle_keyword_Title_0594": "禁忌的死靈",
            "Battle_keyword_Title_0595": "芙蘭的僕從",
            "Battle_keyword_Title_0596": "蒼炎魔石",
            "Battle_keyword_Title_0597": "夜族群襲",
            "Battle_keyword_Title_0598": "純聖教示",
            "Battle_keyword_Title_0599": "蘿蕾娜的聖水",
            "Battle_keyword_Title_0600": "造物召集指令",
            "Battle_keyword_Title_0601": "防御型構裝魔像",
            "Battle_keyword_Title_0602": "織絲",
            "Battle_keyword_Title_0603": "誅竜騎士・齊格弗里德",
            "Battle_keyword_Title_0604": "時髦三人組・艾爾塞姆",
            "Battle_keyword_Title_0605": "凱加的激辣料理",
            "Battle_keyword_Title_0606": "妖精甦醒",
            "Battle_keyword_Title_0607": "暹瑪的凝視",
            "Battle_keyword_Title_0608": "鋭利之劍",
            "Battle_keyword_Title_0609": "潛入搜査",
            "Battle_keyword_Title_0610": "闇黑惡魔",
            "Battle_keyword_Title_0611": "術式結界",
            "Battle_keyword_Title_0612": "黑鱗邪竜",
            "Battle_keyword_Title_0613": "烈翼襲卷",
            "Battle_keyword_Title_0614": "爆雷衝擊",
            "Battle_keyword_Title_0615": "波塞冬的士兵",
            "Battle_keyword_Title_0616": "諸界調停者・佐伊",
            "Battle_keyword_Title_0617": "隱匿的財寶",
            "Battle_keyword_Title_0618": "芙蘭的詛咒",
            "Battle_keyword_Title_0619": "永恆決死者・莫迪凱",
            "Battle_keyword_Title_0620": "紅炎魔石",
            "Battle_keyword_Title_0621": "狂氣具現",
            "Battle_keyword_Title_0622": "畏忌教示",
            "Battle_keyword_Title_0623": "蘿蕾娜的鐵拳",
            "Battle_keyword_Title_0624": "造物修復指令",
            "Battle_keyword_Title_0625": "攻擊型構裝魔像",
            "Battle_keyword_Title_0626": "奮勉儁秀・席爾瓦",
            "Battle_keyword_Title_0627": "雙劍騎士・蘭斯洛特",
            "Battle_keyword_Title_0628": "群青不滅・貝雅特里絲",
            "Battle_keyword_Title_0629": "創刻賢法",
            "Battle_keyword_Title_0630": "機美出擊指令",
            "Battle_keyword_Title_0631": "洛可可的玩偶熊",
            "Battle_keyword_Title_0632": "時髦三人組・托莫伊",
            "Battle_keyword_Title_0633": "騎馬戦三人組",
            "Battle_keyword_Title_0634": "復醒的鋼之戰士・機美",
            "Battle_keyword_Title_0635": "炎帝・珀西瓦里",
            "Battle_keyword_Title_0636": "英雄王・吉爾伽美什",
            "Battle_keyword_Title_0637": "幽想靈主・菲莉",
            "Battle_keyword_Title_0638": "造物光束砲",
            "Battle_keyword_Title_0639": "鐵拳獅獸戰士",
            "Battle_keyword_Title_0640": "神命終戰竜騎士",
            "Battle_keyword_Title_0641": "復醒的狂戰士",
            "Battle_keyword_Title_0642": "造物光束砲",
            "Battle_keyword_Title_0643": "鐵拳獅獸戰士",
            "Battle_keyword_Title_0644": "神命終戰竜騎士",
            "Battle_keyword_Title_0645": "復醒的狂戰士",
            "Battle_keyword_Title_0646": "火藥調合士・庫姆優",
            "Battle_keyword_Title_0647": "火藥調合士・庫姆優",
            "Battle_keyword_Title_0648": "魔女煉金釜",
            "Battle_keyword_Title_0649": "魔女煉金釜",
            "Battle_keyword_Title_0650": "唯我絶傑・瑪傑拜恩",
            "Battle_keyword_Title_0651": "開海先知・摩茜",
            "Battle_keyword_Title_0652": "瞬念召喚",
            "Battle_keyword_Title_0653": "召喚之環",
            "Battle_keyword_Title_0654": "巨型奧利哈鋼魔像",
            "Battle_keyword_Title_0655": "無翼蛇竜",
            "Battle_keyword_Title_0656": "黄金都市",
            "Battle_keyword_Title_0657": "無名的熾天使",
            "Battle_keyword_Title_0658": "邪魔偶像・朶莉露",
            "Battle_keyword_Title_0659": "胡蜂戰士",
            "Battle_keyword_Title_0660": "蜂尾毒針",
            "Battle_keyword_Title_0661": "黄金短劍",
            "Battle_keyword_Title_0662": "黄金酒杯",
            "Battle_keyword_Title_0663": "黄金長靴",
            "Battle_keyword_Title_0664": "黄金飾物",
            "Battle_keyword_Title_0665": "炎擊之槍",
            "Battle_keyword_Title_0666": "冰擊之槍",
            "Battle_keyword_Title_0667": "安的巨大英靈",
            "Battle_keyword_Title_0668": "安的宏大魔法",
            "Battle_keyword_Title_0669": "古萊雅的灼熱術式",
            "Battle_keyword_Title_0670": "古萊雅的炎熱術式",
            "Battle_keyword_Title_0671": "白堊號令",
            "Battle_keyword_Title_0672": "白堊瞑想",
            "Battle_keyword_Title_0673": "奈落之冠",
            "Battle_keyword_Title_0674": "癲亂暴狂",
            "Battle_keyword_Title_0675": "番犬的右腕・米米",
            "Battle_keyword_Title_0676": "番犬的左腕・可可",
            "Battle_keyword_Title_0677": "朶莉露的女仆・亞茲與伊茲",
            "Battle_keyword_Title_0678": "邪魔之歌",
            "Battle_keyword_Title_0679": "獨角獸",
            "Battle_keyword_Title_0680": "獨角獸之槍",
            "Battle_keyword_Title_0681": "優質發明品",
            "Battle_keyword_Title_0682": "危險發明品",
            "Battle_keyword_Title_0683": "聖白破滅造物",
            "Battle_keyword_Title_0684": "闇黑破滅造物",
            "Battle_keyword_Title_0685": "唯我絶傑・瑪傑拜恩",
            "Battle_keyword_Title_0686": "開海先知・摩茜",
            "Battle_keyword_Title_0687": "召喚之環",
            "Battle_keyword_Title_0688": "巨型奧利哈鋼魔像",
            "Battle_keyword_Title_0689": "無翼蛇竜",
            "Battle_keyword_Title_0690": "黄金都市",
            "Battle_keyword_Title_0691": "無名的熾天使",
            "Battle_keyword_Title_0692": "邪魔偶像・朶莉露",
            "Battle_keyword_Title_0693": "胡蜂戰士",
            "Battle_keyword_Title_0694": "蜂尾毒針",
            "Battle_keyword_Title_0695": "黄金短劍",
            "Battle_keyword_Title_0696": "黄金酒杯",
            "Battle_keyword_Title_0697": "黄金長靴",
            "Battle_keyword_Title_0698": "黄金飾物",
            "Battle_keyword_Title_0699": "炎擊之槍",
            "Battle_keyword_Title_0700": "冰擊之槍",
            "Battle_keyword_Title_0701": "安的巨大英靈",
            "Battle_keyword_Title_0702": "安的宏大魔法",
            "Battle_keyword_Title_0703": "古萊雅的灼熱術式",
            "Battle_keyword_Title_0704": "古萊雅的炎熱術式",
            "Battle_keyword_Title_0705": "白堊號令",
            "Battle_keyword_Title_0706": "白堊瞑想",
            "Battle_keyword_Title_0707": "奈落之冠",
            "Battle_keyword_Title_0708": "癲亂暴狂",
            "Battle_keyword_Title_0709": "番犬的右腕・米米",
            "Battle_keyword_Title_0710": "番犬的左腕・可可",
            "Battle_keyword_Title_0711": "朶莉露的女仆・亞茲與伊茲",
            "Battle_keyword_Title_0712": "邪魔之歌",
            "Battle_keyword_Title_0713": "獨角獸",
            "Battle_keyword_Title_0714": "獨角獸之槍",
            "Battle_keyword_Title_0715": "優質發明品",
            "Battle_keyword_Title_0716": "危險發明品",
            "Battle_keyword_Title_0717": "聖白破滅造物",
            "Battle_keyword_Title_0718": "闇黑破滅造物",
            "Battle_keyword_Title_0719": "詠唱：喚隼神笛",
            "Battle_keyword_Title_0720": "詠唱：喚隼神笛",
            "Battle_keyword_Title_0721": "瑪納里亞騎士・歐文",
            "Battle_keyword_Title_0722": "瑪納里亞騎士・歐文",
            "Battle_keyword_Title_0723": "刻念同調機動鎧裝",
            "Battle_keyword_Title_0724": "刻念同調機動鎧裝",
            "Battle_keyword_Title_0725": "炎獄公・弗勞洛斯",
            "Battle_keyword_Title_0726": "炎獄公・弗勞洛斯",
            "Battle_keyword_Title_0727": "森聖女王・莉莎",
            "Battle_keyword_Title_0728": "森聖女王・莉莎",
            "Battle_keyword_Title_0729": "貪鄙的魔蠍",
            "Battle_keyword_Title_0730": "異端的冥獸",
            "Battle_keyword_Title_0731": "怒狂的冰魔",
            "Battle_keyword_Title_0732": "暴威的統帥",
            "Battle_keyword_Title_0733": "邊域的惡鬼",
            "Battle_keyword_Title_0734": "暴食的極獸",
            "Battle_keyword_Title_0735": "撒旦的凝視",
            "Battle_keyword_Title_0736": "撒旦的波動",
            "Battle_keyword_Title_0737": "天握",
            "Battle_keyword_Title_0738": "地壞",
            "Battle_keyword_Title_0739": "仁勇之魂",
            "Battle_keyword_Title_0740": "卡邦克勒的輝閃",
            "Battle_keyword_Title_0741": "隱伏天誅",
            "Battle_keyword_Title_0743": "散華之理",
            "Battle_keyword_Title_0744": "竜帝近衛兵",
            "Battle_keyword_Title_0745": "禁絶之逆",
            "Battle_keyword_Title_0747": "絶刃蟷螂",
            "Battle_keyword_Title_0748": "絶伏怪蝶",
            "Battle_keyword_Title_0749": "真紅猛擊",
            "Battle_keyword_Title_0750": "聖律之痕",
            "Battle_keyword_Title_0751": "聖騎兵",
            "Battle_keyword_Title_0754": "惡意的炎帝",
            "Battle_keyword_Title_0755": "淫溺的海靈",
            "Battle_keyword_Title_0756": "貪鄙的魔蠍",
            "Battle_keyword_Title_0757": "異端的冥獸",
            "Battle_keyword_Title_0758": "怒狂的冰魔",
            "Battle_keyword_Title_0759": "暴威的統帥",
            "Battle_keyword_Title_0760": "邊域的惡鬼",
            "Battle_keyword_Title_0761": "暴食的極獸",
            "Battle_keyword_Title_0762": "撒旦的凝視",
            "Battle_keyword_Title_0763": "撒旦的波動",
            "Battle_keyword_Title_0764": "天握",
            "Battle_keyword_Title_0765": "地壞",
            "Battle_keyword_Title_0766": "仁勇之魂",
            "Battle_keyword_Title_0767": "卡邦克勒的輝閃",
            "Battle_keyword_Title_0768": "隱伏天誅",
            "Battle_keyword_Title_0770": "散華之理",
            "Battle_keyword_Title_0771": "竜帝近衛兵",
            "Battle_keyword_Title_0772": "禁絶之逆",
            "Battle_keyword_Title_0774": "絶刃蟷螂",
            "Battle_keyword_Title_0775": "絶伏怪蝶",
            "Battle_keyword_Title_0776": "真紅猛擊",
            "Battle_keyword_Title_0777": "聖律之痕",
            "Battle_keyword_Title_0778": "聖騎兵",
            "Battle_keyword_Title_0781": "研磨附魔術",
            "Battle_keyword_Title_0782": "牛頭怪",
            "Battle_keyword_Title_0783": "竜翼烈風",
            "Battle_keyword_Title_0784": "霜寒巨竜",
            "Battle_keyword_Title_0785": "禁絶之腕・尼古拉",
            "Battle_keyword_Title_0786": "安息的顯現",
            "Battle_keyword_Title_0787": "均衡之光・瑪隆",
            "Battle_keyword_Title_0789": "狂戮人偶・迦薇",
            "Battle_keyword_Title_0792": "研磨附魔術",
            "Battle_keyword_Title_0793": "牛頭怪",
            "Battle_keyword_Title_0794": "竜翼烈風",
            "Battle_keyword_Title_0795": "霜寒巨竜",
            "Battle_keyword_Title_0796": "禁絶之腕・尼古拉",
            "Battle_keyword_Title_0797": "安息的顯現",
            "Battle_keyword_Title_0798": "均衡之光・瑪隆",
            "Battle_keyword_Title_0800": "狂戮人偶・迦薇",
            "Battle_keyword_Title_0805": "無蹤刺客",
            "Battle_keyword_Title_0806": "無蹤刺客",
            "Battle_keyword_Title_0807": "惡意的炎帝",
            "Battle_keyword_Title_0808": "淫溺的海靈",
            "Battle_keyword_Title_0809": "詠唱：神聖禱願",
            "Battle_keyword_Title_0810": "詠唱：神聖禱願",
            "Battle_keyword_Title_0811": "才能花開",
            "Battle_keyword_Title_0812": "才能花開",
            "Battle_keyword_Title_0817": "悲嘆冥河牌組",
            "Battle_keyword_0001": "持有「啓言」能力的隨從或結界，消費PP後從手牌使用，登場時發動的能力。因其它牌的能力召喚登場時不能發動。",
            "Battle_keyword_0002": "持有「終語」能力的隨從或結界，在場上被破壞，進入墓地時發動。被消滅時不能發動。",
            "Battle_keyword_0003": "持有「進化時」能力的隨從，消費EP後進化時發動。因其它牌的能力進化時不能發動。",
            "Battle_keyword_0004": "持有「攻擊時」能力的隨從，在己方回合中，攻擊敵方隨從或英雄時，在傷害結算前發動。在敵方回合中，該隨從被攻擊時不能發動。",
            "Battle_keyword_0005": "持有「守護」能力的隨從在場上時，敵方隨從不能攻擊除持有該能力的隨從以外的隨從或英雄。當有大於1個持有該能力的隨從在場上時，敵方可以攻擊其中任意1個。若該隨從同時持有「潛伏」能力，會使「守護」能力暫時無效。",
            "Battle_keyword_0006": "持有「疾走」能力的隨從，登場的回合就可以立即進行攻擊。若該隨從同時持有「突進」能力，不會受到「不能攻擊敵方英雄」的限制。",
            "Battle_keyword_0007": "持有「潛伏」能力的隨從，不能被敵方隨從，結界或咒術的能力指定為目標，不能被敵方隨從攻擊。持有該能力的隨從在攻擊或因其能力造成傷害後，失去該能力。若該隨從同時持有「守護」能力，會使「守護」能力暫時無效。",
            "Battle_keyword_0008": "持有「必殺」能力的隨從，因攻擊或被攻擊而對敵方隨從造成傷害時，直接破坏敵方隨從。即使造成0點傷害也會發動。",
            "Battle_keyword_0009": "持有「系命」能力的隨從，因攻擊而造成傷害時，會使己方英雄回復等同於「造成的傷害」的體力。被敵方隨從攻擊時不能發動。",
            "Battle_keyword_0010": "為「己方的PP最大値不小於7」的狀態。持有「覺醒」能力的牌，若處於或進入「覺醒」狀態時，則會發動該能力。若該能力為「啓言」，則該隨從登場時若處於「覺醒」狀態，則會發動該能力。",
            "Battle_keyword_0011": "為「己方英雄的體力不大於10」的狀態。持有「復仇」能力的牌，若處於或進入「復仇」狀態時，則會發動該能力。若該能力為「啓言」，則該隨從登場時若處於「復仇」狀態，則會發動該能力。",
            "Battle_keyword_0012": "持有「共鳴」能力的牌在己方手牌時，己方的其它咒術在發動時会視為發動1次共鳴。共鳴毎發動1次，都會使手牌中持有該能力的牌獲得1次相應的強化效果，並且没有上限。",
            "Battle_keyword_0013": "持有「詠唱」能力的結界，登場時會帶有「詠唱」後所寫的數字的詠唱倒計數。詠唱倒計數會在己方回合開始時減少1。當倒計數變為0時，該結界會被破壞。",
            "Battle_keyword_0014": "持有「通靈」能力的牌在使用時，若己方墓地的數量不小於「通靈」後所寫的數字，會強制減少等同於該數字的墓地的數量，以發動通靈能力。若己方墓地的數量小於此数字，則不會發動該能力。",
            "Battle_keyword_0015": "持有「土之秘術」能力的牌在該牌指定的時機，若己方場上有其它「土之印」類結界，則會強制破壞1個此類結界，以發動該能力。會自動破壞己方場上最左側的1個「土之印」結界。若己方場上沒有土之印類結界，則不會發動該能力。",
            "Battle_keyword_0016": "[card]900111010[/card]",
            "Battle_keyword_0017": "[card]900144010[/card]",
            "Battle_keyword_0018": "[card]900311010[/card]",
            "Battle_keyword_0019": "[card]900311020[/card]",
            "Battle_keyword_0020": "[card]900314010[/card]",
            "Battle_keyword_0021": "[card]900311030[/card]",
            "Battle_keyword_0022": "[card]900312010[/card]",
            "Battle_keyword_0023": "[card]900334010[/card]\n[card]900334020[/card]",
            "Battle_keyword_0024": "[card]900334020[/card]",
            "Battle_keyword_0025": "[card]900211010[/card]",
            "Battle_keyword_0026": "[card]900211020[/card]",
            "Battle_keyword_0027": "[card]900211030[/card]",
            "Battle_keyword_0028": "[card]900211040[/card]",
            "Battle_keyword_0029": "[card]900211050[/card]",
            "Battle_keyword_0030": "[card]900211060[/card]",
            "Battle_keyword_0031": "[card]900241010[/card]",
            "Battle_keyword_0032": "[card]900611010[/card]",
            "Battle_keyword_0033": "[card]900711010[/card]",
            "Battle_keyword_0034": "[card]900711020[/card]",
            "Battle_keyword_0035": "[card]900711030[/card]",
            "Battle_keyword_0036": "[card]900711040[/card]",
            "Battle_keyword_0037": "[card]900711050[/card]",
            "Battle_keyword_0038": "[card]900711060[/card]",
            "Battle_keyword_0039": "[card]900711070[/card]",
            "Battle_keyword_0040": "[card]900711080[/card]",
            "Battle_keyword_0041": "[card]900411010[/card]",
            "Battle_keyword_0042": "[card]900411020[/card]",
            "Battle_keyword_0043": "[card]900511010[/card]",
            "Battle_keyword_0044": "[card]900511020[/card]",
            "Battle_keyword_0045": "[card]900511030[/card]",
            "Battle_keyword_0046": "[card]900511040[/card]",
            "Battle_keyword_0047": "[card]900544010[/card]",
            "Battle_keyword_0048": "[card]900544020[/card]",
            "Battle_keyword_0049": "[card]101131010[/card]",
            "Battle_keyword_0050": "[card]101531050[/card]",
            "Battle_keyword_0051": "[card]101733010[/card]",
            "Battle_keyword_0052": "[card]101021020[/card]",
            "Battle_keyword_0053": "為「地獄之主・撒旦」的專用牌組，其中有10張卡牌，分別為3張「撒旦的魔僕」、3張「沈默的魔將」、3張「狄絲的制裁」和1張「阿絲塔蘿特的宣判」。",
            "Battle_keyword_0054": "[card]100031010[/card]",
            "Battle_keyword_0055": "[card]100031020[/card]",
            "Battle_keyword_0056": "[card]900041030[/card]",
            "Battle_keyword_0057": "[card]900111010[/card]",
            "Battle_keyword_0058": "[card]900144010[/card]",
            "Battle_keyword_0059": "[card]900311010[/card]",
            "Battle_keyword_0060": "[card]900311020[/card]",
            "Battle_keyword_0061": "[card]900314010[/card]",
            "Battle_keyword_0062": "[card]900311030[/card]",
            "Battle_keyword_0063": "[card]900312010[/card]",
            "Battle_keyword_0064": "[card]900334010[/card]\n[card]900334020[/card]",
            "Battle_keyword_0065": "[card]900334020[/card]",
            "Battle_keyword_0066": "[card]900211010[/card]",
            "Battle_keyword_0067": "[card]900211020[/card]",
            "Battle_keyword_0068": "[card]900211030[/card]",
            "Battle_keyword_0069": "[card]900211040[/card]",
            "Battle_keyword_0070": "[card]900211050[/card]",
            "Battle_keyword_0071": "[card]900211060[/card]",
            "Battle_keyword_0072": "[card]900241010[/card]",
            "Battle_keyword_0073": "[card]900611010[/card]",
            "Battle_keyword_0074": "[card]900711010[/card]",
            "Battle_keyword_0075": "[card]900711020[/card]",
            "Battle_keyword_0076": "[card]900711030[/card]",
            "Battle_keyword_0077": "[card]900711040[/card]",
            "Battle_keyword_0078": "[card]900711050[/card]",
            "Battle_keyword_0079": "[card]900711060[/card]",
            "Battle_keyword_0080": "[card]900711070[/card]",
            "Battle_keyword_0081": "[card]900711080[/card]",
            "Battle_keyword_0082": "[card]900411010[/card]",
            "Battle_keyword_0083": "[card]900411020[/card]",
            "Battle_keyword_0084": "[card]900511010[/card]",
            "Battle_keyword_0085": "[card]900511020[/card]",
            "Battle_keyword_0086": "[card]900511030[/card]",
            "Battle_keyword_0087": "[card]900511040[/card]",
            "Battle_keyword_0088": "[card]900544010[/card]",
            "Battle_keyword_0089": "[card]900544020[/card]",
            "Battle_keyword_0090": "[card]101131010[/card]",
            "Battle_keyword_0091": "[card]101531050[/card]",
            "Battle_keyword_0092": "[card]101733010[/card]",
            "Battle_keyword_0093": "[card]101021020[/card]",
            "Battle_keyword_0094": "持有「突進」能力的隨從，登場的回合就可以立即進行攻擊，但該回合不能攻擊敵方英雄。下一個回合開始則可以正常攻擊敵方英雄。若該隨從同時持有「疾走」能力，則不會受到「不能攻擊敵方英雄」的限制。",
            "Battle_keyword_0095": "[card]900141010[/card]",
            "Battle_keyword_0096": "[card]900211070[/card]",
            "Battle_keyword_0097": "[card]900232010[/card]",
            "Battle_keyword_0098": "[card]900311040[/card]",
            "Battle_keyword_0099": "[card]900311050[/card]",
            "Battle_keyword_0100": "[card]900314020[/card]",
            "Battle_keyword_0101": "[card]900411030[/card]",
            "Battle_keyword_0102": "[card]900441040[/card]",
            "Battle_keyword_0103": "[card]900541010[/card]",
            "Battle_keyword_0104": "[card]900541020[/card]",
            "Battle_keyword_0105": "[card]900541030[/card]",
            "Battle_keyword_0106": "[card]900711090[/card]",
            "Battle_keyword_0107": "[card]900733010[/card]",
            "Battle_keyword_0108": "[card]900743010[/card]\n[card]900743020[/card]\n[card]900743030[/card]",
            "Battle_keyword_0109": "[card]900743020[/card]\n[card]900743030[/card]",
            "Battle_keyword_0110": "[card]900743030[/card]",
            "Battle_keyword_0111": "[card]900141010[/card]",
            "Battle_keyword_0112": "[card]900211070[/card]",
            "Battle_keyword_0113": "[card]900232010[/card]",
            "Battle_keyword_0114": "[card]900311040[/card]",
            "Battle_keyword_0115": "[card]900311050[/card]",
            "Battle_keyword_0116": "[card]900314020[/card]",
            "Battle_keyword_0117": "[card]900411030[/card]",
            "Battle_keyword_0118": "[card]900441040[/card]",
            "Battle_keyword_0119": "[card]900541010[/card]",
            "Battle_keyword_0120": "[card]900541020[/card]",
            "Battle_keyword_0121": "[card]900541030[/card]",
            "Battle_keyword_0122": "[card]900711090[/card]",
            "Battle_keyword_0123": "[card]900733010[/card]",
            "Battle_keyword_0124": "[card]900743010[/card]\n[card]900743020[/card]\n[card]900743030[/card]",
            "Battle_keyword_0125": "[card]900743020[/card]\n[card]900743030[/card]",
            "Battle_keyword_0126": "[card]900743030[/card]",
            "Battle_keyword_0127": "持有「連鎖」能力的牌在該牌指定的時機，若己方本回合使用的牌的數量不小於「連鎖」後所寫的數字，會強制發動該能力。若於使用該牌時發動「連鎖」，計算使用的牌的數量時，不包括該牌。",
            "Battle_keyword_0128": "持有「連鎖」能力的牌在該牌指定的時機，若己方本回合使用的牌的數量不小於「連鎖」後所寫的數字，會強制發動該能力。若於使用該牌時發動「連鎖」，計算使用的牌的數量時，不包括該牌。",
            "Battle_keyword_0129": "[card]102221040[/card]",
            "Battle_keyword_0130": "[card]102221040[/card]",
            "Battle_keyword_0131": "持有「交戰時」能力的隨從，攻擊敵方隨從時，或被敵方隨從攻擊時，在傷害結算前發動該能力。攻擊敵方英雄時不能發動。",
            "Battle_keyword_0132": "持有「爆能」能力的牌使用時，若己方剩餘PP不小於「爆能」後所寫的數字，該牌的消耗會改為等同於該數字，並且發動該能力。滿足條件時會強制發動。",
            "Battle_keyword_0133": "[card]101114040[/card]",
            "Battle_keyword_0134": "[card]900131010[/card]",
            "Battle_keyword_0135": "[card]102131020[/card]",
            "Battle_keyword_0136": "[card]103141010[/card]",
            "Battle_keyword_0137": "[card]100211050[/card]",
            "Battle_keyword_0138": "[card]103221030[/card]",
            "Battle_keyword_0139": "[card]103331020[/card]",
            "Battle_keyword_0140": "[card]101341030[/card]",
            "Battle_keyword_0141": "[card]100414020[/card]",
            "Battle_keyword_0142": "[card]103411060[/card]",
            "Battle_keyword_0143": "[card]103431020[/card]",
            "Battle_keyword_0144": "[card]101541030[/card]",
            "Battle_keyword_0145": "[card]103541010[/card]",
            "Battle_keyword_0146": "[card]103611050[/card]",
            "Battle_keyword_0147": "[card]101641030[/card]",
            "Battle_keyword_0148": "[card]101723020[/card]",
            "Battle_keyword_0149": "[card]100713010[/card]\n[card]900711020[/card]",
            "Battle_keyword_0150": "[card]103011030[/card]",
            "Battle_keyword_0151": "[card]900021010[/card]",
            "Battle_keyword_0152": "[card]900041010[/card]",
            "Battle_keyword_0153": "[card]101114040[/card]",
            "Battle_keyword_0154": "[card]900131010[/card]",
            "Battle_keyword_0155": "[card]102131020[/card]",
            "Battle_keyword_0156": "[card]103141010[/card]",
            "Battle_keyword_0157": "[card]100211050[/card]",
            "Battle_keyword_0158": "[card]103221030[/card]",
            "Battle_keyword_0159": "[card]103331020[/card]",
            "Battle_keyword_0160": "[card]101341030[/card]",
            "Battle_keyword_0161": "[card]100414020[/card]",
            "Battle_keyword_0162": "[card]103411060[/card]",
            "Battle_keyword_0163": "[card]103431020[/card]",
            "Battle_keyword_0164": "[card]101541030[/card]",
            "Battle_keyword_0165": "[card]103541010[/card]",
            "Battle_keyword_0166": "[card]103611050[/card]",
            "Battle_keyword_0167": "[card]101641030[/card]",
            "Battle_keyword_0168": "[card]101723020[/card]",
            "Battle_keyword_0169": "[card]100713010[/card]\n[card]900711020[/card]",
            "Battle_keyword_0170": "[card]103011030[/card]",
            "Battle_keyword_0171": "[card]900021010[/card]",
            "Battle_keyword_0172": "[card]900041010[/card]",
            "Battle_keyword_0173": "[card]104131030[/card]",
