        "Jpn": {
            "SD_101641030_02": "自分のターン開始時、[u][ffcd45]復讐[-][/u] 状態でないなら、自分のリーダーに2ダメージを与え、このフォロワーを-2/-0する。",
            "SD_101711010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーか自分のフォロワー1体を2回復。",
            "SD_101711010_02": "",
            "SD_101711020_01": "相手のターン中、+1/+0する。",
            "SD_101711020_02": "相手のターン中、+1/+0する。",
            "SD_101711030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のアミュレット1つのカウントダウンを1進める。",
            "SD_101711030_02": "",
            "SD_101711040_01": "相手のターン中、[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_101711040_02": "相手のターン中、[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_101711050_01": "相手のターン中、+2/+0する。",
            "SD_101711050_02": "相手のターン中、+2/+0する。",
            "SD_101711060_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーと自分のフォロワーすべてを1回復。",
            "SD_101711060_02": "",
            "SD_101711070_01": "相手の能力で選択できない。",
            "SD_101711070_02": "相手の能力で選択できない。",
            "SD_101711080_01": "[u][ffcd45]守護[-][/u] ",
            "SD_101711080_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101711090_01": "相手の能力で選択できない。",
            "SD_101711090_02": "相手の能力で選択できない。",
            "SD_101711100_01": "",
            "SD_101711100_02": "",
            "SD_101713010": "[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ホーリーファルコン[-][/u]1体を出す。",
            "SD_101713020": "[u][ffcd45]カウントダウン[-][/u] 3\n[u][ffcd45]ラストワード[-][/u] カードを2枚引く。",
            "SD_101713030": "[u][ffcd45]カウントダウン[-][/u] 1\n[u][ffcd45]ラストワード[-][/u] ランダムな相手のフォロワー1体を破壊する。",
            "SD_101713040": "[u][ffcd45]カウントダウン[-][/u] 1\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ガーディアンフォックス[-][/u]1体を出す。",
            "SD_101713050": "[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]壮麗なる隼[-][/u]1体を出す。",
            "SD_101714010": "自分のフォロワー1体を+1/+2する。そのフォロワーは[u][ffcd45]守護[-][/u] を持つ。",
            "SD_101714020": "自分のリーダーか自分のフォロワー1体を3回復。\n自分のアミュレットすべてのカウントダウンを1進める。",
            "SD_101721010_01": "[u][ffcd45]守護[-][/u] \n相手のターン中、このフォロワーへのダメージを-1する。",
            "SD_101721010_02": "[u][ffcd45]守護[-][/u] \n相手のターン中、このフォロワーへのダメージを-1する。",
            "SD_101721020_01": "[u][ffcd45]ファンファーレ[-][/u] カウントダウンを持つアミュレットをランダムに1枚、自分のデッキから手札に加える。",
            "SD_101721020_02": "",
            "SD_101721030_01": "[u][ffcd45]守護[-][/u] \n相手のターン中、+4/+0する。",
            "SD_101721030_02": "[u][ffcd45]守護[-][/u] \n相手のターン中、+4/+0する。",
            "SD_101721040_01": "",
            "SD_101721040_02": "[u][ffcd45]進化時[-][/u] 自分のアミュレット1つのカウントダウンを2進める。",
            "SD_101721050_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のフォロワーすべての体力を上限まで回復。",
            "SD_101721050_02": "",
            "SD_101721060_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体を+0/+2する。",
            "SD_101721060_02": "",
            "SD_101721070_01": "",
            "SD_101721070_02": "[u][ffcd45]進化時[-][/u] 自分のリーダーか自分のフォロワー1体を4回復。",
            "SD_101721080_01": "[u][ffcd45]潜伏[-][/u] \n自分の場にアミュレットが出るたび+1/+1する。",
            "SD_101721080_02": "[u][ffcd45]潜伏[-][/u] \n自分の場にアミュレットが出るたび+1/+1する。",
            "SD_101721090_01": "このフォロワーは相手のリーダーを攻撃不能。",
            "SD_101721090_02": "このフォロワーは相手のリーダーを攻撃不能。",
            "SD_101721100_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のフォロワーすべては、「相手の能力で選択できない」を持つ。",
            "SD_101721100_02": "",
            "SD_101722010": "自分の場に体力4以上のフォロワーが出るたび、それは[u][ffcd45]守護[-][/u] を持つ。",
            "SD_101723010": "[u][ffcd45]カウントダウン[-][/u] 4\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]バロン[-][/u]1体を出す。",
            "SD_101723020": "[u][ffcd45]カウントダウン[-][/u] 1\n[u][ffcd45]ラストワード[-][/u] ランダムな相手のフォロワー2体を破壊する。",
            "SD_101731010_01": "相手のターンに、相手のフォロワーが攻撃するとき、そのフォロワーを-2/-0する。",
            "SD_101731010_02": "相手のターンに、相手のフォロワーが攻撃するとき、そのフォロワーを-2/-0する。",
            "SD_101731020_01": "このフォロワーが場にいる限り、自分のフォロワーすべてと新たに場に出た自分のフォロワーすべては、攻撃したときか攻撃されたとき、攻撃力の値ではなく体力の値と同じダメージを与える。",
            "SD_101731020_02": "このフォロワーが場にいる限り、自分のフォロワーすべてと新たに場に出た自分のフォロワーすべては、攻撃したときか攻撃されたとき、攻撃力の値ではなく体力の値と同じダメージを与える。",
            "SD_101733010": "[u][ffcd45]カウントダウン[-][/u] 3\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ドリームラビット[-][/u]1体を出す。",
            "SD_101733020": "[u][ffcd45]カウントダウン[-][/u] 5\n[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワーと相手のアミュレット1枚につきカウントダウンを1進める。\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ガーディアンフォックス[-][/u]1体を出す。",
            "SD_101733030": "[u][ffcd45]カウントダウン[-][/u] 4\n自分のターン終了時、このカードのカウントダウンと同じコストの「カウントダウンを持つアミュレット」をランダムに1枚、自分のデッキから場に出す。",
            "SD_101733040": "[u][ffcd45]カウントダウン[-][/u] 5\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]大翼の白竜[-][/u]1体を出し、相手のフォロワーすべてに1ダメージ。",
            "SD_101734010": "お互いのフォロワーすべてを破壊する。",
            "SD_101734020": "自分のリーダーと自分のフォロワーすべてを3回復。",
            "SD_101734030": "自分のフォロワー1体を破壊する。\n「破壊したフォロワーの体力」と同じだけ自分のリーダーを回復して、同じだけカードを引く。",
            "SD_101741010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のアミュレットすべてを破壊する。",
            "SD_101741010_02": "",
            "SD_101741020_01": "[u][ffcd45]疾走[-][/u] \n自分のターン終了時、このフォロワーの体力を上限まで回復。",
            "SD_101741020_02": "[u][ffcd45]疾走[-][/u] \n自分のターン終了時、このフォロワーの体力を上限まで回復。",
            "SD_101741030_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワーすべてに2ダメージ。自分の他のフォロワーすべてを+0/+2する。",
            "SD_101741030_02": "",
            "SD_102011010_01": "",
            "SD_102011010_02": "",
            "SD_102011020_01": "[u][ffcd45]守護[-][/u] ",
            "SD_102011020_02": "[u][ffcd45]守護[-][/u] ",
            "SD_102014030": "相手のフォロワー1体を破壊する。\n相手のリーダーに2ダメージ。",
            "SD_102014040": "カードを3枚引く。",
            "SD_102021020_01": "自分のターン開始時、自分のリーダーを2回復。",
            "SD_102021020_02": "自分のターン開始時、自分のリーダーを2回復。",
            "SD_102021030_01": "",
            "SD_102021030_02": "[u][ffcd45]進化時[-][/u] お互いのフォロワーすべてに3ダメージ。（このフォロワーも含める）",
            "SD_102024010": "相手のフォロワー1体に3ダメージ。\nそのフォロワーが進化後なら、3ダメージではなく5ダメージ。",
            "SD_102031020_01": "",
            "SD_102031020_02": "[u][ffcd45]進化時[-][/u] 進化していない自分のフォロワーすべてを進化させる。（それらの進化時能力は働かない）",
            "SD_102031030_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の場に進化後フォロワーが2体以上いるなら、+4/+2する。",
            "SD_102031030_02": "[u][ffcd45]守護[-][/u] ",
            "SD_102041010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のEPを3ポイントにする。",
            "SD_102041010_02": "",
            "SD_102041020_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体か相手のアミュレット1つを消滅させる。",
            "SD_102041020_02": "",
            "SD_102111010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に進化後フォロワーがいるなら、相手のフォロワー1体を、次のターン攻撃不能にする。",
            "SD_102111010_02": "",
            "SD_102111020_01": "他のフォロワーが進化するたび、[u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_102111020_02": "他のフォロワーが進化するたび、[u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_102111030_01": "自分の他のフォロワーが場に出るたび、自分のリーダーを1回復。",
            "SD_102111030_02": "自分の他のフォロワーが場に出るたび、自分のリーダーを1回復。",
            "SD_102111040_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、[u][ffcd45]潜伏[-][/u] を持つ。",
            "SD_102111040_02": "",
            "SD_102111060_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]フェアリー[-][/u]2枚を手札に加える。",
            "SD_102111060_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]フェアリー[-][/u]2枚を手札に加える。",
            "SD_102114050": "カードを1枚引く。\nこのターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、1枚ではなく2枚引く。",
            "SD_102121010_01": "",
            "SD_102121010_02": "自分のターン終了時、ランダムな相手のフォロワー1体に1ダメージ。これを2回行う。",
            "SD_102121030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他の手札1枚につき+1/+1する。",
            "SD_102121030_02": "",
            "SD_102121040_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フェアリー[-][/u]2枚を手札に加え、それらのコストを0にする。",
            "SD_102121040_02": "",
            "SD_102124020": "ランダムな相手のフォロワー1体に1ダメージ。これを「このターン中にカードをプレイした枚数（このカードも含める）」と同じだけ行う。",
            "SD_102131010_01": "自分の他のフォロワーが攻撃するとき、そのフォロワーを+1/+0する。",
            "SD_102131010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]フェアリー[-][/u]2体を出す。\n自分の他のフォロワーが攻撃するとき、そのフォロワーを+1/+0する。",
            "SD_102131020_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体を、次のターン攻撃不能にする。\nそのフォロワーの攻撃力が3以下なら、攻撃不能にするのではなく、手札に戻す。",
            "SD_102131020_02": "",
            "SD_102131030_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のターン終了まで、自分のフォロワーへの「フォロワー、スペル、アミュレット、リーダーの能力によるダメージ」は0になる。（「攻撃によるダメージ」はそのまま）",
            "SD_102131030_02": "",
            "SD_102141010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]クリスタリア・イヴ[-][/u]1体を出す。\nこのターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、その[u][ffcd45]クリスタリア・イヴ[-][/u]は進化して、[u][ffcd45]守護[-][/u] を持つ。",
            "SD_102141010_02": "",
            "SD_102211010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に進化後フォロワーがいるなら、+1/+0して、[u][ffcd45]潜伏[-][/u] を持つ。",
            "SD_102211010_02": "",
            "SD_102211020_01": "他のフォロワーが進化するたび、[u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_102211020_02": "他のフォロワーが進化するたび、[u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_102211040_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の兵士・フォロワーすべてを+1/+0する。",
            "SD_102211040_02": "",
            "SD_102211050_01": "[u][ffcd45]ファンファーレ[-][/u] 兵士・カードをランダムに2枚、自分のデッキから手札に加える。",
            "SD_102211050_02": "",
            "SD_102211060_01": "[u][ffcd45]守護[-][/u] ",
            "SD_102211060_02": "[u][ffcd45]守護[-][/u] ",
            "SD_102214040": "自分か相手のフォロワー1体を、ターン終了まで+1/+0する。\nカードを1枚引く。",
            "SD_102221010_01": "",
            "SD_102221010_02": "[u][ffcd45]進化時[-][/u] 自分の場に指揮官・カードがあるなら、+1/+1する。",
            "SD_102221020_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の場に指揮官・カードがあるなら、[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_102221020_02": "[u][ffcd45]必殺[-][/u] ",
            "SD_102221040_01": "[u][ffcd45]潜伏[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]コウガクノイチ[-][/u]1体を出す。",
            "SD_102221040_02": "[u][ffcd45]潜伏[-][/u] ",
            "SD_102224040": "「相手の場のフォロワーの数」が自分より多いなら、[u][ffcd45]ナイト[-][/u]1体を出す。\n相手のフォロワー1体に2ダメージ。",
            "SD_102231010_01": "[u][ffcd45]守護[-][/u] ",
            "SD_102231010_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]進化時[-][/u] [u][ffcd45]シールドガーディアン[-][/u]を「相手の場のフォロワーの数」と同じだけ出す。",
            "SD_102231030_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]レオニダスの遺志[-][/u]1つを出す。",
            "SD_102231030_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]レオニダスの遺志[-][/u]1つを出す。",
            "SD_102232020": "自分のターン終了時、[u][ffcd45]潜伏[-][/u] 状態の自分のフォロワーすべてを+1/+1する。",
            "SD_102241010_01": "[u][ffcd45]突進[-][/u] \nこのフォロワーは、相手のリーダーを攻撃できないが、相手のフォロワーを1ターンに14回攻撃できる。",
            "SD_102241010_02": "[u][ffcd45]突進[-][/u] \nこのフォロワーは、相手のリーダーを攻撃できないが、相手のフォロワーを1ターンに14回攻撃できる。",
            "SD_102311020_01": "他のフォロワーが進化するたび、[u][ffcd45]スペルブースト[-][/u] する。",
            "SD_102311020_02": "他のフォロワーが進化するたび、[u][ffcd45]スペルブースト[-][/u] する。",
            "SD_102311050_01": "[u][ffcd45]スペルブースト[-][/u] コスト-1",
            "SD_102311050_02": "",
            "SD_102311060_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]土の魔片[-][/u]1つを出す。",
            "SD_102311060_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]土の魔片[-][/u]1つを出す。",
            "SD_102312040": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ジャンクゴーレム[-][/u]1体を出す。",
            "SD_102312050": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体に2ダメージ。",
            "SD_102314010": "相手のフォロワー1体に4ダメージ。\n自分の場に進化後フォロワーがいるなら、カードを1枚引く。",
            "SD_102321010_01": "",
            "SD_102321010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]土の秘術[-][/u] [u][ffcd45]ガーディアンゴーレム[-][/u]1体を出す。",
            "SD_102321020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] 相手のフォロワー1体か相手のアミュレット1つを[u][ffcd45]クレイゴーレム[-][/u]に変身させる。",
            "SD_102321020_02": "",
            "SD_102324030": "[u][ffcd45]クレイゴーレム[-][/u] [ffcd45]<<CHARGE_COUNT+1>>体[-] を出す。\n[u][ffcd45]スペルブースト[-][/u] +1体",
            "SD_102324040": "[u][ffcd45]フリーズゴーレム[-][/u]1体を出す。",
            "SD_102331010_01": "",
            "SD_102331010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]紅蓮の魔術[-][/u]1枚を手札に加える。",
            "SD_102334020": "[ffcd45]体力<<CHARGE_COUNT+1>>[-] 以下の相手のフォロワー1体を手札に戻す。\n[u][ffcd45]スノーマン[-][/u] [ffcd45]<<CHARGE_COUNT+1>>体[-] を出す。\n[u][ffcd45]スペルブースト[-][/u] 戻す相手のフォロワーの体力+1、出す[u][ffcd45]スノーマン[-][/u]+1体",
            "SD_102334030": "体力2以下の相手のフォロワーすべてを消滅させる。\n[u][ffcd45]土の秘術[-][/u] 体力2以下ではなく5以下を消滅させる。",
            "SD_102341010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] このターン終了時、このフォロワーが場にいるなら、自分の他のフォロワーの攻撃力/体力を2倍にする。",
            "SD_102341010_02": "",
            "SD_102411010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に進化後フォロワーがいるなら、相手のフォロワー1体に2ダメージ。",
            "SD_102411010_02": "",
            "SD_102411020_01": "他のフォロワーが進化するたび、+2/+0する。",
            "SD_102411020_02": "他のフォロワーが進化するたび、+2/+0する。",
            "SD_102411040_01": "自分が手札を捨てるたび、相手のリーダーに「捨てたカードの枚数」と同じダメージ。",
            "SD_102411040_02": "自分が手札を捨てるたび、相手のリーダーに「捨てたカードの枚数」と同じダメージ。",
            "SD_102411050_01": "",
            "SD_102411050_02": "",
            "SD_102411060_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]覚醒[-][/u] 状態なら、[u][ffcd45]オルカ[-][/u]1体を出す。",
            "SD_102411060_02": "",
            "SD_102414030": "手札からコスト最小のカードをランダムに1枚捨てる。カードを3枚引く。",
            "SD_102421010_01": "",
            "SD_102421010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]覚醒[-][/u] 状態なら、自分の他のフォロワー1体を[u][ffcd45]ドラゴン[-][/u]に変身させる。",
            "SD_102421020_01": "[u][ffcd45]ファンファーレ[-][/u] ダメージを受けている相手のフォロワー1体を破壊する。",
            "SD_102421020_02": "",
            "SD_102421040_01": "自分が手札を捨てるたび、他のフォロワーすべてに「捨てたカードの枚数」と同じダメージ。",
            "SD_102421040_02": "自分が手札を捨てるたび、他のフォロワーすべてに「捨てたカードの枚数」と同じダメージ。",
            "SD_102424030": "ランダムな相手のフォロワー1体に2ダメージ。これを2回行う。\n手札からコスト最小のカードをランダムに1枚捨てる。",
            "SD_102431010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]オルカ[-][/u]1体を出す。",
            "SD_102431010_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]進化時[-][/u] 自分の[u][ffcd45]オルカ[-][/u]すべてを進化させる。",
            "SD_102432020": "自分のターン開始時、[u][ffcd45]突風のドラゴン[-][/u]1体を出す。",
            "SD_102432030": "自分が手札を捨てるたび、「捨てたカードの枚数」と同じだけカードを引く。",
            "SD_102442010": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]覚醒[-][/u] 状態なら、自分の手札のコスト3以下のカードすべてを、[u][ffcd45]ヘルフレイムドラゴン[-][/u]に変身させる。\n[u][ffcd45]覚醒[-][/u] 状態なら、自分の手札にコスト3以下のカードが加わるたび、[u][ffcd45]ヘルフレイムドラゴン[-][/u]に変身させる。",
            "SD_102511010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に進化後フォロワーがいるなら、[u][ffcd45]ゴースト[-][/u]1体を出す。",
            "SD_102511010_02": "",
            "SD_102511020_01": "他のフォロワーが進化するたび、自分の墓場を+2する。",
            "SD_102511020_02": "他のフォロワーが進化するたび、自分の墓場を+2する。",
            "SD_102511030_01": "[u][ffcd45]ラストワード[-][/u] ランダムな自分のフォロワー1体を+2/+0する。",
            "SD_102511030_02": "[u][ffcd45]ラストワード[-][/u] ランダムな自分のフォロワー1体を+2/+0する。",
            "SD_102511040_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ネクロマンス[-][/u] 4； +2/+1する。",
            "SD_102511040_02": "[u][ffcd45]守護[-][/u] ",
            "SD_102511060_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] 自分の墓場を+2する。",
            "SD_102511060_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] 自分の墓場を+2する。",
            "SD_102514050": "体力3以下の相手のフォロワー1体を選択して、破壊する。\n自分の墓場が4枚以上あるなら、体力3以下ではなく好きな相手のフォロワー1体を選択する。体力4以上を選択した場合、[u][ffcd45]ネクロマンス[-][/u] 4； そのフォロワーを破壊する。",
            "SD_102521010_01": "",
            "SD_102521010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]ネクロマンス[-][/u] 6； [u][ffcd45]リッチ[-][/u]1体を出す。",
            "SD_102521020_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ネクロマンス[-][/u] 4； [u][ffcd45]疾走[-][/u] を持つ。",
            "SD_102521020_02": "[u][ffcd45]必殺[-][/u] ",
            "SD_102521040_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]スケルトン[-][/u]2体を出す。",
            "SD_102521040_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]スケルトン[-][/u]2体を出す。",
            "SD_102524030": "このバトル中に破壊された、コスト最大の自分のフォロワーと同名のフォロワー1枚を手札に加える。\n（コスト最大のフォロワーが複数あるなら、その中からランダムに1枚）",
            "SD_102531010_01": "",
            "SD_102531010_02": "[u][ffcd45]進化時[-][/u] このバトル中に破壊された、コスト最大の自分のフォロワーと同名のフォロワー1体を場に出す。\n（コスト最大のフォロワーが複数あるなら、その中からランダムに1体）",
            "SD_102533010": "[u][ffcd45]カウントダウン[-][/u] 2\n自分のターン終了時、カードを1枚引く。\n自分が[u][ffcd45]ネクロマンス[-][/u] するたび、カウントダウンを1遅らせる。",
            "SD_102533020": "[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ファンファーレ[-][/u] 自分の墓場を+13する。\n[u][ffcd45]ラストワード[-][/u] 自分の墓場を0にする。",
            "SD_102541010_01": "[u][ffcd45]ファンファーレ[-][/u] と自分のターン開始時、[u][ffcd45]絶速の甲虫[-][/u]、[u][ffcd45]絶死の毒蜂[-][/u]、[u][ffcd45]絶護の魔蠍[-][/u]の中から、ランダムに1体を出す。",
            "SD_102541010_02": "自分のターン開始時、[u][ffcd45]絶速の甲虫[-][/u]、[u][ffcd45]絶死の毒蜂[-][/u]、[u][ffcd45]絶護の魔蠍[-][/u]の中から、ランダムに1体を出す。",
            "SD_102611010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に進化後フォロワーがいるなら、+1/+0して、[u][ffcd45]ドレイン[-][/u] を持つ。",
            "SD_102611010_02": "",
            "SD_102611020_01": "他のフォロワーが進化するたび、相手のリーダーに1ダメージ。自分のリーダーを1回復。",
            "SD_102611020_02": "他のフォロワーが進化するたび、相手のリーダーに1ダメージ。自分のリーダーを1回復。",
            "SD_102611030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]復讐[-][/u] 状態なら+2/+2する。",
            "SD_102611030_02": "",
            "SD_102611040_01": "[u][ffcd45]ラストワード[-][/u] 自分のリーダーに2ダメージ。",
            "SD_102611040_02": "[u][ffcd45]ラストワード[-][/u] 自分のリーダーに2ダメージ。",
            "SD_102611060_01": "自分のターン終了時、自分のリーダーに1ダメージ。[u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_102611060_02": "自分のターン終了時、自分のリーダーに1ダメージ。[u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_102614050": "相手のフォロワー1体に2ダメージ。自分のリーダーを2回復。",
            "SD_102621010_01": "",
            "SD_102621010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]復讐[-][/u] 状態なら、相手のフォロワー1体を破壊する。",
            "SD_102621020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]復讐[-][/u] 状態でないなら、自分のリーダーに4ダメージ。",
            "SD_102621020_02": "",
            "SD_102624030": "自分のリーダーに、「相手の場のフォロワーの数」と同じダメージ。\n[u][ffcd45]フォレストバット[-][/u]を「相手の場のフォロワーの数」と同じだけ出す。",
            "SD_102624040": "ターン終了まで、自分のフォロワー1体は「[u][ffcd45]攻撃時[-][/u] フォロワーへ攻撃したなら、ダメージを与え合う前にそのフォロワーを破壊する」を持つ。",
            "SD_102631010_01": "[u][ffcd45]ファンファーレ[-][/u] お互いのリーダーの体力を10にする。（リーダーの体力が9以下なら\n10になるように回復して、11以上なら10になるようにダメージを与える）",
            "SD_102631010_02": "",
            "SD_102631030_01": "自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、相手のリーダーに1ダメージ。",
            "SD_102631030_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]フォレストバット[-][/u]1体を出す。\n自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、相手のリーダーに1ダメージ。",
            "SD_102632020": "自分の場に[u][ffcd45]フォレストバット[-][/u]がいる状態で自分のターンを終了したなら、さらに1体出す。\n自分の場に[u][ffcd45]フォレストバット[-][/u]を含めてカードが4枚ある状態で自分のターンを終了したなら、さらに1体出し、相手のリーダーに「自分の場の[u][ffcd45]フォレストバット[-][/u]の数」と同じダメージを与え、このアミュレットを破壊する。",
            "SD_102641010_01": "このフォロワーが場にいる限り、自分のターン中、自分のリーダーがダメージを受けるなら、自分ではなく相手のリーダーが受ける。",
            "SD_102641010_02": "このフォロワーが場にいる限り、自分のターン中、自分のリーダーがダメージを受けるなら、自分ではなく相手のリーダーが受ける。",
            "SD_102711010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に進化後フォロワーがいるなら、+0/+2して、[u][ffcd45]守護[-][/u] を持つ。",
            "SD_102711010_02": "",
            "SD_102711020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体は[u][ffcd45]突進[-][/u] を持つ。",
            "SD_102711020_02": "",
            "SD_102711030_01": "相手の能力で選択できない。",
            "SD_102711030_02": "相手の能力で選択できない。",
            "SD_102711050_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のアミュレット1つのカウントダウンを1進める。",
            "SD_102711050_02": "",
            "SD_102713010": "[u][ffcd45]カウントダウン[-][/u] 4\n自分のフォロワーが進化するたび、このアミュレットのカウントダウンを1進める。\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]アダマントバード[-][/u]1体を出す。",
            "SD_102714040": "自分のリーダーか自分のフォロワー1体を2回復。\nカードを1枚引く。",
            "SD_102721010_01": "",
            "SD_102721010_02": "[u][ffcd45]進化時[-][/u] 相手のフォロワー1体を破壊する。",
            "SD_102721030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーを3回復。カードを1枚引く。",
            "SD_102721030_02": "",
            "SD_102723010": "[u][ffcd45]カウントダウン[-][/u] 3\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ホーリーファルコン[-][/u]1体と[u][ffcd45]ホーリーフレイムタイガー[-][/u]1体を出す。",
            "SD_102723020": "[u][ffcd45]カウントダウン[-][/u] 1\n[u][ffcd45]ラストワード[-][/u] 体力2以下の相手のフォロワーすべてを消滅させる。",
            "SD_102731010_01": "",
            "SD_102731010_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]うたかたの月[-][/u]1つを出す。",
            "SD_102731030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のアミュレット1つのカウントダウンを3進める。相手のリーダーに3ダメージ。",
            "SD_102731030_02": "",
            "SD_102732020": "自分のリーダーが回復するたび、自分のフォロワーすべてを+1/+1する。",
            "SD_102743010": "[u][ffcd45]カウントダウン[-][/u] 1\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]目覚めし熾天使[-][/u]1つを出す。",
            "SD_103011030_01": "[u][ffcd45]ファンファーレ[-][/u] コスト2以下のフォロワーをランダムに1枚、自分のデッキから手札に加える。",
            "SD_103011030_02": "",
