        "Cht": {
            "Battle_keyword_Title_0516": "命運抉擇",
            "Battle_keyword_Title_0517": "龍鎧戰士",
            "Battle_keyword_Title_0518": "龍鎧戰士",
            "Battle_keyword_Title_0519": "銀冰吐息",
            "Battle_keyword_Title_0520": "銀冰吐息",
            "Battle_keyword_Title_0521": "創造物電磁巨犀",
            "Battle_keyword_Title_0522": "創造物電磁巨犀",
            "Battle_keyword_Title_0523": "真實考究者‧浮士德",
            "Battle_keyword_Title_0524": "真實考究者‧浮士德",
            "Battle_keyword_Title_0525": "翠嵐的大斧手",
            "Battle_keyword_Title_0526": "翠嵐的大斧手",
            "Battle_keyword_Title_0527": "激奏",
            "Battle_keyword_Title_0528": "凱加的藥膳料理",
            "Battle_keyword_Title_0529": "妖精的大呵欠",
            "Battle_keyword_Title_0530": "暹羅的惡作劇",
            "Battle_keyword_Title_0531": "歷戰的兵器",
            "Battle_keyword_Title_0532": "堅韌之盾",
            "Battle_keyword_Title_0533": "新人特務‧愛娃",
            "Battle_keyword_Title_0534": "不屈不撓的騎士‧范恩",
            "Battle_keyword_Title_0535": "暗黑奇美拉",
            "Battle_keyword_Title_0536": "緊急召喚",
            "Battle_keyword_Title_0537": "白鱗之龍",
            "Battle_keyword_Title_0538": "猛爪踐踏",
            "Battle_keyword_Title_0539": "禁忌的復生",
            "Battle_keyword_Title_0540": "芙蘭的侍從",
            "Battle_keyword_Title_0541": "蒼炎的魔石",
            "Battle_keyword_Title_0542": "暗夜襲擊",
            "Battle_keyword_Title_0543": "神聖的開示",
            "Battle_keyword_Title_0544": "蘿蕾娜的聖水",
            "Battle_keyword_Title_0545": "創造物兵團召集令",
            "Battle_keyword_Title_0546": "防禦型巨像",
            "Battle_keyword_Title_0547": "絲線",
            "Battle_keyword_Title_0548": "屠龍的騎士‧齊格菲",
            "Battle_keyword_Title_0549": "時髦三人組‧艾爾賽姆",
            "Battle_keyword_Title_0550": "凱加的激辣料理",
            "Battle_keyword_Title_0551": "妖精的甦醒",
            "Battle_keyword_Title_0552": "暹瑪的凝視",
            "Battle_keyword_Title_0553": "銳利之劍",
            "Battle_keyword_Title_0554": "潛入搜查",
            "Battle_keyword_Title_0555": "暗黑惡魔",
            "Battle_keyword_Title_0556": "術式結界",
            "Battle_keyword_Title_0557": "黑鱗之龍",
            "Battle_keyword_Title_0558": "狂風襲捲",
            "Battle_keyword_Title_0559": "閃光衝擊",
            "Battle_keyword_Title_0560": "波賽頓的士兵",
            "Battle_keyword_Title_0561": "偉大的調停者‧佐伊",
            "Battle_keyword_Title_0562": "被藏匿的財寶",
            "Battle_keyword_Title_0563": "芙蘭的詛咒",
            "Battle_keyword_Title_0564": "永遠的決鬥者‧莫迪凱",
            "Battle_keyword_Title_0565": "紅炎的魔石",
            "Battle_keyword_Title_0566": "狂氣現形",
            "Battle_keyword_Title_0567": "畏忌的開示",
            "Battle_keyword_Title_0568": "蘿蕾娜的鐵拳",
            "Battle_keyword_Title_0569": "創造物的光輝",
            "Battle_keyword_Title_0570": "攻擊型巨像",
            "Battle_keyword_Title_0571": "奮勉的俊秀‧席爾瓦",
            "Battle_keyword_Title_0572": "傑出的雙劍士‧蘭斯洛特",
            "Battle_keyword_Title_0573": "不滅的群青‧貝雅特麗絲",
            "Battle_keyword_Title_0574": "魔創鍊金",
            "Battle_keyword_Title_0575": "機美出擊指令",
            "Battle_keyword_Title_0576": "洛可可的泰迪熊",
            "Battle_keyword_Title_0577": "時髦三人組‧托摩伊",
            "Battle_keyword_Title_0578": "K‧B‧S‧N",
            "Battle_keyword_Title_0579": "甦醒的鋼之戰士‧機美",
            "Battle_keyword_Title_0580": "炎帝‧帕西瓦爾",
            "Battle_keyword_Title_0581": "吉爾伽美什",
            "Battle_keyword_Title_0582": "幽想的少女‧菲莉",
            "Battle_keyword_Title_0583": "凱加的藥膳料理",
            "Battle_keyword_Title_0584": "妖精的大呵欠",
            "Battle_keyword_Title_0585": "暹羅的惡作劇",
            "Battle_keyword_Title_0586": "歷戰的兵器",
            "Battle_keyword_Title_0587": "堅韌之盾",
            "Battle_keyword_Title_0588": "新人特務‧愛娃",
            "Battle_keyword_Title_0589": "不屈不撓的騎士‧范恩",
            "Battle_keyword_Title_0590": "暗黑奇美拉",
            "Battle_keyword_Title_0591": "緊急召喚",
            "Battle_keyword_Title_0592": "白鱗之龍",
            "Battle_keyword_Title_0593": "猛爪踐踏",
            "Battle_keyword_Title_0594": "禁忌的復生",
            "Battle_keyword_Title_0595": "芙蘭的侍從",
            "Battle_keyword_Title_0596": "蒼炎的魔石",
            "Battle_keyword_Title_0597": "暗夜襲擊",
            "Battle_keyword_Title_0598": "神聖的開示",
            "Battle_keyword_Title_0599": "蘿蕾娜的聖水",
            "Battle_keyword_Title_0600": "創造物兵團召集令",
            "Battle_keyword_Title_0601": "防禦型巨像",
            "Battle_keyword_Title_0602": "絲線",
            "Battle_keyword_Title_0603": "屠龍的騎士‧齊格菲",
            "Battle_keyword_Title_0604": "時髦三人組‧艾爾賽姆",
            "Battle_keyword_Title_0605": "凱加的激辣料理",
            "Battle_keyword_Title_0606": "妖精的甦醒",
            "Battle_keyword_Title_0607": "暹瑪的凝視",
            "Battle_keyword_Title_0608": "銳利之劍",
            "Battle_keyword_Title_0609": "潛入搜查",
            "Battle_keyword_Title_0610": "暗黑惡魔",
            "Battle_keyword_Title_0611": "術式結界",
            "Battle_keyword_Title_0612": "黑鱗之龍",
            "Battle_keyword_Title_0613": "狂風襲捲",
            "Battle_keyword_Title_0614": "閃光衝擊",
            "Battle_keyword_Title_0615": "波賽頓的士兵",
            "Battle_keyword_Title_0616": "偉大的調停者‧佐伊",
            "Battle_keyword_Title_0617": "被藏匿的財寶",
            "Battle_keyword_Title_0618": "芙蘭的詛咒",
            "Battle_keyword_Title_0619": "永遠的決鬥者‧莫迪凱",
            "Battle_keyword_Title_0620": "紅炎的魔石",
            "Battle_keyword_Title_0621": "狂氣現形",
            "Battle_keyword_Title_0622": "畏忌的開示",
            "Battle_keyword_Title_0623": "蘿蕾娜的鐵拳",
            "Battle_keyword_Title_0624": "創造物的光輝",
            "Battle_keyword_Title_0625": "攻擊型巨像",
            "Battle_keyword_Title_0626": "奮勉的俊秀‧席爾瓦",
            "Battle_keyword_Title_0627": "傑出的雙劍士‧蘭斯洛特",
            "Battle_keyword_Title_0628": "不滅的群青‧貝雅特麗絲",
            "Battle_keyword_Title_0629": "魔創鍊金",
            "Battle_keyword_Title_0630": "機美出擊指令",
            "Battle_keyword_Title_0631": "洛可可的泰迪熊",
            "Battle_keyword_Title_0632": "時髦三人組‧托摩伊",
            "Battle_keyword_Title_0633": "K‧B‧S‧N",
            "Battle_keyword_Title_0634": "甦醒的鋼之戰士‧機美",
            "Battle_keyword_Title_0635": "炎帝‧帕西瓦爾",
            "Battle_keyword_Title_0636": "吉爾伽美什",
            "Battle_keyword_Title_0637": "幽想的少女‧菲莉",
            "Battle_keyword_Title_0638": "創造物激光炮",
            "Battle_keyword_Title_0639": "鐵拳獸人戰士",
            "Battle_keyword_Title_0640": "終戰龍騎士",
            "Battle_keyword_Title_0641": "復甦的狂戰士",
            "Battle_keyword_Title_0642": "創造物激光炮",
            "Battle_keyword_Title_0643": "鐵拳獸人戰士",
            "Battle_keyword_Title_0644": "終戰龍騎士",
            "Battle_keyword_Title_0645": "復甦的狂戰士",
            "Battle_keyword_Title_0646": "槍砲火藥調合師‧庫姆悠",
            "Battle_keyword_Title_0647": "槍砲火藥調合師‧庫姆悠",
            "Battle_keyword_Title_0648": "魔女的大鍋爐",
            "Battle_keyword_Title_0649": "魔女的大鍋爐",
            "Battle_keyword_Title_0650": "唯我絕傑‧馬塞班恩",
            "Battle_keyword_Title_0651": "開闢的預言者",
            "Battle_keyword_Title_0652": "瞬念召喚",
            "Battle_keyword_Title_0653": "召喚之環",
            "Battle_keyword_Title_0654": "奧利哈鋼巨像",
            "Battle_keyword_Title_0655": "龍首巨蛇",
            "Battle_keyword_Title_0656": "黃金都市",
            "Battle_keyword_Title_0657": "封印的熾天使",
            "Battle_keyword_Title_0658": "惡魔偶像‧朵莉露",
            "Battle_keyword_Title_0659": "胡蜂勇士",
            "Battle_keyword_Title_0660": "蜂之毒針",
            "Battle_keyword_Title_0661": "黃金短劍",
            "Battle_keyword_Title_0662": "黃金之杯",
            "Battle_keyword_Title_0663": "黃金之靴",
            "Battle_keyword_Title_0664": "黃金首飾",
            "Battle_keyword_Title_0665": "炎擊槍",
            "Battle_keyword_Title_0666": "冰擊槍",
            "Battle_keyword_Title_0667": "安的巨大英靈",
            "Battle_keyword_Title_0668": "安的宏大魔法",
            "Battle_keyword_Title_0669": "古蕾婭的灼熱之術",
            "Battle_keyword_Title_0670": "古蕾婭的炎熱之術",
            "Battle_keyword_Title_0671": "白堊號令",
            "Battle_keyword_Title_0672": "白堊冥想",
            "Battle_keyword_Title_0673": "奈落之冠",
            "Battle_keyword_Title_0674": "凶暴化",
            "Battle_keyword_Title_0675": "守衛犬的右腕‧米米",
            "Battle_keyword_Title_0676": "守衛犬的左腕‧可可",
            "Battle_keyword_Title_0677": "朵莉露的女僕‧亞茲與伊茲",
            "Battle_keyword_Title_0678": "惡魔之歌",
            "Battle_keyword_Title_0679": "獨角獸",
            "Battle_keyword_Title_0680": "獨角獸之槍",
            "Battle_keyword_Title_0681": "優秀的發明",
            "Battle_keyword_Title_0682": "危險的發明",
            "Battle_keyword_Title_0683": "聖白破壞的創造物",
            "Battle_keyword_Title_0684": "暗黑破壞的創造物",
            "Battle_keyword_Title_0685": "唯我絕傑‧馬塞班恩",
            "Battle_keyword_Title_0686": "開闢的預言者",
            "Battle_keyword_Title_0687": "召喚之環",
            "Battle_keyword_Title_0688": "奧利哈鋼巨像",
            "Battle_keyword_Title_0689": "龍首巨蛇",
            "Battle_keyword_Title_0690": "黃金都市",
            "Battle_keyword_Title_0691": "封印的熾天使",
            "Battle_keyword_Title_0692": "惡魔偶像‧朵莉露",
            "Battle_keyword_Title_0693": "胡蜂勇士",
            "Battle_keyword_Title_0694": "蜂之毒針",
            "Battle_keyword_Title_0695": "黃金短劍",
            "Battle_keyword_Title_0696": "黃金之杯",
            "Battle_keyword_Title_0697": "黃金之靴",
            "Battle_keyword_Title_0698": "黃金首飾",
            "Battle_keyword_Title_0699": "炎擊槍",
            "Battle_keyword_Title_0700": "冰擊槍",
            "Battle_keyword_Title_0701": "安的巨大英靈",
            "Battle_keyword_Title_0702": "安的宏大魔法",
            "Battle_keyword_Title_0703": "古蕾婭的灼熱之術",
            "Battle_keyword_Title_0704": "古蕾婭的炎熱之術",
            "Battle_keyword_Title_0705": "白堊號令",
            "Battle_keyword_Title_0706": "白堊冥想",
            "Battle_keyword_Title_0707": "奈落之冠",
            "Battle_keyword_Title_0708": "凶暴化",
            "Battle_keyword_Title_0709": "守衛犬的右腕‧米米",
            "Battle_keyword_Title_0710": "守衛犬的左腕‧可可",
            "Battle_keyword_Title_0711": "朵莉露的女僕‧亞茲與伊茲",
            "Battle_keyword_Title_0712": "惡魔之歌",
            "Battle_keyword_Title_0713": "獨角獸",
            "Battle_keyword_Title_0714": "獨角獸之槍",
            "Battle_keyword_Title_0715": "優秀的發明",
            "Battle_keyword_Title_0716": "危險的發明",
            "Battle_keyword_Title_0717": "聖白破壞的創造物",
            "Battle_keyword_Title_0718": "暗黑破壞的創造物",
            "Battle_keyword_Title_0719": "詠唱：神鳥之笛",
            "Battle_keyword_Title_0720": "詠唱：神鳥之笛",
            "Battle_keyword_Title_0721": "馬納歷亞騎士‧歐文",
            "Battle_keyword_Title_0722": "馬納歷亞騎士‧歐文",
            "Battle_keyword_Title_0723": "機動鎧甲",
            "Battle_keyword_Title_0724": "機動鎧甲",
            "Battle_keyword_Title_0725": "佛勞洛斯",
            "Battle_keyword_Title_0726": "佛勞洛斯",
            "Battle_keyword_Title_0727": "森之女王‧莉莎",
            "Battle_keyword_Title_0728": "森之女王‧莉莎",
            "Battle_keyword_Title_0729": "貪欲的毒蠍",
            "Battle_keyword_Title_0730": "異端的冥獸",
            "Battle_keyword_Title_0731": "狂怒的冰魔",
            "Battle_keyword_Title_0732": "暴威統率者",
            "Battle_keyword_Title_0733": "邊獄的惡鬼",
            "Battle_keyword_Title_0734": "貪食的貝西摩斯",
            "Battle_keyword_Title_0735": "撒旦的凝視",
            "Battle_keyword_Title_0736": "撒旦的波動",
            "Battle_keyword_Title_0737": "天握",
            "Battle_keyword_Title_0738": "地壞",
            "Battle_keyword_Title_0739": "仁義的執行",
            "Battle_keyword_Title_0740": "寶石獸的輝煌",
            "Battle_keyword_Title_0741": "隱伏天誅",
            "Battle_keyword_Title_0743": "絢麗的術式",
            "Battle_keyword_Title_0744": "龍帝的近衛兵",
            "Battle_keyword_Title_0745": "禁斷的一擊",
            "Battle_keyword_Title_0747": "絕對利刃的螳螂",
            "Battle_keyword_Title_0748": "絕對潛伏的怪蝶",
            "Battle_keyword_Title_0749": "鮮紅的猛擊",
            "Battle_keyword_Title_0750": "紀律的聖痕",
            "Battle_keyword_Title_0751": "聖騎兵",
            "Battle_keyword_Title_0754": "惡意的炎帝",
            "Battle_keyword_Title_0755": "欲望纏身者",
            "Battle_keyword_Title_0756": "貪欲的毒蠍",
            "Battle_keyword_Title_0757": "異端的冥獸",
            "Battle_keyword_Title_0758": "狂怒的冰魔",
            "Battle_keyword_Title_0759": "暴威統率者",
            "Battle_keyword_Title_0760": "邊獄的惡鬼",
            "Battle_keyword_Title_0761": "貪食的貝西摩斯",
            "Battle_keyword_Title_0762": "撒旦的凝視",
            "Battle_keyword_Title_0763": "撒旦的波動",
            "Battle_keyword_Title_0764": "天握",
            "Battle_keyword_Title_0765": "地壞",
            "Battle_keyword_Title_0766": "仁義的執行",
            "Battle_keyword_Title_0767": "寶石獸的輝煌",
            "Battle_keyword_Title_0768": "隱伏天誅",
            "Battle_keyword_Title_0770": "絢麗的術式",
            "Battle_keyword_Title_0771": "龍帝的近衛兵",
            "Battle_keyword_Title_0772": "禁斷的一擊",
            "Battle_keyword_Title_0774": "絕對利刃的螳螂",
            "Battle_keyword_Title_0775": "絕對潛伏的怪蝶",
            "Battle_keyword_Title_0776": "鮮紅的猛擊",
            "Battle_keyword_Title_0777": "紀律的聖痕",
            "Battle_keyword_Title_0778": "聖騎兵",
            "Battle_keyword_Title_0781": "利刃附魔",
            "Battle_keyword_Title_0782": "牛頭人",
            "Battle_keyword_Title_0783": "龍之翼擊",
            "Battle_keyword_Title_0784": "急凍的魔龍",
            "Battle_keyword_Title_0785": "禁斷之腕‧尼古拉",
            "Battle_keyword_Title_0786": "安息的顯現",
            "Battle_keyword_Title_0787": "均衡之光‧馬龍",
            "Battle_keyword_Title_0789": "殺戮人偶‧枷薇",
            "Battle_keyword_Title_0792": "利刃附魔",
            "Battle_keyword_Title_0793": "牛頭人",
            "Battle_keyword_Title_0794": "龍之翼擊",
            "Battle_keyword_Title_0795": "急凍的魔龍",
            "Battle_keyword_Title_0796": "禁斷之腕‧尼古拉",
            "Battle_keyword_Title_0797": "安息的顯現",
            "Battle_keyword_Title_0798": "均衡之光‧馬龍",
            "Battle_keyword_Title_0800": "殺戮人偶‧枷薇",
            "Battle_keyword_Title_0805": "刺客",
            "Battle_keyword_Title_0806": "刺客",
            "Battle_keyword_Title_0807": "惡意的炎帝",
            "Battle_keyword_Title_0808": "欲望纏身者",
            "Battle_keyword_Title_0809": "詠唱：神聖祈願",
            "Battle_keyword_Title_0810": "詠唱：神聖祈願",
            "Battle_keyword_Title_0811": "才能開花",
            "Battle_keyword_Title_0812": "才能開花",
            "Battle_keyword_Title_0817": "悲嘆冥河卡片",
            "Battle_keyword_0001": "從者或護符所擁有的能力。從手牌消耗PP使用卡片，進入戰場後發動。如果直接從牌組或手牌中被召喚至戰場上則不會發動。",
            "Battle_keyword_0002": "從者或護符所擁有的能力。該卡片遭到破壞，退場至墓場時發動。若是因消失而離場則不會發動。",
            "Battle_keyword_0003": "從者所擁有的能力，\n於該從者進化時發動。\n若是因為其他卡片能力而進化，則不會發動。",
            "Battle_keyword_0004": "從者所擁有的能力。在自己的回合，攻擊敵方主戰者或從者時發動。如果在敵方回合遭到敵方從者攻擊時則不會發動。",
            "Battle_keyword_0005": "當戰場上有守護效果的從者時，敵方的從者只能攻擊擁有守護效果的從者。如果存在複數有守護能力的從者時，可自行從中指定目標進行攻擊。",
            "Battle_keyword_0006": "擁有疾馳效果的從者，進入戰場的當回合即可進行攻擊。",
            "Battle_keyword_0007": "擁有潛行效果的從者不會被敵方的從者、護符、法術能力所指定，也不會被從者攻擊。當潛行狀態中的從者進行攻擊、或以能力給予敵方傷害時，潛行效果便會解除。",
            "Battle_keyword_0008": "擁有必殺效果的從者，攻擊或被攻擊時，只要給予敵方從者傷害，就會無視生命值而破壞該從者。造成的傷害為0時也會將其破壞。",
            "Battle_keyword_0009": "擁有吸血效果的從者，當進行攻擊給予敵方傷害時，將使自己的主戰者回復與傷害等量的生命值。若是遭到敵方從者攻擊時則不會發動。",
            "Battle_keyword_0010": "表示「自己的PP最大值為7以上」。卡片說明中包含「如果覺醒狀態已發動」的能力會在自身PP最大值7以上時發動。",
            "Battle_keyword_0011": "表示「自己的主戰者生命值為10以下」。卡片說明中包含「如果復仇狀態已發動」的能力會在主戰者生命值10以下時發動。",
            "Battle_keyword_0012": "有魔力增幅效果的卡片在手牌中時，每當自己使用法術，就會讓魔力增幅發動1次。發動後，魔力增幅效果卡片可獲得「消費PP值下降」、或是「傷害量上升」等強化效果。",
            "Battle_keyword_0013": "擁有倒數效果的護符進入戰場後，其上方便會顯示倒數數字。自己的回合開始時倒數會減少1，當倒數至0時該護符就會被破壞。",
            "Battle_keyword_0014": "使用擁有「死靈術」效果的卡片並配合「進化時」等特定行動時，如果自己墓場中的卡片數在「死靈術」後所寫的數字以上，則會自動消耗等量的墓場卡片數來發動「死靈術」能力。如果墓場卡片數不足「死靈術」後所寫的數字則不會發動。",
            "Battle_keyword_0015": "使用擁有土之秘術效果的卡片並配合「進化時」等特定行動時，如果戰場上有「土之印」護符，則會破壞其中1張並發動土之秘術能力。「土之印」是卡片類型的一種，可在卡片詳細畫面中確認。",
            "Battle_keyword_0016": "[card]900111010[/card]",
            "Battle_keyword_0017": "[card]900144010[/card]",
            "Battle_keyword_0018": "[card]900311010[/card]",
            "Battle_keyword_0019": "[card]900311020[/card]",
            "Battle_keyword_0020": "[card]900314010[/card]",
            "Battle_keyword_0021": "[card]900311030[/card]",
            "Battle_keyword_0022": "[card]900312010[/card]",
            "Battle_keyword_0023": "[card]900334010[/card]\n[card]900334020[/card]",
            "Battle_keyword_0024": "[card]900334020[/card]",
            "Battle_keyword_0025": "[card]900211010[/card]",
            "Battle_keyword_0026": "[card]900211020[/card]",
            "Battle_keyword_0027": "[card]900211030[/card]",
            "Battle_keyword_0028": "[card]900211040[/card]",
            "Battle_keyword_0029": "[card]900211050[/card]",
            "Battle_keyword_0030": "[card]900211060[/card]",
            "Battle_keyword_0031": "[card]900241010[/card]",
            "Battle_keyword_0032": "[card]900611010[/card]",
            "Battle_keyword_0033": "[card]900711010[/card]",
            "Battle_keyword_0034": "[card]900711020[/card]",
            "Battle_keyword_0035": "[card]900711030[/card]",
            "Battle_keyword_0036": "[card]900711040[/card]",
            "Battle_keyword_0037": "[card]900711050[/card]",
            "Battle_keyword_0038": "[card]900711060[/card]",
            "Battle_keyword_0039": "[card]900711070[/card]",
            "Battle_keyword_0040": "[card]900711080[/card]",
            "Battle_keyword_0041": "[card]900411010[/card]",
            "Battle_keyword_0042": "[card]900411020[/card]",
            "Battle_keyword_0043": "[card]900511010[/card]",
            "Battle_keyword_0044": "[card]900511020[/card]",
            "Battle_keyword_0045": "[card]900511030[/card]",
            "Battle_keyword_0046": "[card]900511040[/card]",
            "Battle_keyword_0047": "[card]900544010[/card]",
            "Battle_keyword_0048": "[card]900544020[/card]",
            "Battle_keyword_0049": "[card]101131010[/card]",
            "Battle_keyword_0050": "[card]101531050[/card]",
            "Battle_keyword_0051": "[card]101733010[/card]",
            "Battle_keyword_0052": "[card]101021020[/card]",
            "Battle_keyword_0053": "由10張強大的撒旦專屬卡片組成的牌組。",
            "Battle_keyword_0054": "[card]100031010[/card]",
            "Battle_keyword_0055": "[card]100031020[/card]",
            "Battle_keyword_0056": "[card]900041030[/card]",
            "Battle_keyword_0057": "[card]900111010[/card]",
            "Battle_keyword_0058": "[card]900144010[/card]",
            "Battle_keyword_0059": "[card]900311010[/card]",
            "Battle_keyword_0060": "[card]900311020[/card]",
            "Battle_keyword_0061": "[card]900314010[/card]",
            "Battle_keyword_0062": "[card]900311030[/card]",
            "Battle_keyword_0063": "[card]900312010[/card]",
            "Battle_keyword_0064": "[card]900334010[/card]\n[card]900334020[/card]",
            "Battle_keyword_0065": "[card]900334020[/card]",
            "Battle_keyword_0066": "[card]900211010[/card]",
            "Battle_keyword_0067": "[card]900211020[/card]",
            "Battle_keyword_0068": "[card]900211030[/card]",
            "Battle_keyword_0069": "[card]900211040[/card]",
            "Battle_keyword_0070": "[card]900211050[/card]",
            "Battle_keyword_0071": "[card]900211060[/card]",
            "Battle_keyword_0072": "[card]900241010[/card]",
            "Battle_keyword_0073": "[card]900611010[/card]",
            "Battle_keyword_0074": "[card]900711010[/card]",
            "Battle_keyword_0075": "[card]900711020[/card]",
            "Battle_keyword_0076": "[card]900711030[/card]",
            "Battle_keyword_0077": "[card]900711040[/card]",
            "Battle_keyword_0078": "[card]900711050[/card]",
            "Battle_keyword_0079": "[card]900711060[/card]",
            "Battle_keyword_0080": "[card]900711070[/card]",
            "Battle_keyword_0081": "[card]900711080[/card]",
            "Battle_keyword_0082": "[card]900411010[/card]",
            "Battle_keyword_0083": "[card]900411020[/card]",
            "Battle_keyword_0084": "[card]900511010[/card]",
            "Battle_keyword_0085": "[card]900511020[/card]",
            "Battle_keyword_0086": "[card]900511030[/card]",
            "Battle_keyword_0087": "[card]900511040[/card]",
            "Battle_keyword_0088": "[card]900544010[/card]",
            "Battle_keyword_0089": "[card]900544020[/card]",
            "Battle_keyword_0090": "[card]101131010[/card]",
            "Battle_keyword_0091": "[card]101531050[/card]",
            "Battle_keyword_0092": "[card]101733010[/card]",
            "Battle_keyword_0093": "[card]101021020[/card]",
            "Battle_keyword_0094": "擁有突進效果的從者，在進入戰場的當回合即可攻擊敵方從者（無法攻擊主戰者）。（下回合起從者或主戰者皆可攻擊。）",
            "Battle_keyword_0095": "[card]900141010[/card]",
            "Battle_keyword_0096": "[card]900211070[/card]",
            "Battle_keyword_0097": "[card]900232010[/card]",
            "Battle_keyword_0098": "[card]900311040[/card]",
            "Battle_keyword_0099": "[card]900311050[/card]",
            "Battle_keyword_0100": "[card]900314020[/card]",
            "Battle_keyword_0101": "[card]900411030[/card]",
            "Battle_keyword_0102": "[card]900441040[/card]",
            "Battle_keyword_0103": "[card]900541010[/card]",
            "Battle_keyword_0104": "[card]900541020[/card]",
            "Battle_keyword_0105": "[card]900541030[/card]",
            "Battle_keyword_0106": "[card]900711090[/card]",
            "Battle_keyword_0107": "[card]900733010[/card]",
            "Battle_keyword_0108": "[card]900743010[/card]\n[card]900743020[/card]\n[card]900743030[/card]",
            "Battle_keyword_0109": "[card]900743020[/card]\n[card]900743030[/card]",
            "Battle_keyword_0110": "[card]900743030[/card]",
            "Battle_keyword_0111": "[card]900141010[/card]",
            "Battle_keyword_0112": "[card]900211070[/card]",
            "Battle_keyword_0113": "[card]900232010[/card]",
            "Battle_keyword_0114": "[card]900311040[/card]",
            "Battle_keyword_0115": "[card]900311050[/card]",
            "Battle_keyword_0116": "[card]900314020[/card]",
            "Battle_keyword_0117": "[card]900411030[/card]",
            "Battle_keyword_0118": "[card]900441040[/card]",
            "Battle_keyword_0119": "[card]900541010[/card]",
            "Battle_keyword_0120": "[card]900541020[/card]",
            "Battle_keyword_0121": "[card]900541030[/card]",
            "Battle_keyword_0122": "[card]900711090[/card]",
            "Battle_keyword_0123": "[card]900733010[/card]",
            "Battle_keyword_0124": "[card]900743010[/card]\n[card]900743020[/card]\n[card]900743030[/card]",
            "Battle_keyword_0125": "[card]900743020[/card]\n[card]900743030[/card]",
            "Battle_keyword_0126": "[card]900743030[/card]",
            "Battle_keyword_0127": "[card]101631060[/card]",
            "Battle_keyword_0128": "[card]101631060[/card]",
            "Battle_keyword_0129": "[card]102221040[/card]",
            "Battle_keyword_0130": "[card]102221040[/card]",
            "Battle_keyword_0131": "從者所擁有的能力。攻擊敵方的從者、或遭到敵方的從者攻擊時，在計算傷害前發動。攻擊主戰者時不會發動效果。",
            "Battle_keyword_0132": "使用持有爆能強化能力的卡片時，如果自己剩餘的PP在「爆能強化」後所寫的數字以上，就會自動消費與該數字等量的PP，並發動爆能強化效果。",
            "Battle_keyword_0133": "[card]101114040[/card]",
            "Battle_keyword_0134": "[card]900131010[/card]",
            "Battle_keyword_0135": "[card]102131020[/card]",
            "Battle_keyword_0136": "[card]103141010[/card]",
            "Battle_keyword_0137": "[card]100211050[/card]",
            "Battle_keyword_0138": "[card]103221030[/card]",
            "Battle_keyword_0139": "[card]103331020[/card]",
            "Battle_keyword_0140": "[card]101341030[/card]",
            "Battle_keyword_0141": "[card]100414020[/card]",
            "Battle_keyword_0142": "[card]103411060[/card]",
            "Battle_keyword_0143": "[card]103431020[/card]",
            "Battle_keyword_0144": "[card]101541030[/card]",
            "Battle_keyword_0145": "[card]103541010[/card]",
            "Battle_keyword_0146": "[card]103611050[/card]",
            "Battle_keyword_0147": "[card]101641030[/card]",
            "Battle_keyword_0148": "[card]101723020[/card]",
            "Battle_keyword_0149": "[card]100713010[/card]\n[card]900711020[/card]",
            "Battle_keyword_0150": "[card]103011030[/card]",
            "Battle_keyword_0151": "[card]900021010[/card]",
            "Battle_keyword_0152": "[card]900041010[/card]",
            "Battle_keyword_0153": "[card]101114040[/card]",
            "Battle_keyword_0154": "[card]900131010[/card]",
            "Battle_keyword_0155": "[card]102131020[/card]",
            "Battle_keyword_0156": "[card]103141010[/card]",
            "Battle_keyword_0157": "[card]100211050[/card]",
            "Battle_keyword_0158": "[card]103221030[/card]",
            "Battle_keyword_0159": "[card]103331020[/card]",
            "Battle_keyword_0160": "[card]101341030[/card]",
            "Battle_keyword_0161": "[card]100414020[/card]",
            "Battle_keyword_0162": "[card]103411060[/card]",
            "Battle_keyword_0163": "[card]103431020[/card]",
            "Battle_keyword_0164": "[card]101541030[/card]",
            "Battle_keyword_0165": "[card]103541010[/card]",
            "Battle_keyword_0166": "[card]103611050[/card]",
            "Battle_keyword_0167": "[card]101641030[/card]",
            "Battle_keyword_0168": "[card]101723020[/card]",
            "Battle_keyword_0169": "[card]100713010[/card]\n[card]900711020[/card]",
            "Battle_keyword_0170": "[card]103011030[/card]",
            "Battle_keyword_0171": "[card]900021010[/card]",
            "Battle_keyword_0172": "[card]900041010[/card]",
            "Battle_keyword_0173": "[card]104131030[/card]",
            "Battle_keyword_0174": "[card]900242010[/card]",
            "Battle_keyword_0175": "[card]101221080[/card]",
            "Battle_keyword_0176": "[card]104211030[/card]",
            "Battle_keyword_0177": "[card]900311060[/card]",
            "Battle_keyword_0178": "[card]104441020[/card]",
            "Battle_keyword_0179": "[card]101511060[/card]",
            "Battle_keyword_0180": "[card]101531010[/card]",
            "Battle_keyword_0181": "[card]102011010[/card]",
            "Battle_keyword_0182": "[card]100011010[/card]",
            "Battle_keyword_0183": "[card]900031010[/card]",
            "Battle_keyword_0184": "[card]104631030[/card]",
            "Battle_keyword_0185": "[card]104623010[/card]",
            "Battle_keyword_0186": "[card]900041020[/card]",
            "Battle_keyword_0187": "[card]900044010[/card]",
            "Battle_keyword_0188": "[card]900044020[/card]",
            "Battle_keyword_0189": "[card]104321030[/card]",
