        "Cht": {
            "DEG_RAGE_2018_Winter_優勝": "RAGE Champion (Winter 2018)",
            "DEG_RAGE_2018_Winter_準優勝": "RAGE 1st Runner-Up (Winter 2018)",
            "DEG_RAGE_2018_Winter_3位": "RAGE 2nd Runner-Up (Winter 2018)",
            "DEG_JCG_7th_season_優勝": "JCG Open Champion 7th Season",
            "DEG_Rampage_Battle_season3_Champion": "Rampage Battle Season 3 Champion",
            "DEG_Winter Cup 2018 優勝": "Winter Cup 2018 優勝",
            "DEG_Queen_Cup_2018_優勝": "Queen Cup 2018 Champion",
            "DEG_Taiwan_Open_Championship_2018_優勝": "2018 Shadowverse Taiwan Open Championship 冠軍 ",
            "DEG_Taiwan_Open_Championship_2018_準優勝": "2018 Shadowverse Taiwan Open Championship 亞軍 ",
            "DEG_Taiwan_Open_Championship_2018_3位": "2018 Shadowverse Taiwan Open Championship 季軍 ",
            "DEG_World_Grand_Prix_2018_優勝": "World Grand Prix 2018 冠軍",
            "DEG_World_Grand_Prix_2018_準優勝": "World Grand Prix 2018 亞軍",
            "DEG_World_Grand_Prix_2018_3位": "World Grand Prix 2018 季軍",
            "DEG_OOT ローテーション杯 Vol.3 優勝": "OOT 指定系列盃 Vol.3 優勝",
            "DEG_Grand Master ALT アンリミテッド": "Grand Master 扭曲次元（無限制）",
            "DEG_Grand Master ALT ローテーション": "Grand Master 扭曲次元（指定系列）",
            "DEG_ALT ローテーション杯 優勝": "ALT 指定系列盃 優勝",
            "DEG_ALT アンリミテッド杯 優勝": "ALT 無限制盃 優勝",
            "DEG_JCG_8th_season_優勝": "JCG Open Champion 8th Season"
        },
