        "Cht": {
            "SD_101733040": "[u][ffcd45]詠唱[-][/u](5)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]聖翼白竜[-][/u]，然後對全部敵方隨從各造成1點傷害。",
            "SD_101734010": "破壞雙方的全部隨從。",
            "SD_101734020": "使己方英雄和全部己方隨從回復3點體力。",
            "SD_101734030": "破壞1個己方隨從。然後使己方英雄回復等同於「被破壞的隨從的體力」的體力并抽取等量的牌。",
            "SD_101741010_01": "[u][ffcd45]啓言[-][/u] 破壞全部己方結界。",
            "SD_101741010_02": "",
            "SD_101741020_01": "[u][ffcd45]疾走[-][/u]\n己方回合結束時，使該隨從的體力回復至上限。",
            "SD_101741020_02": "[u][ffcd45]疾走[-][/u]\n己方回合結束時，使該隨從的體力回復至上限。",
            "SD_101741030_01": "[u][ffcd45]啓言[-][/u] 對全部敵方隨從各造成2點傷害。使其它全部己方隨從獲得+0/+2。",
            "SD_101741030_02": "",
            "SD_102011010_01": "",
            "SD_102011010_02": "",
            "SD_102011020_01": "[u][ffcd45]守護[-][/u]",
            "SD_102011020_02": "[u][ffcd45]守護[-][/u]",
            "SD_102014030": "破壞1個敵方隨從，然後對敵方英雄造成2點傷害。",
            "SD_102014040": "抽取3張牌。",
            "SD_102021020_01": "己方回合開始時，使己方英雄回復2點體力。",
            "SD_102021020_02": "己方回合開始時，使己方英雄回復2點體力。",
            "SD_102021030_01": "",
            "SD_102021030_02": "[u][ffcd45]進化時[-][/u] 對雙方的全部隨從造成3點傷害。",
            "SD_102024010": "對1個敵方隨從造成3點傷害。\n若目標是進化後的隨從，則改為對其造成5點傷害。",
            "SD_102031020_01": "",
            "SD_102031020_02": "[u][ffcd45]進化時[-][/u] 使其它全部己方隨從獲得進化。",
            "SD_102031030_01": "[u][ffcd45]守護[-][/u] [u][ffcd45]啓言[-][/u] 若己方場上進化後的隨從數量不小於2，則使該隨從獲得+4/+2。",
            "SD_102031030_02": "[u][ffcd45]守護[-][/u]",
            "SD_102041010_01": "[u][ffcd45]啓言[-][/u] 使己方未使用的EP變為3點。",
            "SD_102041010_02": "",
            "SD_102041020_01": "[u][ffcd45]啓言[-][/u] 消滅1個敵方隨從或結界。",
            "SD_102041020_02": "",
            "SD_102111010_01": "[u][ffcd45]啓言[-][/u] 若場上有進化後的己方隨從，則使1個敵方隨從於下1個回合無法進行攻擊。",
            "SD_102111010_02": "",
            "SD_102111020_01": "毎當其它隨從進化時，便將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_102111020_02": "毎當其它隨從進化時，便將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_102111030_01": "毎當己方隨從登場時，便使己方英雄回復1點體力。",
            "SD_102111030_02": "毎當己方隨從登場時，便使己方英雄回復1點體力。",
            "SD_102111040_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 使該隨從獲得[u][ffcd45]潛伏[-][/u]。",
            "SD_102111040_02": "",
            "SD_102111060_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 將2張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_102111060_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 將2張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_102114050": "抽取1張牌。\n[u][ffcd45]連鎖[-][/u](2) 改為抽取2張牌。",
            "SD_102121010_01": "",
            "SD_102121010_02": "己方回合結束時，對1個隨機的敵方隨從造成1點傷害，該能力重復發動2次。",
            "SD_102121030_01": "[u][ffcd45]啓言[-][/u] 使該隨從獲得等同於「除該牌外的其它手牌數量」的+1/+1。",
            "SD_102121030_02": "",
            "SD_102121040_01": "[u][ffcd45]啓言[-][/u] 將2張[u][ffcd45]妖精[-][/u]置入手牌，并使其消耗變為0。",
            "SD_102121040_02": "",
            "SD_102124020": "對1個隨機的敵方隨從造成1點傷害，該能力重復發動等同於「本回合使用的牌數(含該牌)」的次數。",
            "SD_102131010_01": "毎當其它己方隨從攻擊時，便使該己方隨從獲得+1/+0。",
            "SD_102131010_02": "[u][ffcd45]進化時[-][/u] 召喚2個[u][ffcd45]妖精[-][/u]。\n毎當其它己方隨從攻擊時，便使該己方隨從獲得+1/+0。",
            "SD_102131020_01": "[u][ffcd45]啓言[-][/u] 使1個敵方隨從於下1個回合無法進行攻擊。\n若該敵方隨從的攻擊力不大於3，則改為使其從場上返回手牌。",
            "SD_102131020_02": "",
            "SD_102131030_01": "[u][ffcd45]啓言[-][/u] 使全部己方隨從獲得「受到傷害時，若不為隨從攻擊造成的傷害，則將該傷害改為0點」的能力，直到敵方回合結束。",
            "SD_102131030_02": "",
            "SD_102141010_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]冰晶姬・伊芙[-][/u]。\n[u][ffcd45]連鎖[-][/u](2) 然後使該[u][ffcd45]冰晶姬・伊芙[-][/u]獲得進化和[u][ffcd45]守護[-][/u]。",
            "SD_102141010_02": "",
            "SD_102211010_01": "[u][ffcd45]啓言[-][/u] 若場上有進化後的己方隨從，則使該隨從獲得+1/+0和[u][ffcd45]潛伏[-][/u]。",
            "SD_102211010_02": "",
            "SD_102211020_01": "毎當其它隨從進化時，則召喚1個[u][ffcd45]騎士[-][/u]。",
            "SD_102211020_02": "毎當其它隨從進化時，便召喚1個[u][ffcd45]騎士[-][/u]。",
            "SD_102211040_01": "[u][ffcd45]啓言[-][/u] 使全部己方士兵類隨從獲得+1/+0。",
            "SD_102211040_02": "",
            "SD_102211050_01": "[u][ffcd45]啓言[-][/u] 隨機將牌組中的2張士兵類隨從牌置入手牌。",
            "SD_102211050_02": "",
            "SD_102211060_01": "[u][ffcd45]守護[-][/u]",
            "SD_102211060_02": "[u][ffcd45]守護[-][/u]",
            "SD_102214040": "使1個隨從獲得+1/+0，直到當前回合結束。\n抽取1張牌。",
            "SD_102221010_01": "",
            "SD_102221010_02": "[u][ffcd45]進化時[-][/u] 若場上有己方指揮官類隨從或結界，則使該隨從獲得+1/+1。",
            "SD_102221020_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]啓言[-][/u] 若己方場上有指揮官類隨從或結界，則使該隨從獲得[u][ffcd45]疾走[-][/u]。",
            "SD_102221020_02": "[u][ffcd45]必殺[-][/u]",
            "SD_102221040_01": "[u][ffcd45]潛伏[-][/u]\n[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]甲賀女忍[-][/u]。",
            "SD_102221040_02": "[u][ffcd45]潛伏[-][/u]",
            "SD_102224040": "若己方場上的隨從數量小於敵方，則召喚1個[u][ffcd45]騎士[-][/u]。\n然後對1個敵方隨從造成2點傷害。",
            "SD_102231010_01": "[u][ffcd45]守護[-][/u]",
            "SD_102231010_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]進化時[-][/u] 召喚1個[u][ffcd45]持盾護衛[-][/u]，該能力重復發動等同於「敵方場上隨從的數量」的次數。",
            "SD_102231030_01": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]列奧尼達斯的遺志[-][/u]。",
            "SD_102231030_02": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]列奧尼達斯的遺志[-][/u]。",
            "SD_102232020": "己方回合結束時，使全部持有[u][ffcd45]潛伏[-][/u]的己方隨從獲得+1/+1。",
            "SD_102241010_01": "[u][ffcd45]突進[-][/u] 該隨從1回合可以攻擊14次，但無法攻擊敵方英雄。",
            "SD_102241010_02": "[u][ffcd45]突進[-][/u] 該隨從1回合可以攻擊14次，但無法攻擊敵方英雄。",
            "SD_102311020_01": "毎當其它隨從進化時，便使手牌中全部持有[u][ffcd45]共鳴[-][/u]的牌獲得1次[u][ffcd45]共鳴[-][/u]。",
            "SD_102311020_02": "毎當其它隨從進化時，便使手牌中全部持有[u][ffcd45]共鳴[-][/u]的牌獲得1次[u][ffcd45]共鳴[-][/u]。",
            "SD_102311050_01": "[u][ffcd45]共鳴[-][/u] 使該隨從的消耗減少1。",
            "SD_102311050_02": "",
            "SD_102311060_01": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]土之魔片[-][/u]。",
            "SD_102311060_02": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]土之魔片[-][/u]。",
            "SD_102312040": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]廢鐵魔像[-][/u]。",
            "SD_102312050": "[u][ffcd45]啓言[-][/u] 對1個敵方隨從造成2點傷害。",
            "SD_102314010": "對1個敵方隨從造成4點傷害。\n然後若場上有進化後的己方隨從，則抽取1張牌。",
            "SD_102321010_01": "",
            "SD_102321010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]土之秘術[-][/u] 召喚1個[u][ffcd45]盾衛魔像[-][/u]。",
            "SD_102321020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 使1個敵方隨從或結界變形為[u][ffcd45]黏土魔像[-][/u]。",
            "SD_102321020_02": "",
            "SD_102324030": "召喚[ffcd45]<<CHARGE_COUNT+1>>[-]個[u][ffcd45]黏土魔像[-][/u]。\n[u][ffcd45]共鳴[-][/u] 額外召喚1個[u][ffcd45]黏土魔像[-][/u]。",
            "SD_102324040": "召喚1個[u][ffcd45]冰霜魔像[-][/u]。",
            "SD_102331010_01": "",
            "SD_102331010_02": "[u][ffcd45]進化時[-][/u] 將1張[u][ffcd45]紅蓮賢法[-][/u]置入手牌。",
            "SD_102334020": "使1個體力不大於[ffcd45]<<CHARGE_COUNT+1>>[-]的敵方隨從從場上返回手牌。\n然後召喚[ffcd45]<<CHARGE_COUNT+1>>[-]個[u][ffcd45]雪人[-][/u]。\n[u][ffcd45]共鳴[-][/u] 目標隨從的體力限制增加1，額外召喚1個[u][ffcd45]雪人[-][/u]。",
            "SD_102334030": "消滅全部體力不大於2的敵方隨從。\n[u][ffcd45]土之秘術[-][/u] 改為消滅全部體力不大於5的敵方隨從。",
            "SD_102341010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 當前回合結束時，若該隨從在場上，則使其它全部己方隨從的攻擊力和體力翻倍。",
            "SD_102341010_02": "",
            "SD_102411010_01": "[u][ffcd45]啓言[-][/u] 若場上有進化後的己方隨從，則對1個敵方隨從造成2點傷害。",
            "SD_102411010_02": "",
            "SD_102411020_01": "毎當其它隨從進化時，便使該隨從獲得+2/+0。",
            "SD_102411020_02": "毎當其它隨從進化時，便使該隨從獲得+2/+0。",
            "SD_102411040_01": "毎當己方棄置手牌時，便對敵方英雄造成等同於「棄置的牌數量」的傷害。",
            "SD_102411040_02": "毎當己方棄置手牌時，便對敵方英雄造成等同於「棄置的牌數量」的傷害。",
            "SD_102411050_01": "",
            "SD_102411050_02": "",
            "SD_102411060_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] 召喚1個[u][ffcd45]逆戟巨鯨[-][/u]。",
            "SD_102411060_02": "",
            "SD_102414030": "隨機棄置己方手牌中消耗最小的1張牌，然後抽取3張牌。",
            "SD_102421010_01": "",
            "SD_102421010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]覺醒[-][/u] 使1個己方隨從變形為[u][ffcd45]巨竜[-][/u]。",
            "SD_102421020_01": "[u][ffcd45]啓言[-][/u] 破壞1個已受傷的敵方隨從。",
            "SD_102421020_02": "",
            "SD_102421040_01": "毎當己方棄置手牌時，便對其它全部隨從各造成等同於「棄置的牌數量」的傷害。",
            "SD_102421040_02": "毎當己方棄置手牌時，便對其它全部隨從各造成等同於「棄置的牌數量」的傷害。",
            "SD_102424030": "對1個隨機的敵方隨從造成2點傷害，該能力重復發動2次，然後隨機棄置己方手牌中消耗最小的1張牌。",
            "SD_102431010_01": "[u][ffcd45]守護[-][/u] [u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]逆戟巨鯨[-][/u]。",
            "SD_102431010_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]進化時[-][/u] 使全部己方[u][ffcd45]逆戟巨鯨[-][/u]獲得進化。",
            "SD_102432020": "己方回合開始時，召喚1個[u][ffcd45]突風巨竜[-][/u]。",
            "SD_102432030": "毎當己方棄置手牌時，便抽取等同於「棄置的牌數量」的牌。",
            "SD_102442010": "[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] 使消耗不大於3的全部手牌變形為[u][ffcd45]地獄炎竜[-][/u]。\n[u][ffcd45]覺醒[-][/u] 毎當己方抽取到1張消耗不大於3的牌，便使其變形為[u][ffcd45]地獄炎竜[-][/u]。",
            "SD_102511010_01": "[u][ffcd45]啓言[-][/u] 若場上有進化後的己方隨從，則召喚1個[u][ffcd45]幽魂[-][/u]。",
            "SD_102511010_02": "",
            "SD_102511020_01": "毎當其它隨從進化時，便使己方墓地數量+2。",
            "SD_102511020_02": "毎當其它隨從進化時，便使己方墓地數量+2。",
            "SD_102511030_01": "[u][ffcd45]終語[-][/u] 使1個己方隨從獲得+2/+0。",
            "SD_102511030_02": "[u][ffcd45]終語[-][/u] 使1個己方隨從獲得+2/+0。",
            "SD_102511040_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](4) 使該隨從獲得+2/+1。",
            "SD_102511040_02": "[u][ffcd45]守護[-][/u]",
            "SD_102511060_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 使己方墓地數量+2。",
            "SD_102511060_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 使己方墓地數量+2。",
            "SD_102514050": "破壞1個體力不大於3的敵方隨從。\n若己方墓地數量不小於4，則可以指定體力不小於4的敵方隨從為目標，若如此做，則發動「[u][ffcd45]通靈[-][/u](4) 破壞該敵方隨從」。",
            "SD_102521010_01": "",
            "SD_102521010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]通靈[-][/u](6) 召喚1個[u][ffcd45]巫妖[-][/u]。",
            "SD_102521020_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](4) 使該隨從獲得[u][ffcd45]疾走[-][/u]。",
            "SD_102521020_02": "[u][ffcd45]必殺[-][/u]",
            "SD_102521040_01": "[u][ffcd45]終語[-][/u] 召喚2個[u][ffcd45]骸骨戰士[-][/u]。",
            "SD_102521040_02": "[u][ffcd45]終語[-][/u] 召喚2個[u][ffcd45]骸骨戰士[-][/u]。",
            "SD_102524030": "隨機將1張與「本局遊戲中被破壞的消耗最大的己方隨從」同名的隨從牌置入手牌。",
            "SD_102531010_01": "",
            "SD_102531010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]復生[-][/u](10)",
            "SD_102533010": "[u][ffcd45]詠唱[-][/u](2)\n己方回合結束時，抽取1張牌。\n毎當己方發動1次[u][ffcd45]通靈[-][/u]，便使該結界的倒計數增加1。",
            "SD_102533020": "[u][ffcd45]詠唱[-][/u](2)\n[u][ffcd45]啓言[-][/u] 使己方墓地數量+13。\n[u][ffcd45]終語[-][/u] 使己方墓地數量變為0。",
            "SD_102541010_01": "[u][ffcd45]啓言[-][/u] 於[u][ffcd45]絶速甲蟲[-][/u]、[u][ffcd45]絶死毒蜂[-][/u]或[u][ffcd45]絶護魔蠍[-][/u]中隨機召喚1個。\n己方回合開始時，於上述隨從中隨機召喚1個。",
            "SD_102541010_02": "己方回合開始時，於[u][ffcd45]絶速甲蟲[-][/u]、[u][ffcd45]絶死毒蜂[-][/u]或[u][ffcd45]絶護魔蠍[-][/u]中隨機召喚1個。",
            "SD_102611010_01": "[u][ffcd45]啓言[-][/u] 若場上有進化後的己方隨從，則使該隨從獲得+1/+0和[u][ffcd45]系命[-][/u]。",
            "SD_102611010_02": "",
            "SD_102611020_01": "毎當其它隨從進化時，便對敵方英雄造成1點傷害，然後使己方英雄回復1點體力。",
            "SD_102611020_02": "毎當其它隨從進化時，便對敵方英雄造成1點傷害，然後使己方英雄回復1點體力。",
            "SD_102611030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 使該隨從獲得+2/+2。",
            "SD_102611030_02": "",
            "SD_102611040_01": "[u][ffcd45]終語[-][/u] 對己方英雄造成2點傷害。",
            "SD_102611040_02": "[u][ffcd45]終語[-][/u] 對己方英雄造成2點傷害。",
            "SD_102611060_01": "己方回合結束時，對己方英雄造成1點傷害，然後召喚1個[u][ffcd45]林地蝙蝠[-][/u]。",
            "SD_102611060_02": "己方回合結束時，對己方英雄造成1點傷害，然後召喚1個[u][ffcd45]林地蝙蝠[-][/u]。",
            "SD_102614050": "對1個敵方隨從造成2點傷害，然後使己方英雄回復2點體力。",
            "SD_102621010_01": "",
            "SD_102621010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]復仇[-][/u] 破壞1個敵方隨從。",
            "SD_102621020_01": "[u][ffcd45]啓言[-][/u] 若非[u][ffcd45]復仇[-][/u]狀態，則對己方英雄造成4點傷害。",
            "SD_102621020_02": "",
            "SD_102624030": "對己方英雄造成等同於「敵方場上隨從的數量」的傷害，然後召喚等量的[u][ffcd45]林地蝙蝠[-][/u]。",
            "SD_102624040": "使1個己方隨從獲得「[u][ffcd45]攻擊時[-][/u] 若目標為隨從，則在結算傷害前將目標隨從破壞」的能力，直到當前回合結束。",
            "SD_102631010_01": "[u][ffcd45]啓言[-][/u] 使敵方英雄的體力調整至10，然後使己方英雄的體力調整至10(大於則造成傷害，小於則回復體力)。",
            "SD_102631010_02": "",
            "SD_102631030_01": "毎當己方[u][ffcd45]林地蝙蝠[-][/u]登場時，便對敵方英雄造成1點傷害。",
            "SD_102631030_02": "[u][ffcd45]進化時[-][/u] 召喚1個[u][ffcd45]林地蝙蝠[-][/u]。\n毎當己方[u][ffcd45]林地蝙蝠[-][/u]登場時，便對敵方英雄造成1點傷害。",
            "SD_102632020": "己方回合結束時，若有己方[u][ffcd45]林地蝙蝠[-][/u]在場上，則召喚1個[u][ffcd45]林地蝙蝠[-][/u]。\n然後若該[u][ffcd45]林地蝙蝠[-][/u]在場上，且己方場上的牌達到上限5張，則對敵方英雄造成等同於「己方場上[u][ffcd45]林地蝙蝠[-][/u]數量」的傷害，然後破壞該結界。",
            "SD_102641010_01": "使己方英雄獲得「己方回合中，毎當己方英雄受到傷害前，便将該傷害改為由敵方英雄承擔」的能力，直到該隨從離場。",
            "SD_102641010_02": "使己方英雄獲得「己方回合中，毎當己方英雄受到傷害前，便将該傷害改為由敵方英雄承擔」的能力，直到該隨從離場。",
            "SD_102711010_01": "[u][ffcd45]啓言[-][/u] 若場上有進化後的己方隨從，則使該隨從獲得+0/+2和[u][ffcd45]守護[-][/u]。",
            "SD_102711010_02": "",
            "SD_102711020_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方隨從獲得[u][ffcd45]突進[-][/u]。",
            "SD_102711020_02": "",
            "SD_102711030_01": "該隨從不能被敵方的能力指定為目標。",
            "SD_102711030_02": "該隨從不能被敵方的能力指定為目標。",
            "SD_102711050_01": "[u][ffcd45]啓言[-][/u] 使1個己方詠唱類結界的倒計數減少1。",
            "SD_102711050_02": "",
            "SD_102713010": "[u][ffcd45]詠唱[-][/u](4)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]神鐵獵隼[-][/u]。\n毎當己方隨從進化時，便使該結界的倒計數減少1。",
            "SD_102714040": "使己方英雄或1個己方隨從回復2點體力，然後抽取1張牌。",
            "SD_102721010_01": "",
            "SD_102721010_02": "[u][ffcd45]進化時[-][/u] 破壞1個敵方隨從。",
            "SD_102721030_01": "[u][ffcd45]啓言[-][/u] 使己方英雄回復3點體力，然後抽取1張牌。",
            "SD_102721030_02": "",
            "SD_102723010": "[u][ffcd45]詠唱[-][/u](3)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]純白獵隼[-][/u]和1個[u][ffcd45]聖焰靈虎[-][/u]。",
            "SD_102723020": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]終語[-][/u] 消滅全部體力不大於2的敵方隨從。",
            "SD_102731010_01": "",
            "SD_102731010_02": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]泡影之月[-][/u]。",
            "SD_102731030_01": "[u][ffcd45]啓言[-][/u] 使1個己方詠唱類結界的倒計數減少3，并對敵方英雄造成3點傷害。",
            "SD_102731030_02": "",
            "SD_102732020": "毎當己方英雄回復體力時，便使全部己方隨從獲得+1/+1。",
            "SD_102743010": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]開目的熾天使[-][/u]。",
            "SD_103011030_01": "[u][ffcd45]啓言[-][/u] 隨機將牌組中的1張消耗不大於2的隨從牌置入手牌。",
            "SD_103011030_02": "",
            "SD_103011040_01": "[u][ffcd45]啓言[-][/u] 若己方場上有消耗不小於5的中立隨從，則使該隨從獲得+2/+2。",
            "SD_103011040_02": "",
            "SD_103011050_01": "[u][ffcd45]啓言[-][/u] 對敵方英雄或1個敵方隨從造成1點傷害。",
            "SD_103011050_02": "",
            "SD_103011060_01": "[u][ffcd45]啓言[-][/u] 使該隨從獲得等同於「敵方場上攻擊力最大的隨從」的+1/+0。",
            "SD_103011060_02": "",
            "SD_103012020": "毎當己方中立隨從登場時，便使該隨從獲得+1/+0。",
            "SD_103021020_01": "",
            "SD_103021020_02": "[u][ffcd45]進化時[-][/u] 將1張[u][ffcd45]年幼地精法師[-][/u]置入手牌，并使其消耗變為0。",
            "SD_103021030_01": "",
            "SD_103021030_02": "[u][ffcd45]進化時[-][/u] 對敵方英雄或1個敵方隨從造成1點傷害。",
            "SD_103021040_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]詭異胡蘿蔔[-][/u]置入手牌。",
            "SD_103021040_02": "",
            "SD_103024010": "破壞1個敵方隨從。\n[u][ffcd45]爆能[-][/u](8) 然後將1張[u][ffcd45]撒旦的魔僕[-][/u]置入手牌。",
            "SD_103031010_01": "[u][ffcd45]啓言[-][/u] 隨機將牌組中的1張結界牌置入手牌。",
            "SD_103031010_02": "",
            "SD_103031020_01": "",
            "SD_103031020_02": "[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成2點傷害。\n若該敵方隨從為中立隨從，則改為對其造成5點傷害。",
            "SD_103031030_01": "[u][ffcd45]啓言[-][/u] 對其它全部消耗不小於2的隨從各造成1點傷害。對其它全部消耗不大於1的隨從各造成2點傷害。",
            "SD_103031030_02": "",
            "SD_103041010_01": "[u][ffcd45]啓言[-][/u] 破壞其它全部隨從。\n若敵方場上的隨從數量不小於2，則無法攻擊敵方英雄。",
            "SD_103041010_02": "若敵方場上的隨從數量不小於2，則無法攻擊敵方英雄。",
            "SD_103041020_01": "[u][ffcd45]啓言[-][/u] 將己方手牌中的1張中立隨從牌置入場上，然後使該己方隨從獲得[u][ffcd45]突進[-][/u]和「當前回合結束時，從場上返回手牌」的能力。",
            "SD_103041020_02": "",
            "SD_103111030_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_103111030_02": "",
            "SD_103111040_01": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]森之主的詛咒[-][/u]置入手牌。",
            "SD_103111040_02": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]森之主的詛咒[-][/u]置入手牌。",
            "SD_103111050_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 使該隨從獲得+1/+1。",
            "SD_103111050_02": "",
            "SD_103111060_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 使該隨從獲得等同於「除該牌外的其它手牌數量」的+1/+0。",
            "SD_103111060_02": "[u][ffcd45]守護[-][/u]",
            "SD_103114020": "使1個敵方隨從獲得-10/-0，直到當前回合結束。\n[u][ffcd45]爆能[-][/u](5) 改為破壞1個敵方隨從。",
            "SD_103121020_01": "[u][ffcd45]啓言[-][/u] 使1個敵方隨從的體力變為1。",
            "SD_103121020_02": "[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成1點傷害。",
            "SD_103121030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](6) 使1個敵方隨從變形為[u][ffcd45]雪人[-][/u]。",
            "SD_103121030_02": "",
            "SD_103121040_01": "[u][ffcd45]啓言[-][/u] 使手牌中1張消耗不大於4的精靈牌的消耗變為0。",
            "SD_103121040_02": "",
            "SD_103124010": "破壞1個消耗不大於2的敵方隨從。\n[u][ffcd45]連鎖[-][/u](2) 改為破壞1個消耗不大於5的敵方隨從或結界。",
            "SD_103131020_01": "毎當其它己方隨從登場時，便使該己方隨從獲得[u][ffcd45]突進[-][/u]。",
            "SD_103131020_02": "毎當其它己方隨從登場時，便使該己方隨從獲得[u][ffcd45]突進[-][/u]。",
            "SD_103131030_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 對敵方英雄和全部敵方隨從各造成2點傷害。",
            "SD_103131030_02": "[u][ffcd45]守護[-][/u]",
            "SD_103134010": "召喚1個[u][ffcd45]天翔獵隼[-][/u]。\n[u][ffcd45]爆能[-][/u](8) 然後將1張[u][ffcd45]箭神・塞爾溫[-][/u]置入手牌，并使其消耗變為0。",
            "SD_103141010_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]終語[-][/u] 下1個己方回合開始時，隨機將牌組中的1張「除[u][ffcd45]古森賢聖白狼[-][/u]以外消耗最大的精靈牌」置入手牌，并且使其消耗變為0。",
            "SD_103141010_02": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]終語[-][/u] 下1個己方回合開始時，隨機將牌組中的1張「除[u][ffcd45]古森賢聖白狼[-][/u]以外消耗最大的精靈牌」置入手牌，并且使其消耗變為0。",
            "SD_103211030_01": "[u][ffcd45]突進[-][/u]",
            "SD_103211030_02": "[u][ffcd45]突進[-][/u]",
            "SD_103211040_01": "[u][ffcd45]啓言[-][/u] 若己方場上有指揮官類隨從或結界，則對全部敵方隨從造成1點傷害。",
            "SD_103211040_02": "",
            "SD_103211050_01": "[u][ffcd45]啓言[-][/u] 若敵方場上的隨從數量不小於3，則使該隨從獲得+1/+1和[u][ffcd45]必殺[-][/u]。",
            "SD_103211050_02": "",
            "SD_103211060_01": "[u][ffcd45]交戰時[-][/u] 抽取1張牌。",
            "SD_103211060_02": "[u][ffcd45]交戰時[-][/u] 抽取1張牌。",
            "SD_103214020": "對1個敵方隨從造成4點傷害。\n[u][ffcd45]爆能[-][/u](8) 然後召喚1個[u][ffcd45]影武者[-][/u]。",
            "SD_103221020_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]騎士[-][/u]。",
            "SD_103221020_02": "[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成等同於「己方場上隨從的數量」的傷害。",
            "SD_103221030_01": "[u][ffcd45]啓言[-][/u] 若己方場上有指揮官類隨從或結界，則使該隨從獲得+1/+0和[u][ffcd45]守護[-][/u]。",
            "SD_103221030_02": "",
            "SD_103221040_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](6) 使該隨從獲得「[u][ffcd45]終語[-][/u] 召喚2個[u][ffcd45]騎士[-][/u]」的能力。",
            "SD_103221040_02": "[u][ffcd45]突進[-][/u]",
            "SD_103224010": "選擇1個己方隨從。\n對其它全部隨從造成等同於「該隨從的攻擊力」的傷害。",
            "SD_103231020_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]副團長・凱爾特[-][/u]置入手牌，若敵方場上的隨從數量不小於3，則使其消耗變為0。",
            "SD_103231020_02": "",
