        "Cht": {
            "EM_ゾンビランドサガ": "Zombie Land Saga",
            "EM_源さくら": "源櫻",
            "EM_二階堂サキ": "二階堂笑",
            "EM_水野愛": "水野愛",
            "EM_紺野純子": "紺野純子",
            "EM_ゆうぎり": "夕霧",
            "EM_星川リリィ": "星川莉莉",
            "EM_山田たえ": "山田妙",
            "EM_森の女王・リザ": "森聖女王・莉莎",
            "EM_戦場の歌姫・マグノリア": "戰地歌姬・瑪格諾莉雅",
            "EM_オリハルコンゴーレム": "巨型奧利哈鋼魔像",
            "EM_暴竜・伊達政宗": "獨眼暴竜・伊達政宗",
            "EM_オシリス": "冥裁司・奧西里斯",
            "EM_ダークデビル・ミルナード": "闇虐魔・米爾娜德",
            "EM_救済の聖獅子": "聖濟天獅",
            "EM_外界の理": "外界之理",
            "EM_キングスノーマン": "雪人大王",
            "EM_聖夜の吸血姫・ヴァンピィ": "聖夜吸血姬・班比",
            "EM_最後の吸血鬼・ユリアス": "吸血鬼末裔・尤里亞斯",
            "EM_Taiwan_Open_Championship_2018": "2018 STO Championship",
            "EM_World_Grand_Prix_2018": "World Grand Prix 2018",
            "EM_オシリス_進化後": "冥裁司・奧西里斯",
            "EM_氷獄の王・サタン": "冰獄之主・撒旦",
            "EM_異界を統べる者": "歪界攝元統君",
            "EM_無窮の輝石・カーバンクル": "永石之煌・卡邦克勒",
            "EM_森の巫女・パメラ": "繁森巫女・珀梅拉",
            "EM_炎獅子の大将軍": "炎獅大將",
            "EM_白翼の戦神・アイテール": "白翼戰神・艾瑟爾",
            "EM_眠れる災厄獣": "復醒幽厄嵌生獸",
            "EM_スウィート★メドゥーサ": "甜星魔女・美杜莎",
            "EM_天翔けるドラゴニュート": "極天翔翼竜人",
            "EM_憤怒の竜帝・乙姫": "怒海竜帝・乙姫",
            "EM_地獄の君主・ゼベット": "蠅獄大君・別西卜",
            "EM_屍竜・ファフニール": "歪天屍竜・法夫尼爾",
            "EM_ディアボロス・アギト": "偽面・狄亞波羅斯",
            "EM_真紅のローズクイーン": "真紅薔薇女王",
            "EM_審判の聖女・ライナ": "決裁聖女・萊娜",
            "EM_聖騎士・ヘクター": "聖首神將・赫克塔",
            "EM_エンシェントブレイダー・ダイン": "古代構裝劍士・達因",
            "EM_断罪者・シルヴィア": "斷罪之刃・希爾維亞",
            "EM_神の盾・ブローディア_スキン付": "布羅蒂雅",
            "EM_人形の少女・オーキス_スキン付": "奧琪絲",
            "EM_スウィート★メドゥーサ_進化後": "甜星魔女・美杜莎",
            "EM_カーバンクルの煌めき": "卡邦克勒的輝閃",
            "EM_リオード": "里奧德",
            "EM_人形の支配者・リーアム": "狂堕操偶師・利亞姆",
            "EM_ソードエンジェル・エフェメラ": "絶劍天使・艾菲梅拉",
            "EM_セイントガンナー・コレット": "聖裁之銃・柯萊特",
            "EM_アリオーシュ": "魔童・亞略",
            "EM_ダークジェネラル": "闇界姬將",
            "EM_ドラゴニュート・シャルロット": "竜契・夏洛特",
            "EM_カグヤ": "輝夜姬",
            "EM_ペルセウス": "珀爾修斯",
            "EM_進化の導き手・レイナ": "時空引導者・蕾娜",
            "EM_天外の華・エレノア": "天外之華・艾蓮娜",
            "EM_アンネローゼ": "安妮蘿潔",
            "EM_JCG_8th_season": "JCG 8th Season",
            "EM_世界の扉・ティル": "世界之扉・緹爾",
            "EM_au_DetonatioN_サポーター": "au DetonatioN Fan",
            "EM_名古屋OJA_ベビースター_サポーター": "NAGOYA OJA BABY-STAR Fan",
            "EM_レバンガ☆SAPPORO_サポーター": "LEVANGA☆SAPPORO Fan",
            "EM_よしもとLibalent_サポーター": "YOSHIMOTO LIBALENT Fan",
            "EM_AXIZ_サポーター": "AXIZ Fan",
            "EM_横浜F・マリノス_サポーター": "Yokohama F･Marinos Fan",
            "EM_異界を統べる者_次元歪曲リリース記念キャンペーン": "歪界攝元統君",
            "EM_間桐桜": "間桐櫻"
        },
