        "Cht": {
            "FT_103024010": "泪水，絶望，全都會被凍住。",
            "FT_103031010_01": "被神聖之焰包裹著的熾天使會降臨到神選之人身邊。她身上釋放出的神聖光輝給世界帶來希望。",
            "FT_103031010_02": "被神聖之焰包裹著的「神之光」，淨化被黑闇籠罩的世界。至此天空重新恢復光明，世界獲得了新的秩序。",
            "FT_103031020_01": "能再給我爭取一點時間嗎？烈焰術馬上就能吟唱完成……只要能抵擋住這波猛攻，就能進行反擊！",
            "FT_103031020_02": "墮入黑闇者們！被這獨一無二的烈火所呑噬，燒盡罪惡的靈魂吧！然後取回原本的純潔之心！",
            "FT_103031030_01": "惡鬼到目前為止都沒有出現過如此強大的攻勢……不在這裏阻止它們的話，會對無辜的人們造成威脅……",
            "FT_103031030_02": "讓你們嘗嘗和入侵我們故郷的惡鬼相同的痛苦！直到我粉身碎骨，這把劍會一直舞動。",
            "FT_103041010_01": "擁有和眾神一般強大力量的最強之竜。高貴的黑色身姿，擁有超越世間所有事物的魅力。",
            "FT_103041010_02": "擁有和眾神一般強大力量的最強之竜。不可估量的神力超越所有，粉飾著希望得到這等力量和巨大榮譽的英雄的傳説。",
            "FT_103041020_01": "掌控天空的可愛天使。與天真無邪的表情正相反的是，自由操縱聖光星之杖，發射光矢貫穿宿敵的能力。",
            "FT_103041020_02": "無邪的天使小聲地説出「攻擊」。隨著高階天使的命令，無數的空之戰鬥少女們從天而降，一掃邪惡。",
            "FT_103111030_01": "我是森林的騎士。和妖精們一起討伐敵人是我的使命！",
            "FT_103111030_02": "妖精啊，賜予我戰刃祝福！只要你的翅膀還在閃耀，我就會繼續討伐森林的敵人！",
            "FT_103111040_01": "這對喜愛森林者來説就是祝福的象徵，對破壞森林者來説是詛咒的實體。",
            "FT_103111040_02": "這就是代表著森林意志的深綠色的精靈。如果你因為它們的惡作劇而受傷，就代表著你被森林詛咒了。",
            "FT_103111050_01": "看，看！我能爬到這麼高的地方了！這樣我就能長大了！",
            "FT_103111050_02": "再長大點，我就要到森林的外面去！然後成為很棒的貓人！",
            "FT_103111060_01": "因為是森林住民的請求，沒辦法，讓你們看看我的力量！",
            "FT_103111060_02": "我不是白活這麼久的。不要以為可以輕易踐踏這片森林！",
            "FT_103114020": "什麼嘛，就只是纏著你罷了。當然，只是現在。",
            "FT_103121020_01": "好，打中了……噫？為什麼不死呢？用天馬的鬃毛做的弓，明明可以驅逐邪惡。",
            "FT_103121020_02": "用天馬的鬃毛做的弓，絶對不會放過邪惡。這次不會再打偏了。破滅吧！",
            "FT_103121030_01": "雪橇、雪仗、雪人！莉莉，最喜歡玩雪了！",
            "FT_103121030_02": "雪人，圓圓的真好玩！所以，我要做更多！",
            "FT_103121040_01": "你太可愛了。來吧，撲到我懷裏來吧。就像森林蛇一樣直直地過來吧。",
            "FT_103121040_02": "我絶不允許傷害它們。只要是為了保護動物們，我會像森林之竜一樣怒吼。",
            "FT_103124010": "在自然面前，所有都是無力的。",
            "FT_103131020_01": "生命的光輝是有限的，但寶石的光輝是無限的。呵呵，高下立見吧。那麼，臣民們，保護無限的光輝吧！",
            "FT_103131020_02": "生命的光輝是有限的，但寶石的光輝是無限的。對永生的精靈來説，寶石是無可替代的朋友！所以，拼上性命來守護吧！",
            "FT_103131030_01": "掌管戰爭的獅子神。對擅闖神域平原的入侵者給予血的制裁。無情的橫掃可以把邪惡撕碎。",
            "FT_103131030_02": "和魔族軍隊作戰的獅子神的威勢永遠不會停止。超越了時間的戰鬥，殲滅邪惡，讓守護神的威名更甚。",
            "FT_103134010": "獵鷹的爪痕是留給獵人的標記。",
            "FT_103141010_01": "被稱為森之賢者的神狼。述説著古竜的智慧，并傳達森之主的敕命。",
            "FT_103141010_02": "佇立在外界侵略者之前的神狼。在作為守護者的古竜甦醒之前，團結森林的戰士，抵禦外敵。",
            "FT_103211030_01": "只要能破壞要塞就行了是吧？知道了，隊長大人！一下就能解決！",
            "FT_103211030_02": "無論陷入什麼險境都不用擔心，我會把敵方主將的頭提來的！",
            "FT_103211040_01": "主人，不用擔心。我會解決追來的魔物的。",
            "FT_103211040_02": "主人的褒獎，實在是太光榮了。那麼，為了表示感謝，就讓我揮舞鞭刃吧！",
            "FT_103211050_01": "不管來多少人，都只會成為我刀上的鐵鏽！",
            "FT_103211050_02": "我的刀法可不是這麼容易識破的！那麼大將，準備好了就放馬過來吧！",
            "FT_103211060_01": "啊啊，走路時候眼睛在看什麼地方啊。這不是明擺著叫我來盗走嗎？",
            "FT_103211060_02": "啊啊，走路時候眼睛在看什麼地方啊。這下不僅僅是錢包，性命也難保啊。",
            "FT_103214020": "死人才不會洩露秘密。",
            "FT_103221020_01": "哼……別小看我！我是身經百戰的指揮官！來吧，高傲的戰士們，和我一起翱翔天空吧！",
            "FT_103221020_02": "為了巴雷利亞的子民，我會拿起劍戰鬥……嘿，別摸我的頭！我可是飛空艇團的提督！",
            "FT_103221030_01": "艾米麗亞小姐拼命地在引導我們。如果我們不能報答她的話，就太沒有臉見人了！",
            "FT_103221030_02": "我們大家都會支援艾米麗亞小姐的。為此要毎天不停地修行！艾米麗亞騎士團，加油！",
            "FT_103221040_01": "準備好，年輕人。我是「雷迅騎士團」的突擊隊長……嘗嘗我的戰斧！",
            "FT_103221040_02": "讓團長從過去中解放，走向未來是我的使命！絶不饒恕膽敢阻礙我的蠢貨！",
            "FT_103224010": "敵人？友軍？別説夢話。在戰場上不需要自己以外的任何東西。",
            "FT_103231020_01": "父親大人留給我的東西……是勇敢的騎士團和強大的劍術。我憑此與邪惡者戰鬥！",
            "FT_103231020_02": "我不會再哭了。只會揮劍向前，不停戰鬥！在天堂的父親也一定是這樣希望的！",
            "FT_103231030_01": "出生時就有怪力，真是給老媽帶來了不少麻煩……但是，正因為有和巨人相當的力量，才能輕鬆殺死岩竜！",
            "FT_103231030_02": "岩竜，火竜，飛竜都太弱鷄了！搞些更強大的巨神級的竜來！趕快收拾掉，給老媽帶點特産回去！",
            "FT_103233010": "俯視大地的天空之城。雖然是擁有強大力量的機關，但是現在還在休眠中。",
            "FT_103241010_01": "我宣布，雷迅騎士團在此成立！我等將為光榮與正義而戰！",
            "FT_103241010_02": "我等為秩序而揮劍，將會成為抑制暴虐和混亂的力量！團員們，如迅雷般前進吧！",
            "FT_103311030_01": "啊……魔法暴走了！大家，對不起！請助我一臂之力！",
            "FT_103311030_02": "我一人不能抑制住魔法了……但是，只要大家在就沒問題了！拜託了！請和我一起戰鬥！",
            "FT_103311040_01": "永恆其實是很無聊的。我見到她時，真的是打了一個很大的哈欠。——某村民",
            "FT_103311040_02": "「你也想獲得永生？」我被這樣問到時，立馬就拒絶了……我才不想毎天都閑出病來。——某村民",
            "FT_103311050_01": "我想要很棒的召喚獸。但是為什麼會是這麼奇葩的東西！——瑪納里亞魔法學院的學生",
            "FT_103311050_02": "沒辦法試著相處了下，漸漸地習慣了。知道嗎？這傢伙是雙眼皮！——瑪納里亞魔法學院的學生",
            "FT_103311060_01": "墜入魔道的傢伙們，讓你們倡狂太久了……我等決不會放過你們。就在這刀刃下消失吧。",
            "FT_103311060_02": "逃跑的下場只有死，投降的下場也只有死。死就是你們的命運。被我等盯上的目標絶對不可能逃脱。永別了。",
            "FT_103314010": "這個法陣是很特殊的。——熟練的魔法師",
            "FT_103321020_01": "我的城堡裏有入侵者？呵呵，這樣啊。那麼，就把他們燒乾淨。",
            "FT_103321020_02": "你真勇敢，或者説是愚蠢吧。一瞬就把你解決掉吧！",
            "FT_103321030_01": "看起來很小，身軀也很瘦弱，但是卻有無盡的智慧。",
            "FT_103321030_02": "看起來很小，身軀也很瘦弱，但是卻可釋放出無盡的秘法。",
            "FT_103321040_01": "在古書上的那些發黴的知識，一點用都沒有。我所追求的是誰都不知道的，新的知識。",
            "FT_103321040_02": "要追求新的知識，就必須到房子外面去。我不想成為嗷嗷待哺的小鳥。",
            "FT_103324010": "連人帶馬一起解決，這才是一流的魔法師。",
            "FT_103331020_01": "嘿，你，是瑪納里亞魔法學院的新生吧？我是安，她是克萊爾！大家好好相處吧！",
            "FT_103331020_02": "我最喜歡這所學校了！所以大家能來學校，我真的很開心！",
            "FT_103331030_01": "只要能救女兒，不管什麼禁忌我都不惜觸犯。就算是天理不容的事。",
            "FT_103331030_02": "禁忌，褻瀆。神一定不會原諒我的。就算這樣這樣，我也要拯救神無法拯救的女兒。",
            "FT_103334010": "剛才老朽只是打了個哈欠。——伊拉斯謨",
            "FT_103341010_01": "超越天地，塵世的她是不被法則所束縛的魔女。她的魔法可以改變世間萬物。",
            "FT_103341010_02": "結界與邊界，距離與次元，只需要一句咒語就可以超越。如同火焰般的紅色眼睛，可以看穿所有人的未來。",
            "FT_103411030_01": "你以為它看起來老實就好抓啊？你死心吧！它只是在等我們疏忽大意，要是敢出手立刻就會被噴火。",
            "FT_103411030_02": "你以為它看起來老實就好抓啊？你死心吧！它只是在等我們疏忽大意，要是敢出手立刻就會燒成灰燼。",
            "FT_103411040_01": "自由自在地翱翔於雲海的獅鷲騎士。佩戴著王所賜予的歴史悠久的弓箭，作為碧空的勇士而馳名。",
            "FT_103411040_02": "青年所釋放的箭會撕裂雲層討伐魔怪。翱翔天際之獸的眼睛，決不會放過任何藏在闇處的魔怪。勇者戰鬥於碧空盡頭。",
            "FT_103411050_01": "竜都是我的好朋友。我既沒有力量也沒有驚人的魔法……不過不知為何，我能懂得竜的心情呢。",
            "FT_103411050_02": "竜都是我的好朋友。不管是膽小的還是兇暴的。……所以如果要對他們出手的話，我是不會原諒的。",
            "FT_103411060_01": "如果有人求救我會立即奔赴。就算不求助我也會幫助！那是理所應當的吧？",
            "FT_103411060_02": "什麼正義啊，邪惡啊，我搞不懂這麼麻煩的事情，不過……如果説是讓世界變得更好的話，我願意效勞！",
            "FT_103412020": "對人來説實在是太奢侈了。——旅行商人的話",
            "FT_103421020_01": "誘餌、韁繩都準備好了！飛竜的情緒呢……非常好！嗯，十全十美！",
            "FT_103421020_02": "即使是傳説中的黑闇竜騎士或最強的鳳凰騎士，我們也能超越！……大概……",
            "FT_103421030_01": "嘿，你聽説過傳説中的礦石嗎?據説有著非常厲害的魔力吶！——礦工的話",
            "FT_103421030_02": "那個傳説中的礦石就是沈睡在礦山深處的竜的鱗片……當然不能帶回去……唉，煮熟的鴨子飛了。——礦工的話",
            "FT_103421040_01": "為了保護自己所愛的人而奔赴戰場的賢者。身著聖鎧迎戰敵人。",
            "FT_103421040_02": "在這戰亂之中賢者凝視著未來，到底這戰亂有無結束之日。他還是為了抵達理想之地而揮舞大劍。",
            "FT_103424010": "到時侯你就會知道了吧。揮舞爪子和噴吐火焰都不過是打招呼而已。",
            "FT_103431020_01": "等、等一下。安……不要這麼拉我！嗯，你是新生？你好！",
            "FT_103431020_02": "我很喜歡這個學院。大家都很親切，你也一定會喜歡的。一定會的。",
            "FT_103431030_01": "在異國尋來了奪取世界的天佑，神機難得，讓吾大顯身手一番吧！",
            "FT_103431030_02": "吾沒有斬不斷的東西。現在就是決一勝負的時刻！看劍！",
            "FT_103434010": "知道能讓冬天變夏天的魔法嗎？讓火焰蜥蜴生氣就好了。",
            "FT_103441010_01": "解放了被封印在遺跡中無名的災厄之竜的騎士。為了報亡國之仇，簽下了賭上性命的血契。",
            "FT_103441010_02": "結束復仇，完成最後的王族的使命的竜騎士。與背負著不死之罪的災厄之竜一起，與命運一同消失了。",
            "FT_103511030_01": "邪門就用外道對付。盜墓者為了造怪物而掘墓的話，守墓的我就用獵犬的怪物來擊退他們。",
            "FT_103511030_02": "讓盜屍的成為屍體。讓盜墓之人永遠長眠於墓地……這樣，我和這些獵犬們會永遠守護。",
            "FT_103511040_01": "這裏的巡邏是我的重要任務！如果發現了可疑傢伙，我會用這把刀子趕走他。",
            "FT_103511040_02": "嗯？你很可疑呢……好啦好啦，別找藉口了，我沒空聽。讓我把你大卸八塊吧！",
            "FT_103511050_01": "嘿嘿嘿，你想對我動手？想提前告訴你，那位大人可是我的後臺呢。",
            "FT_103511050_02": "那位大人就是黑闇之主哦！嘿嘿！怎麼樣，你怕了吧？要是不想那位大人出動的話，就老老實實地把靈魂交出來吧！",
            "FT_103511060_01": "啊！！我已經厭倦水平線！海風總是沁入這腐朽的身體。",
            "FT_103511060_02": "啊！！真懷念地平線啊！不做海盜做山賊吧。",
            "FT_103514020": "殊途同歸。",
            "FT_103521020_01": "生者真是令人厭煩。即使請他們安靜一下，又是呼吸又是心跳的……真是煩死人了，所以我通通殺掉了。",
            "FT_103521020_02": "還是安靜讓人安心呢！而且死者的手下也增多了。我出去為讓世界更安靜做點貢獻吧？",
            "FT_103521030_01": "響徹在教會病棟的走廊的是拉著巨石的聲音。那是守護病棟的女孩們正在巡邏。",
            "FT_103521030_02": "響徹於病棟走廊的腳歩聲。一個又一個新患者誤入此惡夢中。工作熱心的女孩們為了守護這裏而出動。",
            "FT_103521040_01": "我是冥魂女神奈芙蒂絲的侍從，冥土的守護者。賜予驚擾亡者之人以死亡，將其送至冥府。",
            "FT_103521040_02": "盜墓的傢伙們……褻瀆死亡就已經決定了你們的命運！來吧，去接受那位大人的判決吧！",
            "FT_103524010": "如此弱小，楚楚可憐，多麼可愛的靈魂啊。",
            "FT_103531020_01": "我是「邪眼巴洛爾」。和我對視者定有大禍降臨！",
            "FT_103531020_02": "用我的雙眼讓這個戰場變成地獄！來吧，讓血流成河吧！",
            "FT_103531030_01": "聚集怨恨使其成像顯現。其形象如同搖晃歩行的亡靈，斬斷生者的首級。",
            "FT_103531030_02": "聚集怨恨使其成像顯現。由於它虛無縹緲，即使全力追趕卻連影子也抓不到。",
            "FT_103534010": "如果我得到滿足，你的願望也將會實現。",
            "FT_103541010_01": "冥府的審判神之一。被生者稱為宣告死期的死神而被畏懼，被死者作為靈魂的守護神而被崇敬。",
            "FT_103541010_02": "給予生者「死」的安息的女神。淨化其留在世間的負面感情，使靈魂從痛苦中解放。",
            "FT_103611030_01": "雖説我是「雷迅騎士團」的成員，但並非劍術出眾。你就當我是以研究為主就好。",
            "FT_103611030_02": "通過這個研究最終我將會獲得人類智慧的力量。然後，我將會完成我的使命。什麼使命？呵呵，就是拯救更多的人啊。",
            "FT_103611040_01": "好美的光芒，這是「彩虹寶石」之一，擁有強大的守護能力。吶，這個給你吧！",
            "FT_103611040_02": "我雖然從沒給別人送過禮物，你肯接受麼……會感到開心嗎？和我第一個朋友一起找到的「彩虹寶石」。",
            "FT_103611050_01": "這邊森林是狼人們的地盤。如果發現樹幹上留有爪牙的痕跡就要立刻離開。野獸是決不會允許被侵犯地盤的。",
            "FT_103611050_02": "狼人們利用雙手上裝的勾爪，可以對付比自己強壯幾倍的魔獸。如果看到脖子被挖爛的魔獸那就是他們幹的。",
            "FT_103611060_01": "呵呵，給我吧，這樣我會成為你的僕從，稱你為主人。",
            "FT_103611060_02": "呵呵，只要你聽話我就會服從於你，會守約的。主人請你下命令吧！",
            "FT_103614010": "啊啊！我的大斧已經饑渴難耐了！",
            "FT_103621020_01": "我代替沈睡的女王來親自歡迎你們呢，至少讓我看到你們跪倒致敬的誠意吧。",
            "FT_103621020_02": "你們是我們的食糧，沒有殺你們是女王的好意！不過，嘗一口總可以吧……沒關係，我不會弄痛你！",
            "FT_103621030_01": "你不覺得下雨很棒嗎？不管我斬斷多少人，沾染多少血都無需在意呢，因為雨會全部沖洗乾淨呢。",
            "FT_103621030_02": "今晩是瓢潑大雨呢。被鎖在魔槍裏的陰魂哭得沒完沒了。我會立刻讓你做他們的同伴哦。",
            "FT_103621040_01": "那一天我們看到了這個事實。只是憑仗巨大的身軀，就可以給世界造成威脅。——討伐隊筆記",
            "FT_103621040_02": "魔獸只是揮了揮手，就消滅了三個小隊。這場景，與其説是戰鬥不如説是天災。——討伐隊筆記",
            "FT_103624010": "「我是手臂」「我是腿」「我是身體」「我是嘴唇」「嘴、唇？」——餓鬼群",
            "FT_103631020_01": "我熱愛著戰場。希望能超越壽命不斷戰鬥。所以我與魔鬼締結契約，放棄戰士成為了戰鬼。",
            "FT_103631020_02": "儘管齜牙咧嘴額頭生角，可是我的信念不會改變。戰鬥永遠不會結束。",
            "FT_103631030_01": "堆砌出滿面誘惑的笑容，引誘你陷入深淵的黑翼少女。",
            "FT_103631030_02": "如果你同意了與她前往黑闇，就會露出勝利的笑容的黑翼少女。其真面目是統治深淵的誘惑與掠奪的女王。",
            "FT_103634010": "我口渴難忍……\n吶，給我吧？",
            "FT_103641010_01": "它奪取了芸芸眾生的血液。無論是人還是竜，全都吸乾。毎當它這樣做後其身軀就會發生變化，獲得智慧獲得爪牙但失去了理性。",
            "FT_103641010_02": "它日日夜夜蠢蠢欲動，無論何時都饑渴難忍。無法抑制、停止和逃離的渴望成為衝動築巣於它體内。",
            "FT_103711030_01": "解開書簡就會看到全部。追逐於文字之間，不知不覺……朝陽升起，夕陽西落。",
            "FT_103711030_02": "我從未走出這間書齋。書是連鎖書齋是牢獄。我是被這知識的牢獄所囚禁的可憐的囚犯。",
            "FT_103711040_01": "要收集六百六十六個靈魂……\n還差兩個。所以……你的給我吧！",
            "FT_103711040_02": "真是劣質的靈魂，那位大人不會滿足。你適不適合獻祭，就由我來確認。",
            "FT_103711050_01": "呱呱！不痛了不痛了呱！第一次用魔法，疼痛都不見了嗎呱？",
            "FT_103711050_02": "呱呱！不痛了不痛了呱！第一次用魔法，如果變得更痛了那就抱歉了呱！",
            "FT_103711060_01": "我有特異功能哦。只要站著動物就會過來。厲害吧？",
            "FT_103711060_02": "我很喜歡動物，這不是很幸福嗎？因為，這些小傢伙非常可愛！",
            "FT_103714010": "千百遍的祈禱奪走了我的聲音，於是我拿出紙筆又寫下了千百遍的祈禱。——「祈禱書」序文",
            "FT_103721020_01": "為討伐魔怪而降至這殘穢之地的神獸。神聖獅子的咆哮具有消除殘穢魔物生命的力量。",
            "FT_103721020_02": "擺脱束縛睥睨四周的神獸。怒髮沖天的咆哮會讓周圍的魔物灰飛煙滅。",
            "FT_103721030_01": "我時時刻刻都勇往直前！我為了保護世界而拼命努力！",
            "FT_103721030_02": "我呢，一直都受到大家的保護！所以這一次，即使深淵我也會一笑了之。",
            "FT_103721040_01": "噢噢！你的命很好哦！(哼，蠢貨！其實一臉死相！)",
            "FT_103721040_02": "噢噢！你實在太幸運了哦！(哼，倒媚鬼！居然碰到我！)",
            "FT_103723010": "我堅信這是對得起神的作品哦。——水晶雕刻師",
            "FT_103731020_01": "我最討厭失敗。無論何時何地何人，我決不要輸。因為承認敗北的那一瞬間心就會死掉。",
            "FT_103731020_02": "什麼神仙、白馬王子之類的……我才不相信呢。我會靠自己的能力獲取勝利的。",
            "FT_103731030_01": "和天光作對的傢伙們，我決不會原諒你們那殘暴的惡行！奉天命，我將會讓你們化為灰燼！全軍準備！",
            "FT_103731030_02": "勇士們，跟上我！只有可以使用天光的我，才能淨化這罪惡深重的傢伙們！全軍突擊！",
            "FT_103733010": "我反對！——天使・佳梅利亞",
            "FT_103741010_01": "向神祈禱時，人們會低頭閉目。這是表示恭順，或是為了避開神像躁動的目光。——「恭順與狂躁」第十二條",
            "FT_103741010_02": "抬頭睜眼時，人們才會發現為時已晩。那時人們會苦苦祈求癲狂的神，讓自己也變得癲狂。——「恭順與狂躁」第十四條",
            "FT_900021010_01": "位於所有食材頂點，最高級的胡蘿蔔。全身呈高貴的橙紅色，味道足以壓倒世間所有食材。",
            "FT_900021010_02": "位於所有食材頂點，最強大的胡蘿蔔。超越了所有美味，追求它的美味與香氣的英雄們譜寫了動人的傳説。",
            "FT_900041010_01": "使罪孽深重的靈魂凍結的地獄第九圈。於此制裁罪不可赦者的就是我大冰獄王。",
            "FT_900041010_02": "被囚禁於悲歎之河者，將被賜予永恆的懲罰和無限的肅清。在這裏既沒有慈悲的赦免，也沒有死亡的解放。",
            "FT_900041020_01": "漆黑的迅雷，落入戰場。擁有白色羽翼者們，瞬間被斬成數段。",
            "FT_900041020_02": "手取千羽，刀斬萬輪。無法抑制的衝動，讓魔將發出了嘹亮的咆哮。",
            "FT_900041030_01": "我們合二為一。我的半身，我們不會再分開了。神和魔，彼此對立分開的世界……我會讓他們像我們一樣合二為一。",
            "FT_900041030_02": "矛盾是破壞和再生，希望和絶望，愛情和憎惡。所有都混合之後，我就在此處此刻。那麼，是想被燒盡呢？還是被凍結呢？或者是兩個都選？",
            "FT_900044010": "我的終焉之刃會制裁你。",
            "FT_900044020": "氣數已盡。",
            "FT_900111010_01": "森林。泉水。花田。妖精存在於任何地方。如果你看不見她們的身影的話，説明你的心靈已不純潔。看，現在就在你身邊哦。",
            "FT_900111010_02": "一時興起，性情不定，喜歡惡作劇，活潑歡快。但是，妖精比任何種族都注重感情。如果是為了保護朋友和家園，她們會欣然獻身。",
            "FT_900131010_01": "它的嘴，可以穿透神軀。",
            "FT_900131010_02": "它的嘴，可以呑噬神明。",
            "FT_900141010_01": "進入冰晶宮的人們，敢成為公主的敵人的話，我是不會饒了你的。",
            "FT_900141010_02": "勸你還是直接離開。如果敢對我刀刃相向，就接受冰封的洗禮吧。",
            "FT_900144010": "美麗之花必有刺。",
            "FT_900211010_01": "我有想要守護的東西與人。所以我選擇了戰鬥。你呢？",
            "FT_900211010_02": "我有想要守護的東西與人。為了生活在這個世界上的人們充滿笑容。要斬斷的不是生命，而是悲傷。",
            "FT_900211020_01": "被敵人包圍了？哈哈，這不是正好嘛。正好可以一網打盡！",
            "FT_900211020_02": "嘿，怎麼了！這樣就扛不住了？那麼，輪到我上了！",
            "FT_900211030_01": "所謂鋼鐵騎士就是説我。對主人的忠誠心也如同鋼鐵般不會被任何人摧毀。",
            "FT_900211030_02": "我的信念如同不會彎曲的鋼鐵。心中的鬥志絶對不會被折斷！",
            "FT_900211040_01": "像我這麼壞的人，頭兒都歡迎我加入了！所以我會用這生命來保護頭兒！",
            "FT_900211040_02": "放馬過來吧！只要我還有意識，就不會讓你碰頭兒一根手指！如果想通過這裏的話，就先把我打倒吧！",
            "FT_900211050_01": "嘻哈！第一個跳上來了！那傢伙是本大爺的獵物，不准和我搶！",
            "FT_900211050_02": "想要的話就搶過來，這就是我們海盜的做事法則！怎麼樣？見識到我們維京人的豪爽了嗎！",
            "FT_900211060_01": "這座堡壘絶對不會被攻破！我會一直守衛這裏，直到援軍到來！",
            "FT_900211060_02": "堡壘裏還有負傷的士兵！不管多麼難熬，我絶不會退縮！即使如此，你仍要通過這裏的話，就先打倒我吧！",
            "FT_900211070_01": "天降之矢，由我這重盾全部抵擋！",
            "FT_900211070_02": "讓我用身軀和盾來抵擋魔法彈！",
            "FT_900232010": "士兵們依舊聽從逝去之王的號令。",
            "FT_900241010_01": "像我這麼矮小，都能入選乙姬大人的護衛隊。哎？你説是因為矮小所以才入選！？這是怎麼回事？哎！？比乙姬大人高大的不能入選！？",
            "FT_900241010_02": "那麼，等我長大後，要是比乙姬大人長得還高的話……就要畢業！？但、但是，在那之前我可以留在這裏，我會努力加油的！",
            "FT_900311010_01": "明明是雪做的，為什麼還要圍圍巾呢？其實很怕冷吧。",
            "FT_900311010_02": "明明是雪做的，為什麼還要穿衣服呢？應該是比較喜歡打扮吧。",
            "FT_900311020_01": "唔轟！(我會努力的！)",
            "FT_900311020_02": "唔轟轟！唔轟！(站著可沒打人爽！)",
            "FT_900311030_01": "為了保護自己的主人，鋼鐵巨人緩緩站起。在其獨眼中，只有單純的目的。",
            "FT_900311030_02": "沒有喜怒哀樂。只是遵從主人的命令，攻擊被稱為敵人的物體。這單純的暴力可能才是世上最可怕的東西。",
            "FT_900311040_01": "聚集起來的鐵屑，咯吱咯吱地挪動著身體。",
            "FT_900311040_02": "集合起來的鐵屑，會將主人之敵打倒。",
            "FT_900311050_01": "如同蜉蝣般，朝生暮死。但是，它的身體比鋼鐵更加堅硬。",
            "FT_900311050_02": "如同蜉蝣般，朝生暮死。在熔化之前會保護主人。",
            "FT_900312010": "實驗中獲得的知識會引導魔術到達更高境地。",
            "FT_900314010": "忠實的盾牌，直到自身被摧毀為止都會保護主人。",
            "FT_900314020": "生氣就會噴火的，不只有竜。",
            "FT_900334010": "反復無常的無盡詛咒。",
            "FT_900334020": "帶來終結的破滅詛咒。",
            "FT_900411010_01": "有爪，有牙，有翼，沒有慈悲。",
            "FT_900411010_02": "狂亂，狂躁，狂暴。竜就是破壞一切的災害。",
            "FT_900411020_01": "在它甦醒的時刻大地綻裂。映入它眼中的一切，都是用來填充它饑餓的供品。",
            "FT_900411020_02": "張開下顎，放出紫電。膽敢違抗它的，其下場只會被雷電燒焦。",
            "FT_900411030_01": "服從於偉大意志的海獸。柔軟的軀體，隱藏著堅硬的僚牙。",
            "FT_900411030_02": "和偉大意志共存的海獸。彎曲著柔軟的身體，見到獵物後就迅速沖過去。",
            "FT_900441040_01": "赤色巨竜翱翔天空。",
            "FT_900441040_02": "赤色巨竜發出怒號。",
            "FT_900511010_01": "即使死了還要戰鬥，是因為化為白骨而饑渴的身體，為了尋求鮮血而痛苦不堪。",
            "FT_900511010_02": "戰爭帶來死亡，死亡造成惡靈産生。這是被充滿憎惡的靈魂附身的可悲的屍骸。",
            "FT_900511020_01": "冥府最深處湧出的惡意的集合體。",
            "FT_900511020_02": "冥府最深處湧出的憎惡的集合體。",
            "FT_900511030_01": "老子才不會做任何人的手下。活著的時候要隨心所欲。反正死了以後，就會成為死靈術士們的棋子。——酒館裏的年輕人",
            "FT_900511030_02": "在這裏發著牢騷，從早喝到晩，毎天醉生夢死。嘿，你把兩手伸前走走看，和死屍沒兩樣啊。——酒館老闆",
            "FT_900511040_01": "渴望復活的聲音化為水，帶著惡意與憎惡從地獄湧出蔓延四方。",
            "FT_900511040_02": "被遺棄的屍體的筋骨聚集融合，成為了由死骸和惡意組成的軀體。其身姿，是介於死者和生者之間的扭曲的産物。",
            "FT_900541010_01": "被令人厭煩的翅膀聲召喚出來的急速魔物。它的僚牙總是渴求著靈魂。",
            "FT_900541010_02": "被令人厭煩的翅膀聲召喚出來的急速魔物。它的僚牙總是渴求著鮮血。",
            "FT_900541020_01": "被令人厭煩的翅膀聲召喚出來的致命魔物。它的毒針可以熔化骨頭。",
            "FT_900541020_02": "被令人厭煩的翅膀聲召喚出來的致命魔物。它的毒針可以熔化靈魂。",
            "FT_900541030_01": "被令人厭煩的翅膀聲召喚出來的堅硬魔物。它的身軀可以彈回生者的祈禱。",
            "FT_900541030_02": "被令人厭煩的翅膀聲召喚出來的堅硬魔物。它的身軀可以彈回生者的希望。",
            "FT_900544010": "我會將你拖到冥界深淵汪！",
            "FT_900544020": "過來，我要咬碎你的靈魂汪！",
            "FT_900611010_01": "向主人之敵示威，趁著夜色悄無聲息地接近。",
            "FT_900611010_02": "為了啃噬主人之敵，悄無聲息地降臨於夜色之中。",
            "FT_900711010_01": "回應祈禱，從天而降的純白之翼。它的利喙啄食著惡意，它的光輝照耀著黑闇。",
            "FT_900711010_02": "回應虔誠的禱告，純白之翼從天而降。其清澈的鳴叫撕裂黑闇，驅除邪魔。",
            "FT_900711020_01": "引導著聖火的炎虎。被其聖炎呑噬的傢伙，會片甲不留地被淨化。",
            "FT_900711020_02": "純潔的灼熱，驅除一切黑闇。圍繞著炎虎的聖炎，是送往天界的火焰。",
            "FT_900711030_01": "幫助祈求上蒼者的生翼白馬。",
            "FT_900711030_02": "前來幫助天選英雄的純白天馬。它拍動著優雅的羽翼，飛翔在藍天之上。",
            "FT_900711040_01": "在月亮最接近大地的夜晩，帶著女神之使命的靈狐，從天而降。",
            "FT_900711040_02": "高貴的靈狐擺動著尾巴，這是對妄圖加害女神的傢伙們的威嚇和警告。如果，敢再上前一歩，它就會用毫不「牙」軟地撕裂敵人的喉嚨。",
            "FT_900711050_01": "虔誠少女的生命，可喚來巨大的純白羽翼。",
