        "Cht": {
            "CN_104241010": "不滅英傑‧羅蘭",
            "CN_104241020": "圓桌武士‧高文",
            "CN_900242010": "不滅聖劍‧杜蘭朵",
            "CN_104232010": "砲擊支援",
            "CN_104231020": "船團長‧莉夏",
            "CN_104231030": "騎空團總長‧瓦佛利特",
            "CN_104222010": "魯米那斯騎士團旗紋",
            "CN_104221020": "魯米那斯法師",
            "CN_104221030": "喬利‧羅傑",
            "CN_104221040": "暗影獵命師",
            "CN_104213010": "大掃除",
            "CN_104211020": "海艦衛士‧希莫妮",
            "CN_104211030": "圓桌武士‧崔斯坦",
            "CN_104211040": "旅者蛙",
            "CN_104341010": "言靈使者‧洋荷",
            "CN_104341020": "魔導巨兵",
            "CN_104334010": "變異的雷擊",
            "CN_104331020": "魔導少女‧梅薇",
            "CN_104331030": "老邁的龍法魔道士",
            "CN_104324010": "魔法劍",
            "CN_104321020": "學院新生‧露",
            "CN_104321030": "幻惑的奇術師",
            "CN_104321040": "奇美拉",
            "CN_104313010": "魔法圖書館",
            "CN_104311020": "閃亮亮治療師",
            "CN_104311030": "夜月的魔法師",
            "CN_104311040": "天輪巨像",
            "CN_104441010": "水龍神巫女",
            "CN_104441020": "烏洛波羅斯",
            "CN_104434010": "弒龍的代價",
            "CN_104431020": "不死鳥騎手‧愛娜",
            "CN_104431030": "勒哈布",
            "CN_104424010": "閃光衝擊",
            "CN_104421020": "邪毒的紫龍",
            "CN_104421030": "詠風少年‧傑魯",
            "CN_104421040": "拉斯杜雷克",
            "CN_104412010": "龍之卵",
            "CN_104411020": "藍海仙靈",
            "CN_104411030": "巨鐮龍騎士",
            "CN_104411040": "聖域海馬",
            "CN_104541010": "靈魂守門人‧命忒",
            "CN_104541020": "魔將‧赫克托",
            "CN_104533010": "死神的記事本",
            "CN_104531020": "破魂少女",
            "CN_104531030": "不死大君",
            "CN_104522010": "瀆神之墓",
            "CN_104521020": "歐特魯斯",
            "CN_104521030": "骨之貴公子",
            "CN_104521040": "忌刃戰士",
            "CN_104514010": "殭屍派對",
            "CN_104511020": "死月的使徒",
            "CN_104511030": "漆黑的鐮刀手",
            "CN_104511040": "哥布林殭屍",
            "CN_104641010": "貝爾芬格",
            "CN_104641020": "禍流巨蛇",
            "CN_104633010": "血紅之月",
            "CN_104631020": "靈魂終結者",
            "CN_104631030": "愛之惡魔‧加列德",
            "CN_104623010": "黑死假面",
            "CN_104621020": "巴風特",
            "CN_104621030": "弗拉德‧德古拉",
            "CN_104621040": "混沌方舟",
            "CN_104614010": "生命奪取",
            "CN_104611020": "蛛網惡魔",
            "CN_104611030": "狼人突擊兵",
            "CN_104611040": "蝙蝠蛙",
            "CN_104741010": "黑暗貞德",
            "CN_104741020": "天曜盾甲",
            "CN_104733010": "不潔的聖杯",
            "CN_104731020": "黃金都市公主‧莉迪耶爾",
            "CN_104731030": "酷刑審判者",
            "CN_104723010": "鐵處女",
            "CN_104721020": "黃金都市守墓人‧索妮亞",
            "CN_104721030": "聖弓射手‧庫魯特",
            "CN_104721040": "卡呂冬",
            "CN_104712010": "祈願的燭台",
            "CN_104711020": "聖潔的治療師",
            "CN_104711030": "迷霧薩滿",
            "CN_104711040": "章魚主教",
            "CN_900311060": "著火的老鼠",
            "CN_702211010": "快刀處刑人 泰姬",
            "CN_702431010": "混沌龍 厄蒔莉絲",
            "CN_703141010": "森林深處的異種",
            "CN_703241010": "雷維翁劍士‧阿爾貝爾",
            "CN_703341010": "魔導巨兵",
            "CN_703441010": "水龍神巫女",
            "CN_703541010": "奈芙蒂斯",
            "CN_703641010": "貝爾芬格",
            "CN_703741010": "天曜盾甲",
            "CN_105041010": "不可思議的探求者‧愛麗絲",
            "CN_105041020": "魔海女王",
            "CN_105031010": "拉潘索",
            "CN_105031020": "白貓賢者‧絲諾",
            "CN_105031030": "赫特爾",
            "CN_105024010": "鏡之世界",
            "CN_105021010": "歌劇姬‧菲莉亞",
            "CN_105021020": "強悍的山岳隊長",
            "CN_105021030": "獅中豪傑",
            "CN_105014010": "蛋蛋大爆炸",
            "CN_105011010": "懶散的天使‧艾菲梅拉",
            "CN_105011020": "天使騎士",
            "CN_105011030": "哥布林隊長",
            "CN_105141010": "美女與野獸",
            "CN_105141020": "妖精龍",
            "CN_105134010": "精靈的雙擊",
            "CN_105131010": "妖精大魔導士‧莉拉",
            "CN_105131020": "妖精使役者",
            "CN_105123010": "荊棘之森",
            "CN_105121010": "戰斧少女‧艾比",
            "CN_105121020": "雪原戰士",
            "CN_105121030": "長老之樹",
            "CN_105112010": "森之樂隊",
            "CN_105111010": "花漾公主",
            "CN_105111020": "仙境雙子‧迪與丹",
            "CN_105111030": "和善的樹人",
            "CN_105241010": "仙杜瑞拉",
            "CN_105241020": "遠古英雄",
            "CN_105234010": "撲克騎士召集令",
            "CN_105231010": "小紅帽‧梅西",
            "CN_105231020": "銀嶺的秘劍士",
            "CN_105224010": "火遁之術",
            "CN_105221010": "狩鬼少女‧小桃",
            "CN_105221020": "老爺爺與老奶奶",
            "CN_105221030": "尖刃刺鼠",
            "CN_105214010": "公主之吻",
            "CN_105211010": "女忍者大師",
            "CN_105211020": "巨斧破壞者",
            "CN_105211030": "兔耳親衛官",
            "CN_105341010": "奧茲國的大魔女",
            "CN_105341020": "被喚醒的禁忌",
            "CN_105334010": "巨像突擊",
            "CN_105331010": "魯納爾的魔法師‧普麗絲",
            "CN_105331020": "偉大的魔法師‧里維",
            "CN_105322010": "糖果屋",
            "CN_105321010": "幻影術師",
            "CN_105321020": "闇魔法教師‧海萊恩",
            "CN_105321030": "馬納歷亞魔法書",
            "CN_105312010": "魔女的大鍋爐",
            "CN_105311010": "甜點巫師",
            "CN_105311020": "見習魔法劍士",
            "CN_105311030": "馬納歷亞寶石獸",
            "CN_105441010": "天穹龍神",
            "CN_105441020": "賈巴沃克",
            "CN_105432010": "無謀之戰",
            "CN_105431010": "戲曲龍劍士",
            "CN_105431020": "赤翼猛龍",
            "CN_105424010": "馭龍之槍",
            "CN_105421010": "駿鷹獸騎手",
            "CN_105421020": "龍技達人",
            "CN_105421030": "城塞巨蟹",
            "CN_105412010": "龍之石像",
            "CN_105411010": "龍人召喚師",
            "CN_105411020": "巨龜長老",
            "CN_105411030": "漆黑的獸人戰士",
            "CN_105541010": "暗黑愛麗絲",
            "CN_105541020": "災厄的屍魔王",
            "CN_105534010": "再生的毒蘋果",
            "CN_105531010": "黑天鵝‧奧黛兒",
            "CN_105531020": "捷特‧馬洛斯",
            "CN_105522010": "賽蓮之淚",
            "CN_105521010": "冥河引導者",
            "CN_105521020": "惡夢處刑人",
            "CN_105521030": "滿腹謎題的毛蟲",
            "CN_105513010": "幽靈宅邸",
            "CN_105511010": "惡魔獵食者",
            "CN_105511020": "帽子先生",
            "CN_105511030": "骷髏巨魔",
            "CN_105641010": "邪惡妖精‧卡拉波斯",
            "CN_105641020": "深淵的來訪者",
            "CN_105634010": "致命之刃",
            "CN_105631010": "惡魔巡查官‧亞梅拉達",
            "CN_105631020": "幻影貓",
            "CN_105624010": "變裝的狼牙",
            "CN_105621010": "緋色劍士",
            "CN_105621020": "狼少年",
            "CN_105621030": "潘達斯奈基",
            "CN_105613010": "惡魔之鑰",
            "CN_105611010": "彆扭的惡魔",
            "CN_105611020": "豪拳保鑣",
            "CN_105611030": "托卜狸",
            "CN_105741010": "白雪公主",
            "CN_105741020": "黃金鄉聖獅",
            "CN_105732010": "愛麗絲的冒險",
            "CN_105731010": "白天鵝‧奧德蒂",
            "CN_105731020": "赤枝聖騎士‧諾榭",
            "CN_105723010": "三月兔的茶會",
            "CN_105721010": "天狐",
            "CN_105721020": "鷹身人",
            "CN_105721030": "哈提",
            "CN_105713010": "肅清的聖堂",
            "CN_105711010": "育鳥的使徒",
            "CN_105711020": "聖潔的僧侶",
            "CN_105711030": "聖獸白虎",
            "CN_900011020": "梅花突擊兵",
            "CN_900011040": "黑桃奇襲兵",
            "CN_900011030": "紅心鐵衛兵",
            "CN_900011010": "小錫兵",
            "CN_106041010": "洛基",
            "CN_106041020": "黃道天魔",
            "CN_106033010": "天國的階梯",
            "CN_106031020": "芙琳蒂",
            "CN_106031030": "麒麟",
            "CN_106024010": "神秘的戒指",
            "CN_106021010": "墮天使‧伊芙莉西亞",
            "CN_106021020": "純真的歌唱者",
            "CN_106021030": "癸干忒斯",
            "CN_106013010": "天之河",
            "CN_106011010": "倪克斯",
            "CN_106011020": "滿月先生",
            "CN_106011030": "暴躁猛瑪象",
            "CN_106141010": "卡西歐佩亞",
            "CN_106141020": "王者巨象",
            "CN_106133010": "新綠的加護",
            "CN_106131010": "維納斯",
            "CN_106131020": "魔族少年‧翟恩",
            "CN_106124010": "妖精的旋律",
            "CN_106121010": "精靈歌手‧柏爾嘉",
            "CN_106121020": "大自然的教師‧阿蕾雅",
            "CN_106121030": "忌刃鬼",
            "CN_106114010": "對空射擊",
            "CN_106111010": "和善的精靈‧斐特",
            "CN_106111020": "星光精靈",
            "CN_106111030": "虹靈巨蜥",
            "CN_106241010": "沉默的炎將‧瑪爾斯",
            "CN_106241020": "巴巴羅薩",
            "CN_106234010": "圓桌會議",
            "CN_106231010": "太陽之槍‧璐",
            "CN_106231020": "帕爾修斯",
            "CN_106224010": "星之鎧甲",
            "CN_106221010": "庫胡林",
            "CN_106221020": "戰地王女‧茱麗葉",
            "CN_106221030": "領主將軍‧羅密歐",
            "CN_106214010": "拔刀術",
            "CN_106211010": "星錘騎士",
            "CN_106211020": "角冠之王",
            "CN_106211030": "波魯克斯",
            "CN_106341010": "觀星魔女‧絲特拉",
            "CN_106341020": "巨獸奇美拉",
            "CN_106334010": "連鎖呼喚",
            "CN_106331010": "歐羅芭",
            "CN_106331020": "暴虐的巨像",
            "CN_106324010": "精神統一",
            "CN_106321010": "太陽舞者‧蘿莉亞",
            "CN_106321020": "魔槍狩獵者",
            "CN_106321030": "聖魔法教師‧費洛",
            "CN_106312010": "觀星望遠鏡",
            "CN_106311010": "雷光長槍手",
            "CN_106311020": "神祕占星者",
            "CN_106311030": "魔法貓頭鷹",
            "CN_106441010": "元祖馭龍使",
            "CN_106441020": "培冬",
            "CN_106434010": "誓滅暴擊",
            "CN_106431010": "馭龍歌姬",
            "CN_106431020": "星之不死鳥",
            "CN_106423010": "龍之峽谷",
            "CN_106421010": "魔獸騎手",
            "CN_106421020": "貝奧武夫",
            "CN_106421030": "塞特斯",
            "CN_106414010": "龍瞳的預視",
            "CN_106411010": "育龍者‧瑪蒂達",
            "CN_106411020": "鐵鱗狂戰士",
            "CN_106411030": "星辰獸",
            "CN_106541010": "暮光女皇",
            "CN_106541020": "滅殺之鎧",
            "CN_106534010": "死滅之霧",
            "CN_106531010": "闇夜千金‧賽蕾絲",
            "CN_106531020": "安德雷斐斯",
            "CN_106524010": "死咒之忠誠",
            "CN_106521010": "惡魔拳法家‧索拉",
            "CN_106521020": "魯納爾的死靈術師‧琉特",
            "CN_106521030": "赫拉斯瓦格爾",
            "CN_106512010": "林立的墓地",
            "CN_106511010": "漆黑之劍鬼",
            "CN_106511020": "卡斯托爾",
            "CN_106511030": "百勒努斯",
            "CN_106641010": "毒牙公主‧梅杜莎",
            "CN_106641020": "耶夢加得",
            "CN_106634010": "戈爾貢的試煉",
            "CN_106631010": "斯忒諾",
            "CN_106631020": "轟雷的惡魔",
            "CN_106624010": "縛命之鎖",
            "CN_106621010": "尤芮艾莉",
            "CN_106621020": "芬里爾",
            "CN_106621030": "惡夜魔羊",
            "CN_106614010": "劇毒蛇吻",
            "CN_106611010": "格蘿德",
            "CN_106611020": "狂牙巨蛇",
            "CN_106611030": "邪毒天蠍",
            "CN_106741010": "白翼守護神‧埃忒耳",
            "CN_106741020": "邪教化身",
            "CN_106733010": "星導天球儀",
            "CN_106731010": "安朵美達",
            "CN_106731020": "巨天金牛",
            "CN_106724010": "星之奔流",
            "CN_106721010": "星辰女神官",
            "CN_106721020": "埃癸娜",
            "CN_106721030": "神殿的狂鬼",
            "CN_106713010": "炎熔鐵靴",
            "CN_106711010": "懲戒的修女",
            "CN_106711020": "追逐繁星的精靈",
            "CN_106711030": "星辰主教",
            "CN_900611020": "毒蛇",
            "CN_900641010": "梅杜希亞娜",
            "CN_702511010": "Saber Alter",
            "CN_702721010": "Berserker",
            "CN_702221010": "Lancer",
            "CN_702324010": "精神統一",
            "CN_702114010": "對空射擊",
            "CN_702624010": "縛命之鎖",
            "CN_702434010": "誓滅暴擊",
            "CN_704341010": "次元魔女‧桃樂絲",
            "CN_704441010": "帝國龍騎士‧亞爾多斯",
            "CN_107041010": "柯羅諾斯",
            "CN_107041020": "芭依波卡赫",
            "CN_107034010": "墮天",
            "CN_107031010": "閃耀之鐘‧叮噹天使",
            "CN_107031020": "哥布林帝王",
            "CN_107024010": "藏寶圖",
            "CN_107021010": "聖光天使‧阿爾緹雅",
            "CN_107021020": "哥布林山嶺巨獸騎士",
            "CN_107014010": "落穴陷阱",
            "CN_107011010": "迷宮探險家‧克蘿伊",
            "CN_107011020": "豪爽的斧戰士",
            "CN_107011030": "快樂小豬",
            "CN_900044030": "芭依波卡赫的福音",
            "CN_900031020": "墮天使",
            "CN_107141010": "先導者妖精公主‧阿麗雅",
            "CN_107141020": "昆蟲王",
            "CN_107134010": "妖精的奔流",
            "CN_107131010": "精靈鍛造師‧蕾妮",
            "CN_107131020": "妖精劍士",
            "CN_107124010": "本能解放",
            "CN_107121010": "赤弓精靈",
            "CN_107121020": "憤怒的草人長老",
            "CN_107113010": "炎精之森",
            "CN_107111010": "百鍊的弓箭手",
            "CN_107111020": "森林哲學者",
            "CN_107111030": "小葉人",
            "CN_900111020": "妖精螢火",
            "CN_107241010": "黑暗劍士‧梅麗莎",
            "CN_107241020": "騎士王‧亞瑟",
            "CN_107234010": "逆境處理",
            "CN_107231010": "狂嵐長槍手",
            "CN_107231020": "清廉忠臣",
            "CN_107224010": "騎士的受封儀式",
            "CN_107221010": "先鋒騎兵",
            "CN_107221020": "歸來的傭兵",
            "CN_107214010": "暗殺術",
            "CN_107211010": "王城守衛",
            "CN_107211020": "商販女孩",
            "CN_107211030": "狼牙劍士",
            "CN_107341010": "魔法始祖‧馬納歷亞",
            "CN_107341020": "白銀劍巨像",
            "CN_107334010": "諾娃的炎彈",
            "CN_107334020": "大召喚",
            "CN_107331010": "馬納歷亞學生會長‧漢娜",
            "CN_107324010": "馬納歷亞的知識",
            "CN_107322010": "寂靜的實驗室",
            "CN_107321010": "笑瞇瞇的奇術師‧薩米",
            "CN_107314010": "精神剝離",
            "CN_107314020": "連鎖雷擊",
            "CN_107311010": "馬納歷亞召喚師‧貝莉魯",
            "CN_107311020": "術式的教師‧吉爾",
            "CN_900311070": "馬納歷亞魔獸‧尼克",
            "CN_900314030": "真理的術式",
            "CN_900314040": "馬納歷亞魔彈",
            "CN_900314050": "馬納歷亞防禦陣",
            "CN_900314060": "馬納歷亞秘術",
            "CN_107441010": "龍之炎‧吉爾尼特拉",
            "CN_107441020": "阿吉‧塔哈卡",
            "CN_107434010": "破龍激震",
            "CN_107431010": "龍劍少女‧艾拉",
            "CN_107431020": "癲狂暴龍",
            "CN_107424010": "龍群的集結",
            "CN_107421010": "豔麗龍人‧瑪利翁",
            "CN_107421020": "鎮塔紅龍‧艾特爾",
            "CN_107414010": "風暴之翼",
            "CN_107411010": "遊龍少女",
            "CN_107411020": "巴西利斯克騎手",
            "CN_107411030": "冰炎龍",
            "CN_900411040": "熾炎幼龍",
            "CN_900411050": "巴西利斯克",
            "CN_107541010": "冥守族長‧艾夏",
            "CN_107541020": "死界邊境的佇立者",
            "CN_107534010": "生死逆轉",
            "CN_107531010": "死龍使役者",
            "CN_107531020": "骷髏王子",
            "CN_107524010": "墓場的勸誘",
            "CN_107521010": "喚靈少女",
            "CN_107521020": "阿努比斯",
            "CN_107513010": "頭骨戒指",
            "CN_107511010": "陰鬱的死靈術師",
            "CN_107511020": "木乃伊",
            "CN_107511030": "骸骨蟲",
            "CN_107641010": "沃普爾吉斯",
            "CN_107641020": "狄亞波羅斯‧偽語",
            "CN_107634010": "巨大惡魔掌",
            "CN_107631010": "迷人魅魔‧莉莉姆",
            "CN_107631020": "駭人的惡魔",
            "CN_107622010": "魔神之劍",
            "CN_107621010": "瓦沙克",
            "CN_107621020": "帕祖祖",
            "CN_107614010": "吸血的刻印",
            "CN_107611010": "玻璃刃的惡魔",
            "CN_107611020": "殘暴魔狼",
            "CN_107611030": "咒怨稻草人",
            "CN_107741010": "希望引導者‧聖女貞德",
            "CN_107741020": "天曜戰騎",
            "CN_107732010": "峰頂的教會",
            "CN_107733010": "詠唱：遠古守護者",
            "CN_107731010": "天馬騎士杜拉漢",
            "CN_107724010": "聖潔的殲滅",
            "CN_107723010": "詠唱：蛇神之宴",
            "CN_107721010": "大主教‧嘉德麗雅",
            "CN_107713010": "詠唱：寶石之甲",
            "CN_107713020": "詠唱：真翼沙漏",
            "CN_107711010": "劍刃修女",
            "CN_107711020": "誓言之翼戰士",
            "CN_900711100": "七彩寶石龜",
            "CN_900711110": "白蛇",
            "CN_900711120": "時之貓頭鷹",
            "CN_900731010": "天界巨像",
            "CN_107841010": "神偉的遺物",
            "CN_107841020": "神祕守門人‧絲碧涅",
            "CN_107841030": "機械降神",
            "CN_107833010": "虛數物體",
            "CN_107834010": "異界傳送",
            "CN_107834020": "生命量產",
            "CN_107831010": "被賦生的獸人‧紗妃拉",
            "CN_107831020": "哈克菈比",
            "CN_107831030": "銀輪的迴旋者",
            "CN_107831040": "天威劍士",
            "CN_107831050": "心神統治者‧莫頓",
            "CN_107831060": "神彈巨像",
            "CN_107824010": "畫皮",
            "CN_107824020": "創造術",
            "CN_107823010": "古代增幅器",
            "CN_107821010": "機動翼少女‧蘿夏",
            "CN_107821020": "花漾玩偶",
            "CN_107821030": "伊卡洛斯",
            "CN_107821040": "狂熱的機械兵",
            "CN_107821050": "被賦生的巨像",
            "CN_107821060": "復仇的人偶師‧諾亞",
            "CN_107821070": "機械工匠‧吉諾",
            "CN_107821080": "紫晶巨兵",
            "CN_107821090": "不穩定的實驗體",
            "CN_107821100": "機偶戰士",
            "CN_100821010": "魔鋼傀儡",
            "CN_100821020": "白黑雙翼‧涅克絲",
            "CN_100824010": "人偶師的線",
            "CN_107813010": "靜謐的齒輪",
            "CN_107813020": "人偶房",
            "CN_107813030": "加速裝置",
            "CN_107811010": "機械弓兵",
            "CN_107811020": "熊偶少女",
            "CN_107811030": "重力戰士",
            "CN_107811040": "魔槍傭兵",
            "CN_107811050": "肉球砲擊手",
            "CN_107811060": "鋼鐵破壞者",
            "CN_107811070": "鐵杖機械士",
            "CN_107811080": "船長‧梅帝歐",
            "CN_107811090": "漢姆林",
            "CN_107811100": "機動翼劍士",
            "CN_107811110": "巨鯨飛船",
            "CN_107811120": "假面人偶",
            "CN_107811130": "惡魔的祭文",
            "CN_107811140": "被詛咒的石像",
            "CN_100811010": "玩具士兵",
            "CN_100811020": "操偶師",
            "CN_100811030": "機偶騎士",
            "CN_100811040": "鋼鐵拳鬥士",
            "CN_100811050": "黑鐵士兵",
            "CN_100811060": "機械女僕",
            "CN_100811070": "魔鐵狂獅",
            "CN_100814010": "次元斷",
            "CN_900811010": "古老的創造物",
            "CN_900811020": "神祕的創造物",
            "CN_900811030": "解析的創造物",
            "CN_900841010": "絲碧涅的創造物",
            "CN_900811040": "絢爛的創造物",
            "CN_900811050": "懸絲傀儡",
            "CN_704611010": "暗魔女將‧艾瑟菈",
            "CN_704541010": "凱爾貝洛斯",
            "CN_704241010": "雷維翁劍士‧阿爾貝爾",
            "CN_108011010": "混沌的女武神",
            "CN_108011020": "蛋塔人",
            "CN_108013010": "天使之泉",
            "CN_108021010": "秩序的女武神",
            "CN_108024010": "天罰",
            "CN_108031010": "蘇圖恩",
            "CN_108031020": "天界的尖兵",
            "CN_108031030": "俄刻阿諾斯",
            "CN_108041010": "馬爾杜克",
            "CN_108044010": "月與日",
            "CN_108111010": "精靈戰將",
            "CN_108111020": "魔界樹的僕從",
            "CN_108111030": "蚱蜢指揮家",
            "CN_108113010": "妖精之花",
            "CN_108121010": "時尚女王‧奈爾香",
            "CN_108121020": "夜鷹人",
            "CN_108124010": "森之細語",
            "CN_108131010": "愛之妖精‧寶菈",
            "CN_108131020": "瞬速的巨狼",
            "CN_108131030": "歷戰的馴鷹師",
            "CN_108141010": "世界樹",
            "CN_108141020": "白鬃聖猿",
            "CN_108141030": "翠嵐的大斧手",
            "CN_108211010": "巨斧公主",
            "CN_108211020": "武士宗師",
            "CN_108211030": "白熊聖騎士",
            "CN_108213010": "戰線城壁",
            "CN_108221010": "沉默的女僕‧諾嘉",
            "CN_108221020": "粗暴的豪劍士",
            "CN_108221030": "魔導狙擊手‧瓦路茲",
            "CN_108231010": "無邪公主‧普莉姆",
            "CN_108231020": "惡魔伯爵‧達利歐",
            "CN_108234010": "白與黑的激鬥",
            "CN_108241010": "天空指揮官‧榭莉亞",
            "CN_108241020": "空天城塞",
            "CN_108241030": "斯巴達克斯",
            "CN_108311010": "預知魔女",
            "CN_108311020": "月影魔法師",
            "CN_108311030": "獸面魔法師",
            "CN_108314010": "風怒之術",
            "CN_108321010": "天才魔法師‧艾爾莎",
            "CN_108321020": "馬納歷亞龍術師",
            "CN_108323010": "召喚之環",
            "CN_108331010": "雪人大王",
            "CN_108331020": "洋蔥軍團長‧芭賽特",
            "CN_108334010": "冰刺槍擊",
            "CN_108341010": "宿命宣讀者‧露妮",
            "CN_108341020": "無面魔女",
            "CN_108341030": "真實考究者‧浮士德",
            "CN_108411010": "闇影龍騎士‧克妲",
            "CN_108411020": "龍翼暗殺者",
            "CN_108411030": "龍甲大劍師",
            "CN_108411040": "晝夢白龍",
            "CN_108421010": "屠龍勇士",
            "CN_108421020": "異相之息‧迦魯亞",
            "CN_108424010": "虎鯨巨渦",
            "CN_108431010": "斬龍劍士‧羅伊",
            "CN_108431020": "龍鎧戰士",
            "CN_108434010": "龍人的威懾",
            "CN_108441010": "龍魂戰將‧吉爾沃",
            "CN_108441020": "林德沃姆",
            "CN_108441030": "銀冰龍人‧菲琳",
            "CN_108511010": "骸骨的代言者",
            "CN_108511020": "厄夜死神",
            "CN_108511030": "惡趣之靈",
            "CN_108514010": "靈魂再生",
            "CN_108521010": "巨魂獵手",
            "CN_108521020": "巨腕骷髏",
            "CN_108524010": "騷靈現象",
            "CN_108531010": "反覆無常的復活師",
            "CN_108531020": "恆闇之梟",
            "CN_108531030": "死骸勛爵",
            "CN_108541010": "永劫欲求者‧關德溫",
            "CN_108541020": "終末之骸",
            "CN_108541030": "幽靈支配者‧阿卡斯",
            "CN_108611010": "夢魘惡魔",
            "CN_108611020": "災厄的魔神",
            "CN_108611030": "激憤的惡魔",
            "CN_108614010": "從魔召喚",
            "CN_108621010": "血罪少女‧布菈",
            "CN_108621020": "銀鎖的使徒",
            "CN_108624010": "血源探索",
            "CN_108631010": "血脈之王",
            "CN_108631020": "宵之吸血鬼‧瓦妮亞",
            "CN_108634010": "給僕從的禮物",
            "CN_108641010": "闇夜公主‧班比",
            "CN_108641020": "噬闇巨蝠",
            "CN_108641030": "狼人之王‧華茲",
            "CN_108711020": "死鐮修女",
            "CN_108711030": "萊卡翁",
            "CN_108713010": "愚神禮讚",
            "CN_108714010": "聖獅結晶",
            "CN_108721010": "和平的推動者",
            "CN_108722010": "聖獅神殿",
            "CN_108723010": "相剋的雙翼像",
            "CN_108731010": "寶石巫女",
            "CN_108732010": "天狐之社",
            "CN_108733010": "詠唱：白牙神殿",
            "CN_108741010": "神之盾‧布羅蒂雅",
            "CN_108741020": "刻律涅",
            "CN_108741030": "圖坦卡門",
            "CN_108811010": "博識的史學家",
            "CN_108811020": "冷酷的人偶師",
            "CN_108811030": "廢棄物",
            "CN_108814010": "火箭噴射拳",
            "CN_108821010": "被賦生者‧米莉亞姆",
            "CN_108821020": "豪腕鬥士‧迪爾克",
            "CN_108822010": "魔晶加農炮",
            "CN_108831010": "殺戮人偶‧枷薇",
            "CN_108831020": "境界線的惡魔",
            "CN_108834010": "無心之鬥",
            "CN_108841010": "人偶少女‧奧契絲",
            "CN_108841020": "抹滅之物",
            "CN_108841030": "魔導電磁巨犀",
            "CN_900034010": "慈愛水露",
            "CN_900034020": "無情激流",
            "CN_900041040": "天照",
            "CN_900041050": "月讀",
            "CN_900124010": "天使的盛裝",
            "CN_900124020": "惡魔的盛裝",
            "CN_900131020": "深綠真心‧寶菈",
            "CN_900131030": "真紅羈絆‧寶菈",
            "CN_900144020": "萬象的加護",
            "CN_900144030": "森羅的憤怒",
            "CN_900224010": "淨化之聖彈",
            "CN_900224020": "必殺之魔彈",
            "CN_900231010": "淨白之王‧伊梅拉",
            "CN_900231020": "漆黑女王‧瑪格娜絲",
            "CN_900241020": "希望謀士‧榭莉亞",
            "CN_900241030": "絕望使者‧榭莉亞",
            "CN_900321010": "馬納歷亞白龍",
            "CN_900321020": "馬納歷亞黑龍",
            "CN_900331010": "雪人騎士",
            "CN_900331020": "雪人狂戰士",
            "CN_900331030": "洋蔥軍團兵",
            "CN_900344010": "引世箴言",
            "CN_900344020": "覆滅預言",
            "CN_900414010": "龍之爪擊",
            "CN_900424020": "聖白龍息",
            "CN_900424030": "暗黑龍息",
            "CN_900434010": "活龍劍",
            "CN_900434020": "屠龍劍",
            "CN_900441010": "聖龍‧林德沃姆",
            "CN_900441020": "邪龍‧林德沃姆",
            "CN_900444010": "銀冰吐息",
            "CN_900521010": "骷髏巨人",
            "CN_900521020": "地獄骷髏領主",
            "CN_900531010": "魔鎧騎兵",
            "CN_900531020": "骸骨騎兵",
            "CN_900544030": "永恆的秘藥",
            "CN_900544040": "剎那的劇毒",
            "CN_900621010": "聖潔少女‧布菈",
            "CN_900621020": "闇黑少女‧布菈",
            "CN_900631010": "白夜吸血鬼‧瓦妮亞",
            "CN_900631020": "午夜吸血鬼‧瓦妮亞",
            "CN_900641020": "仁慈女王‧班比",
            "CN_900641030": "血色女王‧班比",
            "CN_900711130": "聖盾天獅",
            "CN_900721010": "純白聖鳥",
            "CN_900721020": "漆黑魔鳥",
            "CN_900721030": "聖鎧天獅",
            "CN_900731020": "聖王天獅",
            "CN_900733020": "白璨鑽石",
            "CN_900733030": "黑耀鑽石",
            "CN_900741010": "黎明神鹿‧刻律涅",
            "CN_900741020": "夜幕神鹿‧刻律涅",
            "CN_900811060": "精奧的創造物",
            "CN_900821010": "文靜少女‧米莉亞姆",
            "CN_900821020": "淘氣少女‧米莉亞姆",
            "CN_900831010": "維多利亞",
            "CN_900834010": "光之劍",
            "CN_900834020": "闇之劍",
            "CN_900841020": "堅毅的人偶‧奧契絲",
            "CN_900841030": "復仇的人偶‧奧契絲",
            "CN_900841040": "洛伊德",
            "CN_900841050": "提線傀儡‧舞諾",
            "CN_900841060": "提線傀儡‧朵葉",
            "CN_900841070": "提線傀儡‧托蕾",
            "CN_704841010": "神祕守門人‧絲碧涅",
            "CN_704141010": "先導者妖精公主‧阿麗雅",
            "CN_704741010": "黑天月兔妖‧菈米娜",
            "CN_900841080": "創造物電磁巨犀",
            "CN_109011010": "蒼穹領路人‧拉卡姆",
            "CN_109011020": "時髦三人組‧羅艾因",
            "CN_109014010": "偵探的調查",
            "CN_109021010": "蒼天守護騎士‧卡塔莉娜",
            "CN_109023010": "傳說揭幕",
            "CN_109031010": "蒼藍少女‧露莉亞",
            "CN_109031020": "革命霸食帝‧凱加",
            "CN_109034010": "熾天使之劍",
            "CN_109041010": "原初的巴哈姆特",
            "CN_109041020": "傳奇劍鬥士",
            "CN_109111010": "惡魔之花",
            "CN_109111020": "香格里拉妖精",
            "CN_109111030": "真菌人",
            "CN_109113010": "沉眠的妖精之森",
            "CN_109121010": "神箭的射手‧蘇提拉",
