        "Cht": {
            "ET_敗北_90010": "這、這是怎樣……！？",
            "ET_敗北_90011": "你這傢伙……！",
            "ET_敗北_90012": "你們……這群……反叛者……",
            "ET_敗北_90013": "指、指揮官大人……！",
            "ET_敗北_90014": "唔喔喔……！？",
            "ET_敗北_04006": "凱爾……我現在、就要履行約定了……",
            "ET_ストーリー敗北_04006": "凱爾……我現在、就要履行約定了……",
            "ET_敗北_07011": "我已經明白你的覺悟了。",
            "ET_ストーリー敗北_07011": "我已經明白你的覺悟了。",
            "ET_敗北_90015": "可恨的生物……！",
            "ET_敗北_90015_1": "唔……！不知天高地厚的傢伙……！",
            "ET_敗北_07008": "那就是……你的願望……",
            "ET_敗北_03004": "為什麼……到底為什麼！",
            "ET_敗北_90016": "不愧是最後的吸血鬼……！",
            "ET_敗北_90016_1": "唔啊啊啊啊啊！",
            "ET_敗北_07012": "那份意志、那份力量，實在是……",
            "ET_ストーリー敗北_07012": "那份意志、那份力量，實在是……",
            "ET_敗北_07014": "是在抗拒我呢……",
            "ET_敗北_01007": "我是不會放棄的……！",
            "ET_ストーリー敗北_01007": "我是不會放棄的……！",
            "ET_敗北_02006": "公主大人……！我的罪行，請您……",
            "ET_ストーリー敗北_02006": "公主大人……！我的罪行，請您……",
            "ET_敗北_05006": "爸爸……媽媽……對不起……",
            "ET_ストーリー敗北_05006": "爸爸……媽媽……對不起……",
            "ET_敗北_04007": "為了家人……我……！",
            "ET_ストーリー敗北_04007": "為了家人……我……！",
            "ET_敗北_06007": "哼哼哼……真是超出我想像了……！",
            "ET_ストーリー敗北_06007": "哼哼哼……真是超出我想像了……！",
            "ET_敗北_07015": "怎麼可能……我…輸了……",
            "ET_敗北_07004": "居然抗拒安穩……",
            "ET_敗北_07005": "無法理解……",
            "ET_ストーリー敗北_07005": "無法理解……",
            "ET_敗北_07006": "做這種無謂的事……",
            "ET_敗北_07007": "我……什麼也不明白……",
            "ET_ストーリー敗北_07007": "我……什麼也不明白……",
            "ET_敗北_07009": "……朝著這個方向前進吧。",
            "ET_ストーリー敗北_07009": "……朝著這個方向前進吧。",
            "ET_敗北_03005": "在夢裡，和你……",
            "ET_ストーリー敗北_03005": "在夢裡，和你……",
            "ET_敗北_04004": "好強……但是，我不會放棄的……！",
            "ET_ストーリー敗北_04004": "好強……但是，我不會放棄的……！",
            "ET_敗北_04005": "唔……到此為止了嗎……！",
            "ET_ストーリー敗北_04005": "唔……到此為止了嗎……！",
            "ET_敗北_06004": "喔？你著實令我非常愉悅啊……！",
            "ET_ストーリー敗北_06004": "喔？你著實令我非常愉悅啊……！",
            "ET_敗北_06005": "哼哼哼……很好……！",
            "ET_ストーリー敗北_06005": "哼哼哼……很好……！",
            "ET_敗北_06006": "這種程度可沒辦法消滅我啊……！",
            "ET_ストーリー敗北_06006": "這種程度可沒辦法消滅我啊……！",
            "ET_敗北_07010": "……已經夠了呢。",
            "ET_ストーリー敗北_07010": "……已經夠了呢。",
            "ET_敗北_07011_1": "啊……縫隙……",
            "ET_ストーリー敗北_07011_1": "啊……縫隙……",
            "ET_敗北_07013": "我……還沒……",
            "ET_ストーリー敗北_07013": "我……還沒……",
            "ET_敗北_01006": "我怎麼可能期望……這種事情……！",
            "ET_ストーリー敗北_01006": "我怎麼可能期望……這種事情……！",
            "ET_敗北_02005": "公主大人……公主大人……",
            "ET_ストーリー敗北_02005": "公主大人……公主大人……",
            "ET_敗北_05004": "不原諒你……不原諒你！",
            "ET_ストーリー敗北_05004": "不原諒你……不原諒你！",
            "ET_敗北_05005": "露娜，該怎麼做……？",
            "ET_ストーリー敗北_05005": "露娜，該怎麼做……？",
            "ET_予備_01001": "你還真強呢！",
            "ET_予備_02001": "真是好身手……",
            "ET_予備_03001": "真是超出我想像了……我認輸。",
            "ET_予備_04001": "敗給你我是心服口服了……！",
            "ET_予備_05001": "雖然露娜輸了，但是玩得很愉快喔！",
            "ET_予備_06001": "看來不得不承認你的實力了……",
            "ET_予備_07001": "您的技巧真是太厲害了。",
            "ET_挨拶_101": "請賜教。",
            "ET_感謝_101": "感謝。",
            "ET_謝罪_101": "抱歉。",
            "ET_賞賛_101": "好手段。",
            "ET_驚愕_101": "令人吃驚……",
            "ET_困惑_101": "該瞄準哪裡好呢……",
            "ET_心配_101": "未使用",
            "ET_挑発_101": "我的箭將射穿你的靈魂！",
            "ET_敗北_101": "這身手令人驚嘆啊……",
            "ET_サレンダー敗北_101": "我投降了。",
            "ET_アイドリング1_101": "真難啊……",
            "ET_アイドリング2_101": "該怎麼做……",
            "ET_アイドリング3_101": "好了，那麼……",
            "ET_挨拶_102": "請多指教啊！",
            "ET_感謝_102": "感謝。",
            "ET_謝罪_102": "抱歉……",
            "ET_賞賛_102": "真行啊！",
            "ET_驚愕_102": "什麼！？",
            "ET_困惑_102": "該如何是好……",
            "ET_心配_102": "未使用",
            "ET_挑発_102": "我會用這把劍貫穿你！",
            "ET_敗北_102": "可敬的敵人，敗給你我無怨無悔！",
            "ET_サレンダー敗北_102": "我認輸。",
            "ET_アイドリング1_102": "現在難處理了……",
            "ET_アイドリング2_102": "該怎麼辦……",
            "ET_アイドリング3_102": "那麼……",
            "ET_挨拶_103": "那就多多指教了喔？",
            "ET_感謝_103": "老夫要向你道謝。",
            "ET_謝罪_103": "抱歉了呀。",
            "ET_賞賛_103": "這招挺有看頭的啊！",
            "ET_驚愕_103": "啥！？",
            "ET_困惑_103": "呵呵……好像有點麻煩了。",
            "ET_心配_103": "未使用",
            "ET_挑発_103": "讓你見識見識魔法的極致吧。",
            "ET_敗北_103": "哈、哈、哈！這傢伙了不起！",
            "ET_サレンダー敗北_103": "是老夫輸了。",
            "ET_アイドリング1_103": "碰到難題啦。",
            "ET_アイドリング2_103": "該怎麼做好。",
            "ET_アイドリング3_103": "那麼……",
            "ET_挨拶_104": "麻煩請多指教了。",
            "ET_感謝_104": "呵呵……感謝你。",
            "ET_謝罪_104": "我為我的無禮道歉。",
            "ET_賞賛_104": "值得稱讚啊！",
            "ET_驚愕_104": "什麼……！？",
            "ET_困惑_104": "好……接下來該怎麼做……",
            "ET_心配_104": "未使用",
            "ET_挑発_104": "我的槍將沾滿你的血液。",
            "ET_敗北_104": "我輸了嗎……我就認可你是個強者吧……",
            "ET_サレンダー敗北_104": "我認輸了。",
            "ET_アイドリング1_104": "真難啊……",
            "ET_アイドリング2_104": "該怎麼做……",
            "ET_アイドリング3_104": "接下來……",
            "ET_挨拶_105": "請指教。",
            "ET_感謝_105": "我要向你致謝。",
            "ET_謝罪_105": "抱歉啊。",
            "ET_賞賛_105": "真厲害啊。",
            "ET_驚愕_105": "令人吃驚呢。",
            "ET_困惑_105": "這種局面，該如何是好……",
            "ET_心配_105": "未使用",
            "ET_挑発_105": "我就賜予你敗北吧！",
            "ET_敗北_105": "令人驚豔啊……",
            "ET_サレンダー敗北_105": "是你贏了。",
            "ET_アイドリング1_105": "嗯……",
            "ET_アイドリング2_105": "怎麼會這樣……",
            "ET_アイドリング3_105": "接下來……",
            "ET_挨拶_106": "請多指教──！",
            "ET_感謝_106": "謝謝！",
            "ET_謝罪_106": "對不起喔！",
            "ET_賞賛_106": "蠻厲害的嘛！",
            "ET_驚愕_106": "嚇了班比一跳！",
            "ET_困惑_106": "該怎麼辦呢──",
            "ET_心配_106": "未使用",
            "ET_挑発_106": "班比可是最強的！",
            "ET_敗北_106": "輸掉了──你很強呢！",
            "ET_サレンダー敗北_106": "這次是班比輸掉了啦！",
            "ET_アイドリング1_106": "班比還在想──",
            "ET_アイドリング2_106": "嗯……",
            "ET_アイドリング3_106": "嗯……唔……",
            "ET_挨拶_107": "請多指教。",
            "ET_感謝_107": "感謝。",
            "ET_謝罪_107": "抱歉啊。",
            "ET_賞賛_107": "漂亮。",
            "ET_驚愕_107": "什麼。",
            "ET_困惑_107": "這下頭痛了……",
            "ET_心配_107": "未使用",
            "ET_挑発_107": "玷汙聖域者終將得到制裁！",
            "ET_敗北_107": "看來我也只能認可你的實力了……",
            "ET_サレンダー敗北_107": "這次是我輸了。",
            "ET_アイドリング1_107": "這還真難啊。",
            "ET_アイドリング2_107": "怎麼辦。",
            "ET_アイドリング3_107": "我看看……",
            "ET_挨拶_201": "榮幸之至。",
            "ET_感謝_201": "謝謝你。",
            "ET_謝罪_201": "我道歉。",
            "ET_賞賛_201": "這個好！",
            "ET_驚愕_201": "居然還有這一招……！",
            "ET_困惑_201": "我該怎樣做？",
            "ET_心配_201": "未使用",
            "ET_挑発_201": "外行就是外行……還是太嫩啦！",
            "ET_敗北_201": "任務失敗……撤退！",
            "ET_サレンダー敗北_201": "我認輸。",
            "ET_アイドリング1_201": "這樣的話……",
            "ET_アイドリング2_201": "要重新衡量目標的威脅程度了。",
            "ET_アイドリング3_201": "我得更清晰地掌握戰況……",
            "ET_挨拶_202": "請多指教囉！",
            "ET_感謝_202": "那就謝謝了！",
            "ET_謝罪_202": "抱歉囉！",
            "ET_賞賛_202": "很不錯嘛！",
            "ET_驚愕_202": "咦？",
            "ET_困惑_202": "我該怎樣做？",
            "ET_心配_202": "未使用",
            "ET_挑発_202": "看來功夫還不到家呢。",
            "ET_敗北_202": "我的踢腿怎麼可能被這樣看穿……",
            "ET_サレンダー敗北_202": "你贏過我了。",
            "ET_アイドリング1_202": "這樣的話……",
            "ET_アイドリング2_202": "傷腦筋了呢。",
            "ET_アイドリング3_202": "看來功夫還稍欠火候！",
            "ET_挨拶_203": "唷！",
            "ET_感謝_203": "謝你啦！",
            "ET_謝罪_203": "抱歉啦！",
            "ET_賞賛_203": "不錯！",
            "ET_驚愕_203": "看來還很有得玩……",
            "ET_困惑_203": "還真是樂趣無窮啊……",
            "ET_心配_203": "未使用",
            "ET_挑発_203": "已經沒有你出場的餘地啦！",
            "ET_敗北_203": "該死！怎麼可能會這樣？",
            "ET_サレンダー敗北_203": "哼！認輸了啦！",
            "ET_アイドリング1_203": "有趣的事才剛要開始呢！",
            "ET_アイドリング2_203": "你可還別死啊？",
            "ET_アイドリング3_203": "這樣的話……",
            "ET_挨拶_204": "好好地一決高下吧！",
            "ET_感謝_204": "謝謝。",
            "ET_謝罪_204": "抱歉。",
            "ET_賞賛_204": "好功夫！",
            "ET_驚愕_204": "什麼！？",
            "ET_困惑_204": "竟然來這招啊……",
            "ET_心配_204": "未使用",
            "ET_挑発_204": "這招昇龍拳，你招架得了嗎！",
            "ET_敗北_204": "離我的目標……難道還這麼遙遠嗎……",
            "ET_サレンダー敗北_204": "是我輸了。",
            "ET_アイドリング1_204": "我該出什麼招？",
            "ET_アイドリング2_204": "這場戰鬥會讓我變得更強大……",
            "ET_アイドリング3_204": "要成為偉大的格鬥家……前面還有很遠的路要走。",
            "ET_挨拶_205": "你好。",
            "ET_感謝_205": "感謝你……",
            "ET_謝罪_205": "抱歉啦。",
            "ET_賞賛_205": "喔……不簡單。",
            "ET_驚愕_205": "怎麼可能！",
            "ET_困惑_205": "很可能會很有意思……",
            "ET_心配_205": "未使用",
            "ET_挑発_205": "讓絕望吞噬你吧！",
            "ET_敗北_205": "不可能……我可是堂堂貝卡……",
            "ET_サレンダー敗北_205": "今天就讓你贏吧。",
            "ET_アイドリング1_205": "你表現得太軟弱了。",
            "ET_アイドリング2_205": "這是最令人不滿意的……",
            "ET_アイドリング3_205": "嘿嘿……",
            "ET_挨拶_206": "請多關照。",
            "ET_感謝_206": "謝謝你了。",
            "ET_謝罪_206": "我誠心道歉。",
            "ET_賞賛_206": "真是太美了！",
            "ET_驚愕_206": "你做了什麼？",
            "ET_困惑_206": "該怎麼做……",
            "ET_心配_206": "未使用",
            "ET_挑発_206": "毀滅中自有美學！",
            "ET_敗北_206": "呵呵……連凋零之時也是如此美麗……",
            "ET_サレンダー敗北_206": "我輸了……",
            "ET_アイドリング1_206": "今天的我依舊美麗動人……",
            "ET_アイドリング2_206": "嗯……",
            "ET_アイドリング3_206": "只有美麗才是真理。",
            "ET_挨拶_207": "近來可好？",
            "ET_感謝_207": "不得不感謝你一下了。",
            "ET_謝罪_207": "我誠心道歉。",
            "ET_賞賛_207": "好身手！",
            "ET_驚愕_207": "豈有此理！？",
            "ET_困惑_207": "很令人困擾呢……",
            "ET_心配_207": "未使用",
            "ET_挑発_207": "你要逃跑也行唷！",
            "ET_敗北_207": "嗚……我大意了……！",
            "ET_サレンダー敗北_207": "我就認輸吧……",
            "ET_アイドリング1_207": "接下來……",
            "ET_アイドリング2_207": "差不多可以了……",
            "ET_アイドリング3_207": "事情開始變得有趣了……",
            "ET_挨拶_301": "請多指教了。",
            "ET_感謝_301": "感謝你啦！",
            "ET_謝罪_301": "抱歉啦。",
            "ET_賞賛_301": "不錯。",
            "ET_驚愕_301": "什麼？",
            "ET_困惑_301": "竟然會這樣……",
            "ET_心配_301": "",
            "ET_挑発_301": "抱著理想溺死吧！",
            "ET_敗北_301": "真是不得了啊……",
            "ET_サレンダー敗北_301": "這次是我輸了……",
            "ET_進化1_301": "好啦，看你要怎麼接招！",
            "ET_進化2_301": "我要出招啦！",
            "ET_進化3_301": "我就用全力來對付你吧！",
            "ET_アイドリング1_301": "我想想……",
            "ET_アイドリング2_301": "該怎麼辦……",
            "ET_アイドリング3_301": "這個狀況的話……",
            "ET_挨拶_302": "唷！",
            "ET_感謝_302": "謝謝你啦！",
            "ET_謝罪_302": "不好意思啦！",
            "ET_賞賛_302": "打得不錯嘛。",
            "ET_驚愕_302": "沒搞錯吧！？",
            "ET_困惑_302": "傷腦筋了啊……",
            "ET_心配_302": "",
            "ET_挑発_302": "你的心臟我要了！",
            "ET_敗北_302": "嘖，搞砸了！",
            "ET_サレンダー敗北_302": "認輸啦、認輸啦！",
            "ET_進化1_302": "我不會放過你！",
            "ET_進化2_302": "太遺憾啦！",
            "ET_進化3_302": "該結束啦！",
            "ET_アイドリング1_302": "該怎麼做才好呢？",
            "ET_アイドリング2_302": "這下該怎麼辦？",
            "ET_アイドリング3_302": "事情變得有趣了……",
            "ET_挨拶_303": "請多多指教。",
            "ET_感謝_303": "謝謝關照囉。",
            "ET_謝罪_303": "對不起囉？",
            "ET_賞賛_303": "這不是很厲害嗎！",
            "ET_驚愕_303": "搞什麼啊……！",
            "ET_困惑_303": "怎麼辦呢……",
            "ET_心配_303": "",
            "ET_挑発_303": "我就在這裡收拾掉你。",
            "ET_敗北_303": "你、你很厲害嘛……！",
            "ET_サレンダー敗北_303": "唔唔！我認輸了啦！",
            "ET_進化1_303": "別小看我了！",
            "ET_進化2_303": "現在才剛要開始呢！",
            "ET_進化3_303": "我要放手出擊了！",
            "ET_アイドリング1_303": "嗯……",
            "ET_アイドリング2_303": "這樣才對……",
            "ET_アイドリング3_303": "漸漸看清戰局了……",
            "ET_挨拶_304": "閣下貴安。",
            "ET_感謝_304": "請接受我的謝意。",
            "ET_謝罪_304": "請容我向你致歉。",
            "ET_賞賛_304": "太令我敬佩了。",
            "ET_驚愕_304": "這……！",
            "ET_困惑_304": "唔嗯……",
            "ET_心配_304": "",
            "ET_挑発_304": "這裡就是你的葬身之處！",
            "ET_敗北_304": "我甘拜下風……！",
            "ET_サレンダー敗北_304": "我承認自己的敗北。",
            "ET_進化1_304": "Excalibur！",
            "ET_進化2_304": "就用全心的一擊來回應吧！",
            "ET_進化3_304": "我會在這打倒你！",
            "ET_アイドリング1_304": "竟然無法順利攻下。",
            "ET_アイドリング2_304": "再這樣下去……",
            "ET_アイドリング3_304": "真是棘手的局面……",
            "ET_挨拶_305": "還不快點磕頭？",
            "ET_感謝_305": "這次特別赦免你的無禮。",
            "ET_謝罪_305": "是在妄想要我低頭嗎？",
            "ET_賞賛_305": "賞你一句稱讚。",
            "ET_驚愕_305": "喔……？",
            "ET_困惑_305": "有這種事……",
            "ET_心配_305": "",
            "ET_挑発_305": "你將死於我的劍下，感到光榮吧！",
            "ET_敗北_305": "勉強算得上是有趣……",
            "ET_サレンダー敗北_305": "我就認輸吧。",
            "ET_進化1_305": "粉身碎骨吧！",
            "ET_進化2_305": "太不堪一擊了！",
            "ET_進化3_305": "在此逝去吧！",
            "ET_アイドリング1_305": "總會有辦法的……",
            "ET_アイドリング2_305": "乾脆就全部都……",
            "ET_アイドリング3_305": "就毀滅掉吧……",
            "ET_挨拶_306": "你好初次見面。",
            "ET_感謝_306": "感謝你。",
            "ET_謝罪_306": "非常抱歉。",
            "ET_賞賛_306": "真是非同小可。",
            "ET_驚愕_306": "令人吃驚。",
            "ET_困惑_306": "這樣很困擾呢。",
            "ET_心配_306": "",
            "ET_挑発_306": "高潔地消失吧！",
            "ET_敗北_306": "比想像中的還要……！",
            "ET_サレンダー敗北_306": "我輸了……",
            "ET_進化1_306": "就讓你瞧瞧吧。",
            "ET_進化2_306": "就把你擊飛吧。",
            "ET_進化3_306": "餘興節目就到此為止！",
            "ET_アイドリング1_306": "那麼……",
            "ET_アイドリング2_306": "要怎麼辦呢？",
            "ET_アイドリング3_306": "呵呵呵……",
            "ET_挨拶_307": "初次見面，我是伊莉亞。",
            "ET_感謝_307": "謝謝。",
            "ET_謝罪_307": "對不起喔。",
            "ET_賞賛_307": "好厲害──！",
            "ET_驚愕_307": "咦咦！？",
            "ET_困惑_307": "嗯──這樣啊。",
            "ET_心配_307": "",
            "ET_挑発_307": "你就到此為止了。",
            "ET_敗北_307": "哼……很厲害嘛。",
            "ET_サレンダー敗北_307": "好啦好啦，是我輸了。",
            "ET_進化1_307": "動手吧！",
            "ET_進化2_307": "你還想要贏過我！？",
            "ET_進化3_307": "我才不會輸給任何人！",
            "ET_アイドリング1_307": "真礙事……",
            "ET_アイドリング2_307": "怎麼辦好呢？",
            "ET_アイドリング3_307": "啊哈哈……",
            "ET_挨拶_403": "請多指教囉！",
            "ET_感謝_403": "謝謝囉！",
            "ET_謝罪_403": "對不起囉？",
            "ET_賞賛_403": "還不錯嘛！",
            "ET_驚愕_403": "不是吧！？",
            "ET_困惑_403": "怎麼辦好呢……",
            "ET_心配_403": "",
            "ET_挑発_403": "讓你瞧瞧次元的盡頭！",
            "ET_敗北_403": "騙人的吧！？",
            "ET_サレンダー敗北_403": "我就好心讓你贏吧！",
            "ET_アイドリング1_403": "我大概懂了……",
            "ET_アイドリング2_403": "這麼隨便真的可以嗎……？",
            "ET_アイドリング3_403": "真煩惱呢……",
            "ET_進化1_403": "我要出招囉──！",
            "ET_進化2_403": "隨便秀個幾招吧！",
            "ET_進化3_403": "飛往次元的彼端吧！",
            "ET_挨拶_404": "盡興一戰吧。",
            "ET_感謝_404": "感謝。",
            "ET_謝罪_404": "抱歉。",
            "ET_賞賛_404": "值得讚賞。",
            "ET_驚愕_404": "什麼？",
            "ET_困惑_404": "該怎麼做。",
            "ET_心配_404": "",
            "ET_挑発_404": "接受你應得的敗北吧！",
            "ET_敗北_404": "無可挑剔。",
            "ET_サレンダー敗北_404": "我的靈魂是你的了。",
            "ET_アイドリング1_404": "我嗅到戰爭的味道……",
            "ET_アイドリング2_404": "接下來……",
            "ET_アイドリング3_404": "得參透這戰局……",
            "ET_進化1_404": "我將刺穿你。",
            "ET_進化2_404": "做好覺悟吧。",
            "ET_進化3_404": "到此為止了。",
            "ET_挨拶_601": "請指教。",
            "ET_感謝_601": "感謝。",
            "ET_謝罪_601": "真抱歉啊。",
            "ET_賞賛_601": "嗯哼……",
            "ET_驚愕_601": "哦──",
            "ET_困惑_601": "這下子……",
            "ET_心配_601": "",
            "ET_挑発_601": "你我的生命可是有貴賤之分的！",
            "ET_敗北_601": "怎麼可能！我竟然！？",
            "ET_サレンダー敗北_601": "這就是敗北的滋味嗎……！",
            "ET_アイドリング1_601": "有夠麻煩……",
            "ET_アイドリング2_601": "你這低等的東西……",
            "ET_アイドリング3_601": "令人不悅……",
            "ET_進化1_601": "太傲慢了。",
            "ET_進化2_601": "跪地求饒吧。",
            "ET_進化3_601": "我要了結你。",
            "ET_挨拶_603": "請多指教。",
            "ET_感謝_603": "謝謝你。",
            "ET_謝罪_603": "對不起。",
            "ET_賞賛_603": "你好厲害呢。",
            "ET_驚愕_603": "真沒想到……",
            "ET_困惑_603": "傷腦筋了……",
            "ET_心配_603": "",
            "ET_挑発_603": "魔力啊，隨我起舞吧！",
            "ET_敗北_603": "我注定要在此消散……",
            "ET_サレンダー敗北_603": "消散之際也得不忘華麗……",
            "ET_アイドリング1_603": "該怎麼辦呢……",
            "ET_アイドリング2_603": "剩下的符咒是……",
            "ET_アイドリング3_603": "呼啊啊……",
            "ET_進化1_603": "我要出招了！",
            "ET_進化2_603": "我不會手下留情的！",
            "ET_進化3_603": "在此消散吧！",
            "ET_ストーリー敗北_01001": "蘿莎麗亞……對不起……",
            "ET_ストーリー敗北_02001": "非常抱歉……公主大人……",
            "ET_ストーリー敗北_03001": "嗚，我不會放棄的！",
            "ET_ストーリー敗北_04001": "瑞秋……娜塔莉……",
            "ET_ストーリー敗北_05001": "爸爸……媽媽……！",
            "ET_ストーリー敗北_06001": "沒想到你這麼強啊……",
            "ET_ストーリー敗北_07001": "我……不能在這邊停下……",
            "ET_ストーリー敗北_08001": "真是不得了啊……",
            "ET_ストーリーエモート返し_01": "……",
            "ET_進化1_01001": "就用這招決勝負吧！",
            "ET_進化2_01001": "這可是我的秘技喔！",
            "ET_進化3_01001": "這樣就結束了！",
            "ET_進化1_02001": "用這招定勝負吧！",
            "ET_進化2_02001": "做好覺悟了嗎？",
            "ET_進化3_02001": "這招就結束這場戰鬥。",
            "ET_進化1_03001": "用這招就解決你！",
            "ET_進化2_03001": "應該做好覺悟了吧？",
            "ET_進化3_03001": "這樣就結束了！",
            "ET_進化1_04001": "用這決勝負！",
            "ET_進化2_04001": "覺悟吧！",
            "ET_進化3_04001": "結束了！",
            "ET_進化1_05001": "呵呵呵！",
            "ET_進化2_05001": "要和露娜玩嗎？",
            "ET_進化3_05001": "看露娜這招！",
            "ET_進化1_06001": "就小試一下身手吧。",
            "ET_進化2_06001": "稍微拿出點真本事吧。",
            "ET_進化3_06001": "這就是最終章了。",
            "ET_進化1_07001": "我要用這決勝負……！",
            "ET_進化2_07001": "現在才正要開始……！",
            "ET_進化3_07001": "結束這一切吧。",
            "ET_進化1_08001": "我要上了！",
            "ET_進化2_08001": "好戲上場了！",
            "ET_進化3_08001": "就讓你到此為止！",
            "ET_進化1_01004": "下一擊就了結你。",
            "ET_進化2_01004": "給我覺悟吧。",
            "ET_進化3_01004": "這就是最後一擊。",
            "ET_進化1_01003": "都是我的錯……",
            "ET_進化2_01003": "蘿莎麗亞……",
            "ET_進化3_01003": "反正……也救不了蘿莎麗亞。",
            "ET_進化1_02003": "公主大人是我的一切……",
            "ET_進化2_02003": "為何公主大人……",
            "ET_進化3_02003": "公主大人，我會一直在您身旁……",
            "ET_進化1_03003": "凱爾……",
            "ET_進化2_03003": "為什麼無法傳達給你呢……",
            "ET_進化3_03003": "好想回去……回到當時的日子……",
            "ET_進化1_04003": "我……太弱小了……",
            "ET_進化2_04003": "為什麼……會變成這樣……",
            "ET_進化3_04003": "原諒我……",
            "ET_進化1_05003": "露娜是孤單的一個人。",
            "ET_進化2_05003": "好寂寞……",
            "ET_進化3_05003": "幫幫露娜。",
            "ET_進化1_06003": "消失吧……",
            "ET_進化2_06003": "夠了……",
            "ET_進化3_06003": "無趣……",
            "ET_進化1_07003": "來吧，救贖的時刻到了。",
            "ET_進化2_07003": "我想拯救您。",
            "ET_進化3_07003": "將世界從殘酷之中解放吧。",
            "ET_進化1_04004": "吼嗷嗷嗷。　",
            "ET_進化2_04004": "吼嗷嗷嗷。　",
            "ET_進化3_04004": "吼嗷嗷嗷。　",
            "ET_進化1_90001": "吼嗷嗷嗷。　",
            "ET_進化2_90001": "吼嗷嗷嗷。　",
            "ET_進化3_90001": "吼嗷嗷嗷。　",
            "ET_進化1_90004": "嘎嚕嚕嚕嚕嚕……！",
            "ET_進化2_90004": "嘎嚕嚕嚕嚕嚕……！",
            "ET_進化3_90004": "嘎嚕嚕嚕嚕嚕……！",
            "ET_進化1_90005": "使出全力吧！",
            "ET_進化2_90005": "只有這點程度嗎！",
            "ET_進化3_90005": "你能克服這場測驗嗎？",
            "ET_進化1_90006": "咕嚕嚕嚕……",
            "ET_進化2_90006": "咕嚕嚕嚕……",
            "ET_進化3_90006": "咕嚕嚕嚕……",
            "ET_進化1_90007": "咕嚕嚕嚕！",
            "ET_進化2_90007": "咕嚕嚕嚕！",
            "ET_進化3_90007": "咕嚕嚕嚕！",
            "ET_進化1_90008": "灌注魔力！",
            "ET_進化2_90008": "解放力量！",
            "ET_進化3_90008": "不會讓你逃走的！",
            "ET_進化1_90009": "我出招了！",
            "ET_進化2_90009": "覺悟吧！",
            "ET_進化3_90009": "你可以滾了！",
            "ET_進化1_90010": "好棒，好羨慕啊！",
            "ET_進化2_90010": "也分我一些啊！",
            "ET_進化3_90010": "啊啊，超爽的啊！",
            "ET_進化1_101": "好戲正要開始。",
            "ET_進化2_101": "我可不會讓你逃走！",
            "ET_進化3_101": "該結束了！",
            "ET_進化1_102": "步步為營！",
            "ET_進化2_102": "我的腳步，只朝勝利邁進！",
            "ET_進化3_102": "離勝利只差臨門一腳了！",
            "ET_進化1_103": "來吧，老夫出招啦！",
            "ET_進化2_103": "你可要好好撐下來唷？",
            "ET_進化3_103": "不知老夫多久沒拿出真本事了。",
            "ET_進化1_104": "可別汙衊我只有這點程度啊！",
            "ET_進化2_104": "那麼……該讓你見識我的真本事了？",
            "ET_進化3_104": "居然敢惹怒我啊……！",
            "ET_進化1_105": "覺悟吧。",
            "ET_進化2_105": "讓你見識見識我更強的力量吧。",
            "ET_進化3_105": "還不夠……還不夠……！",
            "ET_進化1_106": "去吧去吧──！",
            "ET_進化2_106": "班比可是很厲害的！",
            "ET_進化3_106": "你還以為自己能贏過班比嗎！？",
            "ET_進化1_107": "閃耀吧，黃金之槍啊！",
            "ET_進化2_107": "玷污神聖白翼之人啊，接受制裁吧！",
            "ET_進化3_107": "不許踏入我神聖的領域！",
            "ET_進化1_201": "我要大顯身手了！",
            "ET_進化2_201": "勝負馬上分曉！",
            "ET_進化3_201": "就用這招……結束這個任務！",
            "ET_進化1_202": "是時候下重手了！",
            "ET_進化2_202": "我要贏了！",
            "ET_進化3_202": "你逃不掉的！",
            "ET_進化1_203": "這可是我的殺手鐧！",
            "ET_進化2_203": "把你殺了也沒問題的吧？",
            "ET_進化3_203": "哈哈！讓我們來玩玩吧！",
            "ET_進化1_204": "現在開始認真啦！",
            "ET_進化2_204": "一舉擊倒你！",
            "ET_進化3_204": "用這招決勝負吧！",
            "ET_進化1_205": "我要上了……受死吧！",
            "ET_進化2_205": "小嘍囉們！別擋路！",
            "ET_進化3_205": "只有邪惡才是絕對之力呀！",
            "ET_進化1_206": "為我的迷人風采而傾倒吧！",
            "ET_進化2_206": "來跳支華麗的舞吧！",
            "ET_進化3_206": "美麗地凋謝吧！",
            "ET_進化1_207": "我要進攻了！",
            "ET_進化2_207": "已經做好覺悟了吧？",
            "ET_進化3_207": "在神月家的字典裡可沒有敗北這個辭！",
            "ET_進化1_90011": "把那個男的交出來！",
            "ET_進化2_90011": "你也是反叛者！",
            "ET_進化3_90011": "懲罰你！",
            "ET_進化1_90012": "就用這招解決你！",
            "ET_進化2_90012": "覺悟吧！",
            "ET_進化3_90012": "看我了結你！！",
            "ET_進化1_90013": "反叛者！",
            "ET_進化2_90013": "贖罪吧！",
            "ET_進化3_90013": "你們可沒資格要求！",
            "ET_進化1_90014": "我這就把你們抓起來！",
            "ET_進化2_90014": "束手就擒吧！",
            "ET_進化3_90014": "真可惜啊！",
            "ET_進化1_90015": "破滅吧！",
            "ET_進化2_90015": "崩壞吧！",
            "ET_進化3_90015": "毀滅吧！",
            "ET_進化1_07004": "閉上眼沉睡吧。",
            "ET_進化2_07004": "進入安穩的夢裡吧。",
